
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  57%|#####7    | 2055/3593 [1:51:19<1:47:47,  4.21s/rollouts]
GEPA Optimization:  57%|#####7    | 2058/3593 [1:51:27<1:35:45,  3.74s/rollouts]
GEPA Optimization:  57%|#####7    | 2061/3593 [1:51:40<1:39:41,  3.90s/rollouts]
GEPA Optimization:  57%|#####7    | 2064/3593 [1:51:55<1:46:06,  4.16s/rollouts]
GEPA Optimization:  58%|#####7    | 2067/3593 [1:52:02<1:34:03,  3.70s/rollouts]
GEPA Optimization:  58%|#####7    | 2070/3593 [1:52:13<1:31:59,  3.62s/rollouts]
GEPA Optimization:  58%|#####7    | 2073/3593 [1:52:23<1:30:24,  3.57s/rollouts]
GEPA Optimization:  58%|#####7    | 2076/3593 [1:52:35<1:33:32,  3.70s/rollouts]
GEPA Optimization:  58%|#####7    | 2079/3593 [1:52:46<1:32:53,  3.68s/rollouts]
GEPA Optimization:  58%|#####7    | 2082/3593 [1:52:57<1:32:59,  3.69s/rollouts]
GEPA Optimization:  58%|#####8    | 2085/3593 [1:53:09<1:34:34,  3.76s/rollouts]
GEPA Optimization:  58%|#####8    | 2088/3593 [1:53:21<1:36:59,  3.87s/rollouts]
GEPA Optimization:  58%|#####8    | 2091/3593 [1:53:39<1:51:17,  4.45s/rollouts]
GEPA Optimization:  58%|#####8    | 2094/3593 [1:53:49<1:43:56,  4.16s/rollouts]
GEPA Optimization:  58%|#####8    | 2097/3593 [1:53:59<1:37:08,  3.90s/rollouts]
GEPA Optimization:  58%|#####8    | 2100/3593 [1:54:07<1:28:48,  3.57s/rollouts]
GEPA Optimization:  59%|#####8    | 2103/3593 [1:54:15<1:21:36,  3.29s/rollouts]
GEPA Optimization:  59%|#####8    | 2106/3593 [1:54:30<1:32:38,  3.74s/rollouts]
GEPA Optimization:  59%|#####8    | 2109/3593 [1:54:37<1:21:59,  3.31s/rollouts]
GEPA Optimization:  59%|#####8    | 2112/3593 [1:54:47<1:23:25,  3.38s/rollouts]
GEPA Optimization:  59%|#####8    | 2115/3593 [1:55:01<1:31:15,  3.70s/rollouts]
GEPA Optimization:  59%|#####8    | 2118/3593 [1:55:12<1:32:48,  3.78s/rollouts]
GEPA Optimization:  59%|#####9    | 2121/3593 [1:55:23<1:30:43,  3.70s/rollouts]
GEPA Optimization:  59%|#####9    | 2124/3593 [1:55:38<1:40:02,  4.09s/rollouts]
GEPA Optimization:  59%|#####9    | 2127/3593 [1:55:52<1:44:57,  4.30s/rollouts]
GEPA Optimization:  59%|#####9    | 2130/3593 [1:56:10<1:56:42,  4.79s/rollouts]
GEPA Optimization:  59%|#####9    | 2133/3593 [1:56:20<1:44:47,  4.31s/rollouts]
GEPA Optimization:  59%|#####9    | 2136/3593 [1:56:27<1:30:26,  3.72s/rollouts]
GEPA Optimization:  60%|#####9    | 2139/3593 [1:56:39<1:31:51,  3.79s/rollouts]
GEPA Optimization:  60%|#####9    | 2142/3593 [1:56:46<1:22:15,  3.40s/rollouts]
GEPA Optimization:  60%|#####9    | 2145/3593 [1:56:54<1:16:51,  3.18s/rollouts]
GEPA Optimization:  60%|#####9    | 2148/3593 [1:57:03<1:16:03,  3.16s/rollouts]
GEPA Optimization:  60%|#####9    | 2151/3593 [1:57:08<1:04:29,  2.68s/rollouts]
GEPA Optimization:  60%|#####9    | 2154/3593 [1:57:19<1:10:28,  2.94s/rollouts]
GEPA Optimization:  60%|######    | 2157/3593 [1:57:24<1:02:56,  2.63s/rollouts]
GEPA Optimization:  60%|######    | 2160/3593 [1:57:32<1:01:27,  2.57s/rollouts]
GEPA Optimization:  60%|######    | 2163/3593 [1:57:45<1:15:23,  3.16s/rollouts]
GEPA Optimization:  60%|######    | 2166/3593 [1:57:52<1:08:16,  2.87s/rollouts]
GEPA Optimization:  60%|######    | 2169/3593 [1:58:01<1:09:38,  2.93s/rollouts]
GEPA Optimization:  60%|######    | 2172/3593 [1:58:09<1:08:04,  2.87s/rollouts]
GEPA Optimization:  61%|######    | 2175/3593 [1:58:18<1:08:56,  2.92s/rollouts]
GEPA Optimization:  61%|######    | 2178/3593 [1:58:31<1:17:44,  3.30s/rollouts]
GEPA Optimization:  61%|######    | 2181/3593 [1:58:36<1:05:24,  2.78s/rollouts]
GEPA Optimization:  61%|######    | 2184/3593 [1:58:44<1:05:06,  2.77s/rollouts]
GEPA Optimization:  61%|######    | 2187/3593 [1:58:51<1:01:34,  2.63s/rollouts]
GEPA Optimization:  61%|######    | 2190/3593 [1:58:55<52:05,  2.23s/rollouts]  
GEPA Optimization:  61%|######1   | 2193/3593 [1:59:02<53:04,  2.27s/rollouts]
GEPA Optimization:  61%|######1   | 2196/3593 [1:59:10<55:10,  2.37s/rollouts]
GEPA Optimization:  61%|######1   | 2199/3593 [1:59:19<1:00:44,  2.61s/rollouts]
GEPA Optimization:  61%|######1   | 2202/3593 [1:59:30<1:08:22,  2.95s/rollouts]
GEPA Optimization:  61%|######1   | 2205/3593 [1:59:36<1:00:00,  2.59s/rollouts]
GEPA Optimization:  61%|######1   | 2208/3593 [1:59:44<1:01:57,  2.68s/rollouts]
GEPA Optimization:  62%|######1   | 2211/3593 [1:59:51<59:38,  2.59s/rollouts]  
GEPA Optimization:  62%|######1   | 2214/3593 [2:00:01<1:02:49,  2.73s/rollouts]
GEPA Optimization:  62%|######1   | 2217/3593 [2:00:08<59:34,  2.60s/rollouts]  
GEPA Optimization:  62%|######1   | 2220/3593 [2:00:17<1:03:56,  2.79s/rollouts]
GEPA Optimization:  62%|######1   | 2223/3593 [2:00:25<1:03:11,  2.77s/rollouts]
GEPA Optimization:  62%|######1   | 2226/3593 [2:00:35<1:06:06,  2.90s/rollouts]
GEPA Optimization:  62%|######2   | 2229/3593 [2:00:45<1:09:21,  3.05s/rollouts]
GEPA Optimization:  62%|######2   | 2232/3593 [2:00:53<1:05:09,  2.87s/rollouts]
GEPA Optimization:  62%|######2   | 2235/3593 [2:00:58<58:03,  2.57s/rollouts]  
GEPA Optimization:  62%|######2   | 2238/3593 [2:01:11<1:09:51,  3.09s/rollouts]
GEPA Optimization:  62%|######2   | 2241/3593 [2:01:16<1:00:13,  2.67s/rollouts]
GEPA Optimization:  62%|######2   | 2244/3593 [2:01:24<59:28,  2.65s/rollouts]  
GEPA Optimization:  63%|######2   | 2247/3593 [2:01:32<58:45,  2.62s/rollouts]
GEPA Optimization:  63%|######2   | 2250/3593 [2:01:38<55:12,  2.47s/rollouts]
GEPA Optimization:  63%|######2   | 2253/3593 [2:01:49<1:03:21,  2.84s/rollouts]
GEPA Optimization:  63%|######2   | 2256/3593 [2:01:58<1:04:22,  2.89s/rollouts]
GEPA Optimization:  63%|######2   | 2259/3593 [2:02:12<1:15:44,  3.41s/rollouts]
GEPA Optimization:  63%|######2   | 2262/3593 [2:02:19<1:08:02,  3.07s/rollouts]
GEPA Optimization:  63%|######3   | 2265/3593 [2:02:25<1:00:13,  2.72s/rollouts]
GEPA Optimization:  63%|######3   | 2268/3593 [2:02:34<1:03:18,  2.87s/rollouts]
GEPA Optimization:  63%|######3   | 2271/3593 [2:02:42<1:01:35,  2.80s/rollouts]
GEPA Optimization:  63%|######3   | 2274/3593 [2:02:49<58:16,  2.65s/rollouts]  
GEPA Optimization:  63%|######3   | 2277/3593 [2:02:58<1:00:11,  2.74s/rollouts]
GEPA Optimization:  63%|######3   | 2280/3593 [2:03:07<1:02:24,  2.85s/rollouts]
GEPA Optimization:  64%|######3   | 2283/3593 [2:03:14<57:43,  2.64s/rollouts]  
GEPA Optimization:  64%|######3   | 2286/3593 [2:03:25<1:05:27,  3.01s/rollouts]
GEPA Optimization:  64%|######3   | 2289/3593 [2:03:39<1:15:16,  3.46s/rollouts]
GEPA Optimization:  64%|######3   | 2292/3593 [2:03:49<1:15:05,  3.46s/rollouts]
GEPA Optimization:  64%|######3   | 2295/3593 [2:04:02<1:20:49,  3.74s/rollouts]
GEPA Optimization:  64%|######3   | 2298/3593 [2:04:10<1:14:10,  3.44s/rollouts]
GEPA Optimization:  64%|######4   | 2301/3593 [2:04:16<1:03:18,  2.94s/rollouts]
GEPA Optimization:  64%|######4   | 2304/3593 [2:04:24<1:01:16,  2.85s/rollouts]
GEPA Optimization:  64%|######4   | 2307/3593 [2:04:41<1:19:40,  3.72s/rollouts]
GEPA Optimization:  64%|######4   | 2310/3593 [2:04:52<1:19:05,  3.70s/rollouts]
GEPA Optimization:  64%|######4   | 2313/3593 [2:05:05<1:23:55,  3.93s/rollouts]
GEPA Optimization:  64%|######4   | 2316/3593 [2:05:15<1:19:33,  3.74s/rollouts]
GEPA Optimization:  65%|######4   | 2319/3593 [2:05:26<1:17:54,  3.67s/rollouts]
GEPA Optimization:  65%|######4   | 2322/3593 [2:05:35<1:13:01,  3.45s/rollouts]
GEPA Optimization:  65%|######4   | 2325/3593 [2:05:46<1:15:59,  3.60s/rollouts]
GEPA Optimization:  65%|######4   | 2328/3593 [2:05:54<1:09:49,  3.31s/rollouts]
GEPA Optimization:  65%|######4   | 2331/3593 [2:06:10<1:21:48,  3.89s/rollouts]
GEPA Optimization:  65%|######4   | 2334/3593 [2:06:19<1:16:12,  3.63s/rollouts]
GEPA Optimization:  65%|######5   | 2337/3593 [2:06:34<1:25:03,  4.06s/rollouts]
GEPA Optimization:  65%|######5   | 2340/3593 [2:06:43<1:17:21,  3.70s/rollouts]
GEPA Optimization:  65%|######5   | 2343/3593 [2:06:53<1:14:46,  3.59s/rollouts]
GEPA Optimization:  65%|######5   | 2346/3593 [2:07:06<1:19:51,  3.84s/rollouts]
GEPA Optimization:  65%|######5   | 2349/3593 [2:07:16<1:16:43,  3.70s/rollouts]
GEPA Optimization:  65%|######5   | 2352/3593 [2:07:25<1:12:24,  3.50s/rollouts]
GEPA Optimization:  66%|######5   | 2355/3593 [2:07:35<1:10:39,  3.42s/rollouts]
GEPA Optimization:  66%|######5   | 2358/3593 [2:07:49<1:17:36,  3.77s/rollouts]
GEPA Optimization:  66%|######5   | 2361/3593 [2:08:03<1:23:29,  4.07s/rollouts]
GEPA Optimization:  66%|######5   | 2364/3593 [2:08:16<1:25:32,  4.18s/rollouts]
GEPA Optimization:  66%|######5   | 2367/3593 [2:08:24<1:14:16,  3.63s/rollouts]
GEPA Optimization:  66%|######5   | 2370/3593 [2:08:32<1:08:57,  3.38s/rollouts]
GEPA Optimization:  66%|######6   | 2373/3593 [2:08:40<1:05:27,  3.22s/rollouts]
GEPA Optimization:  66%|######6   | 2376/3593 [2:08:53<1:11:17,  3.52s/rollouts]
GEPA Optimization:  66%|######6   | 2379/3593 [2:09:02<1:07:44,  3.35s/rollouts]
GEPA Optimization:  66%|######6   | 2382/3593 [2:09:16<1:15:41,  3.75s/rollouts]
GEPA Optimization:  66%|######6   | 2385/3593 [2:09:33<1:26:34,  4.30s/rollouts]
GEPA Optimization:  66%|######6   | 2388/3593 [2:09:44<1:22:52,  4.13s/rollouts]
GEPA Optimization:  67%|######6   | 2391/3593 [2:09:52<1:14:53,  3.74s/rollouts]
GEPA Optimization:  67%|######6   | 2394/3593 [2:10:09<1:24:29,  4.23s/rollouts]
GEPA Optimization:  67%|######6   | 2397/3593 [2:10:26<1:34:00,  4.72s/rollouts]
GEPA Optimization:  67%|######6   | 2400/3593 [2:10:40<1:33:08,  4.68s/rollouts]
GEPA Optimization:  67%|######6   | 2403/3593 [2:10:52<1:29:16,  4.50s/rollouts]
GEPA Optimization:  67%|######6   | 2406/3593 [2:11:01<1:20:35,  4.07s/rollouts]
GEPA Optimization:  67%|######7   | 2409/3593 [2:11:17<1:27:44,  4.45s/rollouts]
GEPA Optimization:  67%|######7   | 2412/3593 [2:11:30<1:26:27,  4.39s/rollouts]
GEPA Optimization:  67%|######7   | 2415/3593 [2:11:35<1:10:40,  3.60s/rollouts]
GEPA Optimization:  67%|######7   | 2418/3593 [2:11:49<1:15:59,  3.88s/rollouts]
GEPA Optimization:  67%|######7   | 2421/3593 [2:11:59<1:12:43,  3.72s/rollouts]
GEPA Optimization:  67%|######7   | 2424/3593 [2:12:11<1:13:51,  3.79s/rollouts]
GEPA Optimization:  68%|######7   | 2427/3593 [2:12:27<1:23:18,  4.29s/rollouts]
GEPA Optimization:  68%|######7   | 2430/3593 [2:12:37<1:16:09,  3.93s/rollouts]
GEPA Optimization:  68%|######7   | 2433/3593 [2:12:45<1:09:46,  3.61s/rollouts]
GEPA Optimization:  68%|######7   | 2436/3593 [2:12:54<1:06:47,  3.46s/rollouts]
GEPA Optimization:  68%|######7   | 2439/3593 [2:13:07<1:10:57,  3.69s/rollouts]
GEPA Optimization:  68%|######7   | 2442/3593 [2:13:17<1:08:14,  3.56s/rollouts]
GEPA Optimization:  68%|######8   | 2445/3593 [2:13:29<1:11:44,  3.75s/rollouts]
GEPA Optimization:  68%|######8   | 2448/3593 [2:13:42<1:13:28,  3.85s/rollouts]
GEPA Optimization:  68%|######8   | 2451/3593 [2:13:49<1:05:06,  3.42s/rollouts]
GEPA Optimization:  68%|######8   | 2454/3593 [2:14:03<1:12:58,  3.84s/rollouts]
GEPA Optimization:  68%|######8   | 2457/3593 [2:14:10<1:02:36,  3.31s/rollouts]
GEPA Optimization:  68%|######8   | 2460/3593 [2:14:16<55:54,  2.96s/rollouts]  
GEPA Optimization:  69%|######8   | 2463/3593 [2:14:24<54:04,  2.87s/rollouts]
GEPA Optimization:  69%|######8   | 2466/3593 [2:14:38<1:03:26,  3.38s/rollouts]
GEPA Optimization:  69%|######8   | 2469/3593 [2:14:46<59:33,  3.18s/rollouts]  
GEPA Optimization:  69%|######8   | 2472/3593 [2:14:51<51:33,  2.76s/rollouts]
GEPA Optimization:  69%|######8   | 2475/3593 [2:14:58<49:13,  2.64s/rollouts]
GEPA Optimization:  69%|######8   | 2478/3593 [2:15:07<50:01,  2.69s/rollouts]
GEPA Optimization:  69%|######9   | 2481/3593 [2:15:15<50:17,  2.71s/rollouts]
GEPA Optimization:  69%|######9   | 2484/3593 [2:15:28<58:18,  3.15s/rollouts]
GEPA Optimization:  69%|######9   | 2487/3593 [2:15:37<58:11,  3.16s/rollouts]
GEPA Optimization:  69%|######9   | 2490/3593 [2:15:45<55:07,  3.00s/rollouts]
GEPA Optimization:  69%|######9   | 2493/3593 [2:15:51<50:06,  2.73s/rollouts]
GEPA Optimization:  69%|######9   | 2496/3593 [2:15:59<48:36,  2.66s/rollouts]
GEPA Optimization:  70%|######9   | 2499/3593 [2:16:04<43:06,  2.36s/rollouts]
GEPA Optimization:  70%|######9   | 2502/3593 [2:16:10<41:44,  2.30s/rollouts]
GEPA Optimization:  70%|######9   | 2505/3593 [2:16:20<47:40,  2.63s/rollouts]
GEPA Optimization:  70%|######9   | 2508/3593 [2:16:27<44:43,  2.47s/rollouts]
GEPA Optimization:  70%|######9   | 2511/3593 [2:16:34<44:24,  2.46s/rollouts]
GEPA Optimization:  70%|######9   | 2514/3593 [2:16:41<43:29,  2.42s/rollouts]
GEPA Optimization:  70%|#######   | 2517/3593 [2:16:48<42:49,  2.39s/rollouts]
GEPA Optimization:  70%|#######   | 2520/3593 [2:16:53<39:12,  2.19s/rollouts]
GEPA Optimization:  70%|#######   | 2523/3593 [2:17:00<39:20,  2.21s/rollouts]
GEPA Optimization:  70%|#######   | 2526/3593 [2:17:05<37:17,  2.10s/rollouts]
GEPA Optimization:  70%|#######   | 2529/3593 [2:17:12<37:07,  2.09s/rollouts]
GEPA Optimization:  70%|#######   | 2532/3593 [2:17:21<42:49,  2.42s/rollouts]
GEPA Optimization:  71%|#######   | 2535/3593 [2:17:27<40:13,  2.28s/rollouts]
GEPA Optimization:  71%|#######   | 2538/3593 [2:17:38<47:18,  2.69s/rollouts]
GEPA Optimization:  71%|#######   | 2541/3593 [2:17:45<45:13,  2.58s/rollouts]
GEPA Optimization:  71%|#######   | 2544/3593 [2:17:49<38:24,  2.20s/rollouts]
GEPA Optimization:  71%|#######   | 2547/3593 [2:17:58<43:20,  2.49s/rollouts]
GEPA Optimization:  71%|#######   | 2550/3593 [2:18:03<38:31,  2.22s/rollouts]
GEPA Optimization:  71%|#######1  | 2553/3593 [2:18:11<40:06,  2.31s/rollouts]
GEPA Optimization:  71%|#######1  | 2556/3593 [2:18:16<37:18,  2.16s/rollouts]
GEPA Optimization:  71%|#######1  | 2559/3593 [2:18:23<37:44,  2.19s/rollouts]
GEPA Optimization:  71%|#######1  | 2562/3593 [2:18:34<45:33,  2.65s/rollouts]
GEPA Optimization:  71%|#######1  | 2565/3593 [2:18:41<43:07,  2.52s/rollouts]
GEPA Optimization:  71%|#######1  | 2568/3593 [2:18:46<39:23,  2.31s/rollouts]
GEPA Optimization:  72%|#######1  | 2571/3593 [2:18:56<43:58,  2.58s/rollouts]
GEPA Optimization:  72%|#######1  | 2574/3593 [2:19:03<42:10,  2.48s/rollouts]
GEPA Optimization:  72%|#######1  | 2577/3593 [2:19:10<41:34,  2.46s/rollouts]
GEPA Optimization:  72%|#######1  | 2580/3593 [2:19:17<40:36,  2.41s/rollouts]
GEPA Optimization:  72%|#######1  | 2583/3593 [2:19:22<37:00,  2.20s/rollouts]
GEPA Optimization:  72%|#######1  | 2586/3593 [2:19:34<46:05,  2.75s/rollouts]
GEPA Optimization:  72%|#######2  | 2589/3593 [2:19:42<46:11,  2.76s/rollouts]
GEPA Optimization:  72%|#######2  | 2592/3593 [2:19:47<39:58,  2.40s/rollouts]
GEPA Optimization:  72%|#######2  | 2595/3593 [2:19:55<42:09,  2.53s/rollouts]
GEPA Optimization:  72%|#######2  | 2598/3593 [2:20:02<40:47,  2.46s/rollouts]
GEPA Optimization:  72%|#######2  | 2601/3593 [2:20:06<34:19,  2.08s/rollouts]
GEPA Optimization:  72%|#######2  | 2604/3593 [2:20:14<37:41,  2.29s/rollouts]
GEPA Optimization:  73%|#######2  | 2607/3593 [2:20:20<35:05,  2.13s/rollouts]
GEPA Optimization:  73%|#######2  | 2610/3593 [2:20:27<36:28,  2.23s/rollouts]
GEPA Optimization:  73%|#######2  | 2613/3593 [2:20:35<38:36,  2.36s/rollouts]
GEPA Optimization:  73%|#######2  | 2616/3593 [2:20:41<37:07,  2.28s/rollouts]
GEPA Optimization:  73%|#######2  | 2619/3593 [2:20:48<36:16,  2.23s/rollouts]
GEPA Optimization:  73%|#######2  | 2622/3593 [2:20:57<39:58,  2.47s/rollouts]
GEPA Optimization:  73%|#######3  | 2625/3593 [2:21:03<38:35,  2.39s/rollouts]
GEPA Optimization:  73%|#######3  | 2628/3593 [2:21:13<42:39,  2.65s/rollouts]
GEPA Optimization:  73%|#######3  | 2631/3593 [2:21:19<39:56,  2.49s/rollouts]
GEPA Optimization:  73%|#######3  | 2634/3593 [2:21:25<36:21,  2.28s/rollouts]
GEPA Optimization:  73%|#######3  | 2637/3593 [2:21:34<40:04,  2.52s/rollouts]
GEPA Optimization:  73%|#######3  | 2640/3593 [2:21:44<44:13,  2.78s/rollouts]
GEPA Optimization:  74%|#######3  | 2643/3593 [2:21:51<41:29,  2.62s/rollouts]
GEPA Optimization:  74%|#######3  | 2646/3593 [2:21:55<36:08,  2.29s/rollouts]
GEPA Optimization:  74%|#######3  | 2649/3593 [2:22:03<37:21,  2.37s/rollouts]
GEPA Optimization:  74%|#######3  | 2652/3593 [2:22:11<37:42,  2.40s/rollouts]
GEPA Optimization:  74%|#######3  | 2655/3593 [2:22:16<34:02,  2.18s/rollouts]
GEPA Optimization:  74%|#######3  | 2658/3593 [2:22:25<39:05,  2.51s/rollouts]
GEPA Optimization:  74%|#######4  | 2661/3593 [2:22:33<39:09,  2.52s/rollouts]
GEPA Optimization:  74%|#######4  | 2664/3593 [2:22:42<41:26,  2.68s/rollouts]
GEPA Optimization:  74%|#######4  | 2667/3593 [2:22:50<40:40,  2.64s/rollouts]
GEPA Optimization:  74%|#######4  | 2670/3593 [2:22:55<36:12,  2.35s/rollouts]
GEPA Optimization:  74%|#######4  | 2673/3593 [2:23:03<38:12,  2.49s/rollouts]
GEPA Optimization:  74%|#######4  | 2676/3593 [2:23:09<35:48,  2.34s/rollouts]
GEPA Optimization:  75%|#######4  | 2679/3593 [2:23:17<36:57,  2.43s/rollouts]
GEPA Optimization:  75%|#######4  | 2682/3593 [2:23:25<37:11,  2.45s/rollouts]
GEPA Optimization:  75%|#######4  | 2685/3593 [2:23:33<39:03,  2.58s/rollouts]
GEPA Optimization:  75%|#######4  | 2688/3593 [2:23:41<39:33,  2.62s/rollouts]
GEPA Optimization:  75%|#######4  | 2691/3593 [2:23:45<33:24,  2.22s/rollouts]
GEPA Optimization:  75%|#######4  | 2694/3593 [2:23:55<37:51,  2.53s/rollouts]
GEPA Optimization:  75%|#######5  | 2697/3593 [2:24:02<36:03,  2.42s/rollouts]
GEPA Optimization:  75%|#######5  | 2700/3593 [2:24:09<35:51,  2.41s/rollouts]
GEPA Optimization:  75%|#######5  | 2703/3593 [2:24:16<35:48,  2.41s/rollouts]
GEPA Optimization:  75%|#######5  | 2706/3593 [2:24:23<35:12,  2.38s/rollouts]
GEPA Optimization:  75%|#######5  | 2709/3593 [2:24:30<34:38,  2.35s/rollouts]
GEPA Optimization:  75%|#######5  | 2712/3593 [2:24:34<30:36,  2.08s/rollouts]
GEPA Optimization:  76%|#######5  | 2715/3593 [2:24:44<36:11,  2.47s/rollouts]
GEPA Optimization:  76%|#######5  | 2718/3593 [2:24:55<41:27,  2.84s/rollouts]
GEPA Optimization:  76%|#######5  | 2721/3593 [2:25:03<39:55,  2.75s/rollouts]
GEPA Optimization:  76%|#######5  | 2724/3593 [2:25:08<34:55,  2.41s/rollouts]
GEPA Optimization:  76%|#######5  | 2727/3593 [2:25:19<40:10,  2.78s/rollouts]
GEPA Optimization:  76%|#######5  | 2730/3593 [2:25:26<37:55,  2.64s/rollouts]
GEPA Optimization:  76%|#######6  | 2733/3593 [2:25:35<39:56,  2.79s/rollouts]
GEPA Optimization:  76%|#######6  | 2736/3593 [2:25:42<37:34,  2.63s/rollouts]
GEPA Optimization:  76%|#######6  | 2739/3593 [2:25:52<40:08,  2.82s/rollouts]
GEPA Optimization:  76%|#######6  | 2742/3593 [2:25:56<34:00,  2.40s/rollouts]
GEPA Optimization:  76%|#######6  | 2745/3593 [2:26:04<35:05,  2.48s/rollouts]
GEPA Optimization:  76%|#######6  | 2748/3593 [2:26:16<40:49,  2.90s/rollouts]
GEPA Optimization:  77%|#######6  | 2751/3593 [2:26:25<41:19,  2.95s/rollouts]
GEPA Optimization:  77%|#######6  | 2754/3593 [2:26:32<38:40,  2.77s/rollouts]
GEPA Optimization:  77%|#######6  | 2757/3593 [2:26:41<39:37,  2.84s/rollouts]
GEPA Optimization:  77%|#######6  | 2760/3593 [2:26:48<37:52,  2.73s/rollouts]
GEPA Optimization:  77%|#######6  | 2763/3593 [2:26:57<38:05,  2.75s/rollouts]
GEPA Optimization:  77%|#######6  | 2766/3593 [2:27:06<38:50,  2.82s/rollouts]
GEPA Optimization:  77%|#######7  | 2769/3593 [2:27:19<46:09,  3.36s/rollouts]
GEPA Optimization:  77%|#######7  | 2772/3593 [2:27:27<42:28,  3.10s/rollouts]
GEPA Optimization:  77%|#######7  | 2775/3593 [2:27:39<45:29,  3.34s/rollouts]
GEPA Optimization:  77%|#######7  | 2778/3593 [2:27:47<43:36,  3.21s/rollouts]
GEPA Optimization:  77%|#######7  | 2781/3593 [2:27:58<44:59,  3.32s/rollouts]
GEPA Optimization:  77%|#######7  | 2784/3593 [2:28:06<42:13,  3.13s/rollouts]
GEPA Optimization:  78%|#######7  | 2787/3593 [2:28:16<42:52,  3.19s/rollouts]
GEPA Optimization:  78%|#######7  | 2790/3593 [2:28:26<43:18,  3.24s/rollouts]
GEPA Optimization:  78%|#######7  | 2793/3593 [2:28:40<48:46,  3.66s/rollouts]
GEPA Optimization:  78%|#######7  | 2796/3593 [2:28:51<48:10,  3.63s/rollouts]
GEPA Optimization:  78%|#######7  | 2799/3593 [2:28:59<43:55,  3.32s/rollouts]
GEPA Optimization:  78%|#######7  | 2802/3593 [2:29:10<45:42,  3.47s/rollouts]
GEPA Optimization:  78%|#######8  | 2805/3593 [2:29:21<46:58,  3.58s/rollouts]
GEPA Optimization:  78%|#######8  | 2808/3593 [2:29:29<42:00,  3.21s/rollouts]
GEPA Optimization:  78%|#######8  | 2811/3593 [2:29:34<36:28,  2.80s/rollouts]
GEPA Optimization:  78%|#######8  | 2814/3593 [2:29:41<33:50,  2.61s/rollouts]
GEPA Optimization:  78%|#######8  | 2817/3593 [2:29:50<35:12,  2.72s/rollouts]
GEPA Optimization:  78%|#######8  | 2820/3593 [2:29:58<36:02,  2.80s/rollouts]
GEPA Optimization:  79%|#######8  | 2823/3593 [2:30:06<35:10,  2.74s/rollouts]
GEPA Optimization:  79%|#######8  | 2826/3593 [2:30:16<37:36,  2.94s/rollouts]
GEPA Optimization:  79%|#######8  | 2829/3593 [2:30:27<40:04,  3.15s/rollouts]
GEPA Optimization:  79%|#######8  | 2832/3593 [2:30:35<37:59,  3.00s/rollouts]
GEPA Optimization:  79%|#######8  | 2835/3593 [2:30:43<36:43,  2.91s/rollouts]
GEPA Optimization:  79%|#######8  | 2838/3593 [2:30:52<36:58,  2.94s/rollouts]
GEPA Optimization:  79%|#######9  | 2841/3593 [2:31:05<41:45,  3.33s/rollouts]
GEPA Optimization:  79%|#######9  | 2844/3593 [2:31:10<35:27,  2.84s/rollouts]
GEPA Optimization:  79%|#######9  | 2847/3593 [2:31:18<34:26,  2.77s/rollouts]
GEPA Optimization:  79%|#######9  | 2850/3593 [2:31:26<34:23,  2.78s/rollouts]
GEPA Optimization:  79%|#######9  | 2853/3593 [2:31:36<35:59,  2.92s/rollouts]
GEPA Optimization:  79%|#######9  | 2856/3593 [2:31:44<34:14,  2.79s/rollouts]
GEPA Optimization:  80%|#######9  | 2859/3593 [2:31:50<31:43,  2.59s/rollouts]
GEPA Optimization:  80%|#######9  | 2862/3593 [2:31:57<30:12,  2.48s/rollouts]
GEPA Optimization:  80%|#######9  | 2865/3593 [2:32:07<33:03,  2.72s/rollouts]
GEPA Optimization:  80%|#######9  | 2868/3593 [2:32:14<32:24,  2.68s/rollouts]
GEPA Optimization:  80%|#######9  | 2871/3593 [2:32:26<37:06,  3.08s/rollouts]
GEPA Optimization:  80%|#######9  | 2874/3593 [2:32:34<35:25,  2.96s/rollouts]
GEPA Optimization:  80%|########  | 2877/3593 [2:32:42<33:37,  2.82s/rollouts]
GEPA Optimization:  80%|########  | 2880/3593 [2:32:54<38:17,  3.22s/rollouts]
GEPA Optimization:  80%|########  | 2883/3593 [2:33:01<34:18,  2.90s/rollouts]
GEPA Optimization:  80%|########  | 2886/3593 [2:33:08<32:48,  2.78s/rollouts]
GEPA Optimization:  80%|########  | 2889/3593 [2:33:18<33:45,  2.88s/rollouts]
GEPA Optimization:  80%|########  | 2892/3593 [2:33:28<35:25,  3.03s/rollouts]
GEPA Optimization:  81%|########  | 2895/3593 [2:33:35<33:02,  2.84s/rollouts]
GEPA Optimization:  81%|########  | 2898/3593 [2:33:44<33:58,  2.93s/rollouts]
GEPA Optimization:  81%|########  | 2901/3593 [2:33:53<32:59,  2.86s/rollouts]
GEPA Optimization:  81%|########  | 2904/3593 [2:33:59<30:12,  2.63s/rollouts]
GEPA Optimization:  81%|########  | 2907/3593 [2:34:07<30:00,  2.62s/rollouts]
GEPA Optimization:  81%|########  | 2910/3593 [2:34:15<30:21,  2.67s/rollouts]
GEPA Optimization:  81%|########1 | 2913/3593 [2:34:24<31:05,  2.74s/rollouts]
GEPA Optimization:  81%|########1 | 2916/3593 [2:34:29<27:58,  2.48s/rollouts]
GEPA Optimization:  81%|########1 | 2919/3593 [2:34:35<25:32,  2.27s/rollouts]
