
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  57%|#####7    | 2061/3593 [1:42:04<1:15:19,  2.95s/rollouts]
GEPA Optimization:  57%|#####7    | 2064/3593 [1:42:16<1:23:30,  3.28s/rollouts]
GEPA Optimization:  58%|#####7    | 2067/3593 [1:42:27<1:28:11,  3.47s/rollouts]
GEPA Optimization:  58%|#####7    | 2070/3593 [1:42:33<1:16:29,  3.01s/rollouts]
GEPA Optimization:  58%|#####7    | 2073/3593 [1:42:43<1:16:53,  3.04s/rollouts]
GEPA Optimization:  58%|#####7    | 2076/3593 [1:42:52<1:17:45,  3.08s/rollouts]
GEPA Optimization:  58%|#####7    | 2079/3593 [1:43:08<1:33:50,  3.72s/rollouts]
GEPA Optimization:  58%|#####7    | 2082/3593 [1:43:18<1:32:35,  3.68s/rollouts]
GEPA Optimization:  58%|#####8    | 2085/3593 [1:43:26<1:24:03,  3.34s/rollouts]
GEPA Optimization:  58%|#####8    | 2088/3593 [1:43:38<1:28:19,  3.52s/rollouts]
GEPA Optimization:  58%|#####8    | 2091/3593 [1:43:45<1:19:36,  3.18s/rollouts]
GEPA Optimization:  58%|#####8    | 2094/3593 [1:43:56<1:22:38,  3.31s/rollouts]
GEPA Optimization:  58%|#####8    | 2097/3593 [1:44:09<1:30:28,  3.63s/rollouts]
GEPA Optimization:  58%|#####8    | 2100/3593 [1:44:21<1:31:53,  3.69s/rollouts]
GEPA Optimization:  59%|#####8    | 2103/3593 [1:44:30<1:27:27,  3.52s/rollouts]
GEPA Optimization:  59%|#####8    | 2106/3593 [1:44:41<1:28:18,  3.56s/rollouts]
GEPA Optimization:  59%|#####8    | 2109/3593 [1:44:52<1:29:15,  3.61s/rollouts]
GEPA Optimization:  59%|#####8    | 2112/3593 [1:45:07<1:39:26,  4.03s/rollouts]
GEPA Optimization:  59%|#####8    | 2115/3593 [1:45:16<1:30:52,  3.69s/rollouts]
GEPA Optimization:  59%|#####8    | 2118/3593 [1:45:20<1:13:53,  3.01s/rollouts]
GEPA Optimization:  59%|#####9    | 2121/3593 [1:45:26<1:05:52,  2.68s/rollouts]
GEPA Optimization:  59%|#####9    | 2124/3593 [1:45:36<1:09:47,  2.85s/rollouts]
GEPA Optimization:  59%|#####9    | 2127/3593 [1:45:45<1:11:55,  2.94s/rollouts]
GEPA Optimization:  59%|#####9    | 2130/3593 [1:45:52<1:06:30,  2.73s/rollouts]
GEPA Optimization:  59%|#####9    | 2133/3593 [1:45:59<1:04:43,  2.66s/rollouts]
GEPA Optimization:  59%|#####9    | 2136/3593 [1:46:11<1:12:37,  2.99s/rollouts]
GEPA Optimization:  60%|#####9    | 2139/3593 [1:46:22<1:18:39,  3.25s/rollouts]
GEPA Optimization:  60%|#####9    | 2142/3593 [1:46:28<1:08:15,  2.82s/rollouts]
GEPA Optimization:  60%|#####9    | 2145/3593 [1:46:34<1:03:54,  2.65s/rollouts]
GEPA Optimization:  60%|#####9    | 2148/3593 [1:46:42<1:03:33,  2.64s/rollouts]
GEPA Optimization:  60%|#####9    | 2151/3593 [1:46:49<1:01:55,  2.58s/rollouts]
GEPA Optimization:  60%|#####9    | 2154/3593 [1:46:55<55:38,  2.32s/rollouts]  
GEPA Optimization:  60%|######    | 2157/3593 [1:47:04<1:01:34,  2.57s/rollouts]
GEPA Optimization:  60%|######    | 2160/3593 [1:47:12<1:01:56,  2.59s/rollouts]
GEPA Optimization:  60%|######    | 2163/3593 [1:47:25<1:14:11,  3.11s/rollouts]
GEPA Optimization:  60%|######    | 2166/3593 [1:47:32<1:08:11,  2.87s/rollouts]
GEPA Optimization:  60%|######    | 2169/3593 [1:47:43<1:14:38,  3.15s/rollouts]
GEPA Optimization:  60%|######    | 2172/3593 [1:47:51<1:09:41,  2.94s/rollouts]
GEPA Optimization:  61%|######    | 2175/3593 [1:48:02<1:16:41,  3.24s/rollouts]
GEPA Optimization:  61%|######    | 2178/3593 [1:48:10<1:11:46,  3.04s/rollouts]
GEPA Optimization:  61%|######    | 2181/3593 [1:48:18<1:09:32,  2.96s/rollouts]
GEPA Optimization:  61%|######    | 2184/3593 [1:48:30<1:14:43,  3.18s/rollouts]
GEPA Optimization:  61%|######    | 2187/3593 [1:48:42<1:22:23,  3.52s/rollouts]
GEPA Optimization:  61%|######    | 2190/3593 [1:48:54<1:24:01,  3.59s/rollouts]
GEPA Optimization:  61%|######1   | 2193/3593 [1:49:04<1:22:33,  3.54s/rollouts]
GEPA Optimization:  61%|######1   | 2196/3593 [1:49:13<1:17:46,  3.34s/rollouts]
GEPA Optimization:  61%|######1   | 2199/3593 [1:49:21<1:13:15,  3.15s/rollouts]
GEPA Optimization:  61%|######1   | 2202/3593 [1:49:28<1:07:59,  2.93s/rollouts]
GEPA Optimization:  61%|######1   | 2205/3593 [1:49:35<1:04:36,  2.79s/rollouts]
GEPA Optimization:  61%|######1   | 2208/3593 [1:49:50<1:19:50,  3.46s/rollouts]
GEPA Optimization:  62%|######1   | 2211/3593 [1:49:56<1:08:01,  2.95s/rollouts]
GEPA Optimization:  62%|######1   | 2214/3593 [1:50:01<59:31,  2.59s/rollouts]  
GEPA Optimization:  62%|######1   | 2217/3593 [1:50:12<1:07:01,  2.92s/rollouts]
GEPA Optimization:  62%|######1   | 2220/3593 [1:50:26<1:18:31,  3.43s/rollouts]
GEPA Optimization:  62%|######1   | 2223/3593 [1:50:34<1:13:28,  3.22s/rollouts]
GEPA Optimization:  62%|######1   | 2226/3593 [1:50:40<1:04:58,  2.85s/rollouts]
GEPA Optimization:  62%|######2   | 2229/3593 [1:50:48<1:03:55,  2.81s/rollouts]
GEPA Optimization:  62%|######2   | 2232/3593 [1:51:02<1:15:31,  3.33s/rollouts]
GEPA Optimization:  62%|######2   | 2235/3593 [1:51:13<1:17:31,  3.42s/rollouts]
GEPA Optimization:  62%|######2   | 2238/3593 [1:51:23<1:16:32,  3.39s/rollouts]
GEPA Optimization:  62%|######2   | 2241/3593 [1:51:30<1:10:08,  3.11s/rollouts]
GEPA Optimization:  62%|######2   | 2244/3593 [1:51:40<1:10:08,  3.12s/rollouts]
GEPA Optimization:  63%|######2   | 2247/3593 [1:51:51<1:14:45,  3.33s/rollouts]
GEPA Optimization:  63%|######2   | 2250/3593 [1:52:02<1:16:20,  3.41s/rollouts]
GEPA Optimization:  63%|######2   | 2253/3593 [1:52:11<1:12:56,  3.27s/rollouts]
GEPA Optimization:  63%|######2   | 2256/3593 [1:52:23<1:19:02,  3.55s/rollouts]
GEPA Optimization:  63%|######2   | 2259/3593 [1:52:30<1:09:42,  3.14s/rollouts]
GEPA Optimization:  63%|######2   | 2262/3593 [1:52:38<1:06:57,  3.02s/rollouts]
GEPA Optimization:  63%|######3   | 2265/3593 [1:52:45<1:02:12,  2.81s/rollouts]
GEPA Optimization:  63%|######3   | 2268/3593 [1:52:49<53:11,  2.41s/rollouts]  
GEPA Optimization:  63%|######3   | 2271/3593 [1:52:59<57:35,  2.61s/rollouts]
GEPA Optimization:  63%|######3   | 2274/3593 [1:53:12<1:10:07,  3.19s/rollouts]
GEPA Optimization:  63%|######3   | 2277/3593 [1:53:24<1:14:06,  3.38s/rollouts]
GEPA Optimization:  63%|######3   | 2280/3593 [1:53:32<1:10:05,  3.20s/rollouts]
GEPA Optimization:  64%|######3   | 2283/3593 [1:53:43<1:13:25,  3.36s/rollouts]
GEPA Optimization:  64%|######3   | 2286/3593 [1:53:49<1:04:39,  2.97s/rollouts]
GEPA Optimization:  64%|######3   | 2289/3593 [1:53:58<1:04:07,  2.95s/rollouts]
GEPA Optimization:  64%|######3   | 2292/3593 [1:54:07<1:03:09,  2.91s/rollouts]
GEPA Optimization:  64%|######3   | 2295/3593 [1:54:15<1:02:34,  2.89s/rollouts]
GEPA Optimization:  64%|######3   | 2298/3593 [1:54:24<1:02:39,  2.90s/rollouts]
GEPA Optimization:  64%|######4   | 2301/3593 [1:54:33<1:02:23,  2.90s/rollouts]
GEPA Optimization:  64%|######4   | 2304/3593 [1:54:45<1:10:06,  3.26s/rollouts]
GEPA Optimization:  64%|######4   | 2307/3593 [1:54:52<1:04:05,  2.99s/rollouts]
GEPA Optimization:  64%|######4   | 2310/3593 [1:55:08<1:19:44,  3.73s/rollouts]
GEPA Optimization:  64%|######4   | 2313/3593 [1:55:16<1:12:43,  3.41s/rollouts]
GEPA Optimization:  64%|######4   | 2316/3593 [1:55:24<1:07:37,  3.18s/rollouts]
GEPA Optimization:  65%|######4   | 2319/3593 [1:55:38<1:15:21,  3.55s/rollouts]
GEPA Optimization:  65%|######4   | 2322/3593 [1:55:50<1:19:06,  3.73s/rollouts]
GEPA Optimization:  65%|######4   | 2325/3593 [1:56:02<1:21:13,  3.84s/rollouts]
GEPA Optimization:  65%|######4   | 2328/3593 [1:56:09<1:11:18,  3.38s/rollouts]
GEPA Optimization:  65%|######4   | 2331/3593 [1:56:20<1:12:26,  3.44s/rollouts]
GEPA Optimization:  65%|######4   | 2334/3593 [1:56:33<1:16:47,  3.66s/rollouts]
GEPA Optimization:  65%|######5   | 2337/3593 [1:56:43<1:16:13,  3.64s/rollouts]
GEPA Optimization:  65%|######5   | 2340/3593 [1:56:53<1:13:36,  3.52s/rollouts]
GEPA Optimization:  65%|######5   | 2343/3593 [1:57:03<1:12:32,  3.48s/rollouts]
GEPA Optimization:  65%|######5   | 2346/3593 [1:57:16<1:16:29,  3.68s/rollouts]
GEPA Optimization:  65%|######5   | 2349/3593 [1:57:29<1:21:57,  3.95s/rollouts]
GEPA Optimization:  65%|######5   | 2352/3593 [1:57:41<1:20:33,  3.89s/rollouts]
GEPA Optimization:  66%|######5   | 2355/3593 [1:57:53<1:22:28,  4.00s/rollouts]
GEPA Optimization:  66%|######5   | 2358/3593 [1:58:04<1:19:51,  3.88s/rollouts]
GEPA Optimization:  66%|######5   | 2361/3593 [1:58:17<1:21:08,  3.95s/rollouts]
GEPA Optimization:  66%|######5   | 2364/3593 [1:58:27<1:18:58,  3.86s/rollouts]
GEPA Optimization:  66%|######5   | 2367/3593 [1:58:36<1:13:24,  3.59s/rollouts]
GEPA Optimization:  66%|######5   | 2370/3593 [1:58:49<1:16:44,  3.76s/rollouts]
GEPA Optimization:  66%|######6   | 2373/3593 [1:59:00<1:15:22,  3.71s/rollouts]
GEPA Optimization:  66%|######6   | 2376/3593 [1:59:09<1:12:20,  3.57s/rollouts]
GEPA Optimization:  66%|######6   | 2379/3593 [1:59:21<1:13:13,  3.62s/rollouts]
GEPA Optimization:  66%|######6   | 2382/3593 [1:59:31<1:12:06,  3.57s/rollouts]
GEPA Optimization:  66%|######6   | 2385/3593 [1:59:41<1:11:27,  3.55s/rollouts]
GEPA Optimization:  66%|######6   | 2388/3593 [1:59:47<1:01:16,  3.05s/rollouts]
GEPA Optimization:  67%|######6   | 2391/3593 [1:59:56<1:01:21,  3.06s/rollouts]
GEPA Optimization:  67%|######6   | 2394/3593 [2:00:08<1:05:30,  3.28s/rollouts]
GEPA Optimization:  67%|######6   | 2397/3593 [2:00:16<1:02:34,  3.14s/rollouts]
GEPA Optimization:  67%|######6   | 2400/3593 [2:00:35<1:21:28,  4.10s/rollouts]
GEPA Optimization:  67%|######6   | 2403/3593 [2:01:00<1:46:11,  5.35s/rollouts]
GEPA Optimization:  67%|######6   | 2406/3593 [2:01:19<1:51:47,  5.65s/rollouts]
GEPA Optimization:  67%|######7   | 2409/3593 [2:01:35<1:50:30,  5.60s/rollouts]
GEPA Optimization:  67%|######7   | 2412/3593 [2:01:59<2:02:53,  6.24s/rollouts]
GEPA Optimization:  67%|######7   | 2415/3593 [2:02:22<2:11:53,  6.72s/rollouts]
GEPA Optimization:  67%|######7   | 2418/3593 [2:02:39<2:05:32,  6.41s/rollouts]
GEPA Optimization:  67%|######7   | 2421/3593 [2:03:03<2:14:14,  6.87s/rollouts]
GEPA Optimization:  67%|######7   | 2424/3593 [2:03:22<2:10:44,  6.71s/rollouts]
GEPA Optimization:  68%|######7   | 2427/3593 [2:03:50<2:25:53,  7.51s/rollouts]
GEPA Optimization:  68%|######7   | 2430/3593 [2:04:10<2:20:15,  7.24s/rollouts]
GEPA Optimization:  68%|######7   | 2433/3593 [2:04:34<2:23:19,  7.41s/rollouts]
GEPA Optimization:  68%|######7   | 2436/3593 [2:04:49<2:10:24,  6.76s/rollouts]
GEPA Optimization:  68%|######7   | 2439/3593 [2:05:13<2:17:14,  7.14s/rollouts]
GEPA Optimization:  68%|######7   | 2442/3593 [2:05:30<2:07:00,  6.62s/rollouts]
GEPA Optimization:  68%|######8   | 2445/3593 [2:05:47<2:02:24,  6.40s/rollouts]
GEPA Optimization:  68%|######8   | 2448/3593 [2:06:05<1:59:02,  6.24s/rollouts]
GEPA Optimization:  68%|######8   | 2451/3593 [2:06:24<1:59:22,  6.27s/rollouts]
GEPA Optimization:  68%|######8   | 2454/3593 [2:06:45<2:03:28,  6.50s/rollouts]
GEPA Optimization:  68%|######8   | 2457/3593 [2:06:52<1:39:43,  5.27s/rollouts]
GEPA Optimization:  68%|######8   | 2460/3593 [2:07:07<1:38:25,  5.21s/rollouts]
GEPA Optimization:  69%|######8   | 2463/3593 [2:07:14<1:20:48,  4.29s/rollouts]
GEPA Optimization:  69%|######8   | 2466/3593 [2:07:21<1:09:47,  3.72s/rollouts]
GEPA Optimization:  69%|######8   | 2469/3593 [2:07:30<1:06:07,  3.53s/rollouts]
GEPA Optimization:  69%|######8   | 2472/3593 [2:07:41<1:05:36,  3.51s/rollouts]
GEPA Optimization:  69%|######8   | 2475/3593 [2:07:49<1:00:59,  3.27s/rollouts]
GEPA Optimization:  69%|######8   | 2478/3593 [2:07:59<1:00:45,  3.27s/rollouts]
GEPA Optimization:  69%|######9   | 2481/3593 [2:08:08<1:00:05,  3.24s/rollouts]
GEPA Optimization:  69%|######9   | 2484/3593 [2:08:13<51:58,  2.81s/rollouts]  
GEPA Optimization:  69%|######9   | 2487/3593 [2:08:25<57:49,  3.14s/rollouts]
GEPA Optimization:  69%|######9   | 2490/3593 [2:08:32<52:22,  2.85s/rollouts]
GEPA Optimization:  69%|######9   | 2493/3593 [2:08:38<48:02,  2.62s/rollouts]
GEPA Optimization:  69%|######9   | 2496/3593 [2:08:47<49:40,  2.72s/rollouts]
GEPA Optimization:  70%|######9   | 2499/3593 [2:08:55<49:49,  2.73s/rollouts]
GEPA Optimization:  70%|######9   | 2502/3593 [2:09:08<57:48,  3.18s/rollouts]
GEPA Optimization:  70%|######9   | 2505/3593 [2:09:17<56:32,  3.12s/rollouts]
GEPA Optimization:  70%|######9   | 2508/3593 [2:09:28<1:00:27,  3.34s/rollouts]
GEPA Optimization:  70%|######9   | 2511/3593 [2:09:40<1:04:12,  3.56s/rollouts]
GEPA Optimization:  70%|######9   | 2514/3593 [2:09:54<1:08:25,  3.81s/rollouts]
GEPA Optimization:  70%|#######   | 2517/3593 [2:10:02<1:03:06,  3.52s/rollouts]
GEPA Optimization:  70%|#######   | 2520/3593 [2:10:08<54:36,  3.05s/rollouts]  
GEPA Optimization:  70%|#######   | 2523/3593 [2:10:14<47:52,  2.68s/rollouts]
GEPA Optimization:  70%|#######   | 2526/3593 [2:10:24<51:32,  2.90s/rollouts]
GEPA Optimization:  70%|#######   | 2529/3593 [2:10:30<47:19,  2.67s/rollouts]
GEPA Optimization:  70%|#######   | 2532/3593 [2:10:40<50:11,  2.84s/rollouts]
GEPA Optimization:  71%|#######   | 2535/3593 [2:10:48<48:40,  2.76s/rollouts]
GEPA Optimization:  71%|#######   | 2538/3593 [2:10:56<48:20,  2.75s/rollouts]
GEPA Optimization:  71%|#######   | 2541/3593 [2:11:07<52:59,  3.02s/rollouts]
GEPA Optimization:  71%|#######   | 2544/3593 [2:11:15<50:40,  2.90s/rollouts]
GEPA Optimization:  71%|#######   | 2547/3593 [2:11:22<48:38,  2.79s/rollouts]
GEPA Optimization:  71%|#######   | 2550/3593 [2:11:35<55:56,  3.22s/rollouts]
GEPA Optimization:  71%|#######1  | 2553/3593 [2:11:45<57:30,  3.32s/rollouts]
GEPA Optimization:  71%|#######1  | 2556/3593 [2:12:00<1:04:30,  3.73s/rollouts]
GEPA Optimization:  71%|#######1  | 2559/3593 [2:12:08<59:21,  3.44s/rollouts]  
GEPA Optimization:  71%|#######1  | 2562/3593 [2:12:17<56:21,  3.28s/rollouts]
GEPA Optimization:  71%|#######1  | 2565/3593 [2:12:22<49:15,  2.88s/rollouts]
GEPA Optimization:  71%|#######1  | 2568/3593 [2:12:30<46:49,  2.74s/rollouts]
GEPA Optimization:  72%|#######1  | 2571/3593 [2:12:40<49:32,  2.91s/rollouts]
GEPA Optimization:  72%|#######1  | 2574/3593 [2:12:52<54:55,  3.23s/rollouts]
GEPA Optimization:  72%|#######1  | 2577/3593 [2:13:05<1:00:35,  3.58s/rollouts]
GEPA Optimization:  72%|#######1  | 2580/3593 [2:13:12<54:15,  3.21s/rollouts]  
GEPA Optimization:  72%|#######1  | 2583/3593 [2:13:19<50:09,  2.98s/rollouts]
GEPA Optimization:  72%|#######1  | 2586/3593 [2:13:29<52:13,  3.11s/rollouts]
GEPA Optimization:  72%|#######2  | 2589/3593 [2:13:40<54:35,  3.26s/rollouts]
GEPA Optimization:  72%|#######2  | 2592/3593 [2:13:47<49:13,  2.95s/rollouts]
GEPA Optimization:  72%|#######2  | 2595/3593 [2:13:58<52:56,  3.18s/rollouts]
GEPA Optimization:  72%|#######2  | 2598/3593 [2:14:07<51:03,  3.08s/rollouts]
GEPA Optimization:  72%|#######2  | 2601/3593 [2:14:11<43:46,  2.65s/rollouts]
GEPA Optimization:  72%|#######2  | 2604/3593 [2:14:20<44:41,  2.71s/rollouts]
GEPA Optimization:  73%|#######2  | 2607/3593 [2:14:24<37:48,  2.30s/rollouts]
GEPA Optimization:  73%|#######2  | 2610/3593 [2:14:42<55:52,  3.41s/rollouts]
GEPA Optimization:  73%|#######2  | 2613/3593 [2:14:59<1:05:59,  4.04s/rollouts]
GEPA Optimization:  73%|#######2  | 2616/3593 [2:15:19<1:19:00,  4.85s/rollouts]
GEPA Optimization:  73%|#######2  | 2619/3593 [2:15:41<1:31:30,  5.64s/rollouts]
GEPA Optimization:  73%|#######2  | 2622/3593 [2:15:58<1:31:37,  5.66s/rollouts]
GEPA Optimization:  73%|#######3  | 2625/3593 [2:16:13<1:28:09,  5.46s/rollouts]
GEPA Optimization:  73%|#######3  | 2628/3593 [2:16:31<1:29:49,  5.59s/rollouts]
GEPA Optimization:  73%|#######3  | 2631/3593 [2:16:50<1:33:07,  5.81s/rollouts]
GEPA Optimization:  73%|#######3  | 2634/3593 [2:17:10<1:37:15,  6.08s/rollouts]
GEPA Optimization:  73%|#######3  | 2637/3593 [2:17:30<1:39:26,  6.24s/rollouts]
GEPA Optimization:  73%|#######3  | 2640/3593 [2:17:43<1:30:00,  5.67s/rollouts]
GEPA Optimization:  74%|#######3  | 2643/3593 [2:18:04<1:35:41,  6.04s/rollouts]
GEPA Optimization:  74%|#######3  | 2646/3593 [2:18:26<1:41:12,  6.41s/rollouts]
GEPA Optimization:  74%|#######3  | 2649/3593 [2:18:39<1:32:32,  5.88s/rollouts]
GEPA Optimization:  74%|#######3  | 2652/3593 [2:18:59<1:35:23,  6.08s/rollouts]
GEPA Optimization:  74%|#######3  | 2655/3593 [2:19:11<1:25:11,  5.45s/rollouts]
GEPA Optimization:  74%|#######3  | 2658/3593 [2:19:30<1:29:37,  5.75s/rollouts]
GEPA Optimization:  74%|#######4  | 2661/3593 [2:19:47<1:28:19,  5.69s/rollouts]
GEPA Optimization:  74%|#######4  | 2664/3593 [2:20:05<1:29:53,  5.81s/rollouts]
GEPA Optimization:  74%|#######4  | 2667/3593 [2:20:13<1:14:52,  4.85s/rollouts]
GEPA Optimization:  74%|#######4  | 2670/3593 [2:20:33<1:22:19,  5.35s/rollouts]
GEPA Optimization:  74%|#######4  | 2673/3593 [2:20:40<1:08:58,  4.50s/rollouts]
GEPA Optimization:  74%|#######4  | 2676/3593 [2:20:51<1:04:25,  4.22s/rollouts]
GEPA Optimization:  75%|#######4  | 2679/3593 [2:20:58<55:11,  3.62s/rollouts]  
GEPA Optimization:  75%|#######4  | 2682/3593 [2:21:04<48:48,  3.21s/rollouts]
GEPA Optimization:  75%|#######4  | 2685/3593 [2:21:11<44:17,  2.93s/rollouts]
GEPA Optimization:  75%|#######4  | 2688/3593 [2:21:22<47:06,  3.12s/rollouts]
GEPA Optimization:  75%|#######4  | 2691/3593 [2:21:33<48:58,  3.26s/rollouts]
GEPA Optimization:  75%|#######4  | 2694/3593 [2:21:39<43:47,  2.92s/rollouts]
GEPA Optimization:  75%|#######5  | 2697/3593 [2:21:50<46:54,  3.14s/rollouts]
GEPA Optimization:  75%|#######5  | 2700/3593 [2:21:59<46:07,  3.10s/rollouts]
GEPA Optimization:  75%|#######5  | 2703/3593 [2:22:06<42:50,  2.89s/rollouts]
GEPA Optimization:  75%|#######5  | 2706/3593 [2:22:13<40:38,  2.75s/rollouts]
GEPA Optimization:  75%|#######5  | 2709/3593 [2:22:22<40:27,  2.75s/rollouts]
GEPA Optimization:  75%|#######5  | 2712/3593 [2:22:28<36:46,  2.50s/rollouts]
GEPA Optimization:  76%|#######5  | 2715/3593 [2:22:38<41:22,  2.83s/rollouts]
GEPA Optimization:  76%|#######5  | 2718/3593 [2:22:48<43:34,  2.99s/rollouts]
GEPA Optimization:  76%|#######5  | 2721/3593 [2:22:58<44:31,  3.06s/rollouts]
GEPA Optimization:  76%|#######5  | 2724/3593 [2:23:05<40:25,  2.79s/rollouts]
GEPA Optimization:  76%|#######5  | 2727/3593 [2:23:12<38:49,  2.69s/rollouts]
GEPA Optimization:  76%|#######5  | 2730/3593 [2:23:23<43:05,  3.00s/rollouts]
GEPA Optimization:  76%|#######6  | 2733/3593 [2:23:29<37:55,  2.65s/rollouts]
GEPA Optimization:  76%|#######6  | 2736/3593 [2:23:35<35:30,  2.49s/rollouts]
GEPA Optimization:  76%|#######6  | 2739/3593 [2:23:44<37:34,  2.64s/rollouts]
GEPA Optimization:  76%|#######6  | 2742/3593 [2:23:54<41:19,  2.91s/rollouts]
GEPA Optimization:  76%|#######6  | 2745/3593 [2:24:01<38:03,  2.69s/rollouts]
GEPA Optimization:  76%|#######6  | 2748/3593 [2:24:13<43:38,  3.10s/rollouts]
GEPA Optimization:  77%|#######6  | 2751/3593 [2:24:19<39:07,  2.79s/rollouts]
GEPA Optimization:  77%|#######6  | 2754/3593 [2:24:29<41:03,  2.94s/rollouts]
GEPA Optimization:  77%|#######6  | 2757/3593 [2:24:34<35:28,  2.55s/rollouts]
GEPA Optimization:  77%|#######6  | 2760/3593 [2:24:44<37:49,  2.72s/rollouts]
GEPA Optimization:  77%|#######6  | 2763/3593 [2:24:50<35:17,  2.55s/rollouts]
GEPA Optimization:  77%|#######6  | 2766/3593 [2:24:58<35:17,  2.56s/rollouts]
GEPA Optimization:  77%|#######7  | 2769/3593 [2:25:06<36:04,  2.63s/rollouts]
GEPA Optimization:  77%|#######7  | 2772/3593 [2:25:19<42:14,  3.09s/rollouts]
GEPA Optimization:  77%|#######7  | 2775/3593 [2:25:30<44:29,  3.26s/rollouts]
GEPA Optimization:  77%|#######7  | 2778/3593 [2:25:35<38:25,  2.83s/rollouts]
GEPA Optimization:  77%|#######7  | 2781/3593 [2:25:43<37:12,  2.75s/rollouts]
GEPA Optimization:  77%|#######7  | 2784/3593 [2:25:53<39:13,  2.91s/rollouts]
GEPA Optimization:  78%|#######7  | 2787/3593 [2:26:03<41:45,  3.11s/rollouts]
GEPA Optimization:  78%|#######7  | 2790/3593 [2:26:11<39:53,  2.98s/rollouts]
GEPA Optimization:  78%|#######7  | 2793/3593 [2:26:18<36:38,  2.75s/rollouts]
GEPA Optimization:  78%|#######7  | 2796/3593 [2:26:27<38:10,  2.87s/rollouts]
GEPA Optimization:  78%|#######7  | 2799/3593 [2:26:33<33:19,  2.52s/rollouts]
GEPA Optimization:  78%|#######7  | 2802/3593 [2:26:40<33:10,  2.52s/rollouts]
GEPA Optimization:  78%|#######8  | 2805/3593 [2:26:50<36:18,  2.77s/rollouts]
GEPA Optimization:  78%|#######8  | 2808/3593 [2:27:00<38:35,  2.95s/rollouts]
GEPA Optimization:  78%|#######8  | 2811/3593 [2:27:07<36:19,  2.79s/rollouts]
GEPA Optimization:  78%|#######8  | 2814/3593 [2:27:18<39:24,  3.04s/rollouts]
GEPA Optimization:  78%|#######8  | 2817/3593 [2:27:29<41:28,  3.21s/rollouts]
GEPA Optimization:  78%|#######8  | 2820/3593 [2:27:38<40:16,  3.13s/rollouts]
GEPA Optimization:  79%|#######8  | 2823/3593 [2:27:53<47:22,  3.69s/rollouts]
GEPA Optimization:  79%|#######8  | 2826/3593 [2:28:06<49:10,  3.85s/rollouts]
GEPA Optimization:  79%|#######8  | 2829/3593 [2:28:18<49:56,  3.92s/rollouts]
GEPA Optimization:  79%|#######8  | 2832/3593 [2:28:27<46:08,  3.64s/rollouts]
GEPA Optimization:  79%|#######8  | 2835/3593 [2:28:39<47:00,  3.72s/rollouts]
GEPA Optimization:  79%|#######8  | 2838/3593 [2:28:52<49:17,  3.92s/rollouts]
GEPA Optimization:  79%|#######9  | 2841/3593 [2:29:05<50:49,  4.05s/rollouts]
GEPA Optimization:  79%|#######9  | 2844/3593 [2:29:24<59:10,  4.74s/rollouts]
GEPA Optimization:  79%|#######9  | 2847/3593 [2:29:40<1:00:52,  4.90s/rollouts]
GEPA Optimization:  79%|#######9  | 2850/3593 [2:29:48<53:00,  4.28s/rollouts]  
GEPA Optimization:  79%|#######9  | 2853/3593 [2:30:00<51:55,  4.21s/rollouts]
GEPA Optimization:  79%|#######9  | 2856/3593 [2:30:10<47:53,  3.90s/rollouts]
GEPA Optimization:  80%|#######9  | 2859/3593 [2:30:24<50:41,  4.14s/rollouts]
GEPA Optimization:  80%|#######9  | 2862/3593 [2:30:32<45:09,  3.71s/rollouts]
GEPA Optimization:  80%|#######9  | 2865/3593 [2:30:40<41:35,  3.43s/rollouts]
GEPA Optimization:  80%|#######9  | 2868/3593 [2:30:51<41:22,  3.42s/rollouts]
GEPA Optimization:  80%|#######9  | 2871/3593 [2:31:06<47:07,  3.92s/rollouts]
GEPA Optimization:  80%|#######9  | 2874/3593 [2:31:10<38:20,  3.20s/rollouts]
GEPA Optimization:  80%|########  | 2877/3593 [2:31:30<50:19,  4.22s/rollouts]
GEPA Optimization:  80%|########  | 2880/3593 [2:31:42<49:39,  4.18s/rollouts]
GEPA Optimization:  80%|########  | 2883/3593 [2:31:54<48:43,  4.12s/rollouts]
GEPA Optimization:  80%|########  | 2886/3593 [2:32:06<47:54,  4.07s/rollouts]
GEPA Optimization:  80%|########  | 2889/3593 [2:32:15<43:29,  3.71s/rollouts]
GEPA Optimization:  80%|########  | 2892/3593 [2:32:27<44:29,  3.81s/rollouts]
GEPA Optimization:  81%|########  | 2895/3593 [2:32:34<39:26,  3.39s/rollouts]
GEPA Optimization:  81%|########  | 2898/3593 [2:32:41<35:53,  3.10s/rollouts]
GEPA Optimization:  81%|########  | 2901/3593 [2:32:58<44:27,  3.86s/rollouts]
GEPA Optimization:  81%|########  | 2904/3593 [2:33:06<39:59,  3.48s/rollouts]
GEPA Optimization:  81%|########  | 2907/3593 [2:33:22<45:33,  3.98s/rollouts]
GEPA Optimization:  81%|########  | 2910/3593 [2:33:34<46:27,  4.08s/rollouts]
GEPA Optimization:  81%|########1 | 2913/3593 [2:33:48<47:29,  4.19s/rollouts]
GEPA Optimization:  81%|########1 | 2916/3593 [2:34:02<48:46,  4.32s/rollouts]
GEPA Optimization:  81%|########1 | 2919/3593 [2:34:17<51:00,  4.54s/rollouts]
