
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  59%|#####9    | 2121/3593 [38:47<25:39,  1.05s/rollouts]
GEPA Optimization:  59%|#####9    | 2124/3593 [38:50<25:38,  1.05s/rollouts]
GEPA Optimization:  59%|#####9    | 2127/3593 [38:54<26:46,  1.10s/rollouts]
GEPA Optimization:  59%|#####9    | 2130/3593 [38:56<23:07,  1.05rollouts/s]
GEPA Optimization:  59%|#####9    | 2133/3593 [38:58<22:07,  1.10rollouts/s]
GEPA Optimization:  59%|#####9    | 2136/3593 [39:02<25:52,  1.07s/rollouts]
GEPA Optimization:  60%|#####9    | 2139/3593 [39:06<25:57,  1.07s/rollouts]
GEPA Optimization:  60%|#####9    | 2142/3593 [39:09<25:49,  1.07s/rollouts]
GEPA Optimization:  60%|#####9    | 2145/3593 [39:12<26:15,  1.09s/rollouts]
GEPA Optimization:  60%|#####9    | 2148/3593 [39:15<25:26,  1.06s/rollouts]
GEPA Optimization:  60%|#####9    | 2151/3593 [39:18<24:07,  1.00s/rollouts]
GEPA Optimization:  60%|#####9    | 2154/3593 [39:20<22:39,  1.06rollouts/s]
GEPA Optimization:  60%|######    | 2157/3593 [39:23<23:38,  1.01rollouts/s]
GEPA Optimization:  60%|######    | 2160/3593 [39:28<26:22,  1.10s/rollouts]
GEPA Optimization:  60%|######    | 2163/3593 [39:30<25:22,  1.06s/rollouts]
GEPA Optimization:  60%|######    | 2166/3593 [39:34<27:09,  1.14s/rollouts]
GEPA Optimization:  60%|######    | 2169/3593 [39:38<27:54,  1.18s/rollouts]
GEPA Optimization:  60%|######    | 2172/3593 [39:41<25:52,  1.09s/rollouts]
GEPA Optimization:  61%|######    | 2175/3593 [39:43<24:02,  1.02s/rollouts]
GEPA Optimization:  61%|######    | 2178/3593 [39:48<26:38,  1.13s/rollouts]
GEPA Optimization:  61%|######    | 2181/3593 [39:51<25:47,  1.10s/rollouts]
GEPA Optimization:  61%|######    | 2184/3593 [39:54<25:44,  1.10s/rollouts]
GEPA Optimization:  61%|######    | 2187/3593 [39:57<25:43,  1.10s/rollouts]
GEPA Optimization:  61%|######    | 2190/3593 [40:02<29:23,  1.26s/rollouts]
GEPA Optimization:  61%|######1   | 2193/3593 [40:05<27:59,  1.20s/rollouts]
GEPA Optimization:  61%|######1   | 2196/3593 [40:08<26:56,  1.16s/rollouts]
GEPA Optimization:  61%|######1   | 2199/3593 [40:12<28:01,  1.21s/rollouts]
GEPA Optimization:  61%|######1   | 2202/3593 [40:16<26:45,  1.15s/rollouts]
GEPA Optimization:  61%|######1   | 2205/3593 [40:19<25:39,  1.11s/rollouts]
GEPA Optimization:  61%|######1   | 2208/3593 [40:21<24:20,  1.05s/rollouts]
GEPA Optimization:  62%|######1   | 2211/3593 [40:24<24:15,  1.05s/rollouts]
GEPA Optimization:  62%|######1   | 2214/3593 [40:29<26:46,  1.16s/rollouts]
GEPA Optimization:  62%|######1   | 2217/3593 [40:32<25:56,  1.13s/rollouts]
GEPA Optimization:  62%|######1   | 2220/3593 [40:34<23:49,  1.04s/rollouts]
GEPA Optimization:  62%|######1   | 2223/3593 [40:37<21:40,  1.05rollouts/s]
GEPA Optimization:  62%|######1   | 2226/3593 [40:39<21:39,  1.05rollouts/s]
GEPA Optimization:  62%|######2   | 2229/3593 [40:43<23:19,  1.03s/rollouts]
GEPA Optimization:  62%|######2   | 2232/3593 [40:46<23:48,  1.05s/rollouts]
GEPA Optimization:  62%|######2   | 2235/3593 [40:50<24:40,  1.09s/rollouts]
GEPA Optimization:  62%|######2   | 2238/3593 [40:53<24:03,  1.07s/rollouts]
GEPA Optimization:  62%|######2   | 2241/3593 [40:55<22:10,  1.02rollouts/s]
GEPA Optimization:  62%|######2   | 2244/3593 [40:57<20:15,  1.11rollouts/s]
GEPA Optimization:  63%|######2   | 2247/3593 [41:00<19:28,  1.15rollouts/s]
GEPA Optimization:  63%|######2   | 2250/3593 [41:03<20:58,  1.07rollouts/s]
GEPA Optimization:  63%|######2   | 2253/3593 [41:06<21:10,  1.06rollouts/s]
GEPA Optimization:  63%|######2   | 2256/3593 [41:09<21:07,  1.05rollouts/s]
GEPA Optimization:  63%|######2   | 2259/3593 [41:11<19:55,  1.12rollouts/s]
GEPA Optimization:  63%|######2   | 2262/3593 [41:15<22:06,  1.00rollouts/s]
GEPA Optimization:  63%|######3   | 2265/3593 [41:18<21:15,  1.04rollouts/s]
GEPA Optimization:  63%|######3   | 2268/3593 [41:20<19:40,  1.12rollouts/s]
GEPA Optimization:  63%|######3   | 2271/3593 [41:23<20:18,  1.08rollouts/s]
GEPA Optimization:  63%|######3   | 2274/3593 [41:26<20:40,  1.06rollouts/s]
GEPA Optimization:  63%|######3   | 2277/3593 [41:29<21:11,  1.04rollouts/s]
GEPA Optimization:  63%|######3   | 2280/3593 [41:33<23:34,  1.08s/rollouts]
GEPA Optimization:  64%|######3   | 2283/3593 [41:36<23:58,  1.10s/rollouts]
GEPA Optimization:  64%|######3   | 2286/3593 [41:39<23:08,  1.06s/rollouts]
GEPA Optimization:  64%|######3   | 2289/3593 [41:43<24:16,  1.12s/rollouts]
GEPA Optimization:  64%|######3   | 2292/3593 [41:46<22:58,  1.06s/rollouts]
GEPA Optimization:  64%|######3   | 2295/3593 [41:49<23:27,  1.08s/rollouts]
GEPA Optimization:  64%|######3   | 2298/3593 [41:52<22:34,  1.05s/rollouts]
GEPA Optimization:  64%|######4   | 2301/3593 [41:56<24:51,  1.15s/rollouts]
GEPA Optimization:  64%|######4   | 2304/3593 [41:59<24:08,  1.12s/rollouts]
GEPA Optimization:  64%|######4   | 2307/3593 [42:02<22:15,  1.04s/rollouts]
GEPA Optimization:  64%|######4   | 2310/3593 [42:04<20:43,  1.03rollouts/s]
GEPA Optimization:  64%|######4   | 2313/3593 [42:07<20:58,  1.02rollouts/s]
GEPA Optimization:  64%|######4   | 2316/3593 [42:10<21:02,  1.01rollouts/s]
GEPA Optimization:  65%|######4   | 2319/3593 [42:12<18:21,  1.16rollouts/s]
GEPA Optimization:  65%|######4   | 2322/3593 [42:15<18:25,  1.15rollouts/s]
GEPA Optimization:  65%|######4   | 2325/3593 [42:18<19:47,  1.07rollouts/s]
GEPA Optimization:  65%|######4   | 2328/3593 [42:21<21:05,  1.00s/rollouts]
GEPA Optimization:  65%|######4   | 2331/3593 [42:24<21:07,  1.00s/rollouts]
GEPA Optimization:  65%|######4   | 2334/3593 [42:28<21:53,  1.04s/rollouts]
GEPA Optimization:  65%|######5   | 2337/3593 [42:31<21:00,  1.00s/rollouts]
GEPA Optimization:  65%|######5   | 2340/3593 [42:34<21:29,  1.03s/rollouts]
GEPA Optimization:  65%|######5   | 2343/3593 [42:37<22:02,  1.06s/rollouts]
GEPA Optimization:  65%|######5   | 2346/3593 [42:41<23:48,  1.15s/rollouts]
GEPA Optimization:  65%|######5   | 2349/3593 [42:44<23:02,  1.11s/rollouts]
GEPA Optimization:  65%|######5   | 2352/3593 [42:48<24:30,  1.19s/rollouts]
GEPA Optimization:  66%|######5   | 2355/3593 [42:51<23:02,  1.12s/rollouts]
GEPA Optimization:  66%|######5   | 2358/3593 [42:55<22:54,  1.11s/rollouts]
GEPA Optimization:  66%|######5   | 2361/3593 [42:58<22:00,  1.07s/rollouts]
GEPA Optimization:  66%|######5   | 2364/3593 [43:00<21:10,  1.03s/rollouts]
GEPA Optimization:  66%|######5   | 2367/3593 [43:03<20:52,  1.02s/rollouts]
GEPA Optimization:  66%|######5   | 2370/3593 [43:07<21:15,  1.04s/rollouts]
GEPA Optimization:  66%|######6   | 2373/3593 [43:10<21:37,  1.06s/rollouts]
GEPA Optimization:  66%|######6   | 2376/3593 [43:12<19:58,  1.02rollouts/s]
GEPA Optimization:  66%|######6   | 2379/3593 [43:17<22:27,  1.11s/rollouts]
GEPA Optimization:  66%|######6   | 2382/3593 [43:20<22:28,  1.11s/rollouts]
GEPA Optimization:  66%|######6   | 2385/3593 [43:22<20:43,  1.03s/rollouts]
GEPA Optimization:  66%|######6   | 2388/3593 [43:26<22:20,  1.11s/rollouts]
GEPA Optimization:  67%|######6   | 2391/3593 [43:28<19:26,  1.03rollouts/s]
GEPA Optimization:  67%|######6   | 2394/3593 [43:32<19:58,  1.00rollouts/s]
GEPA Optimization:  67%|######6   | 2397/3593 [43:34<18:46,  1.06rollouts/s]
GEPA Optimization:  67%|######6   | 2400/3593 [43:37<18:42,  1.06rollouts/s]
GEPA Optimization:  67%|######6   | 2403/3593 [43:41<21:03,  1.06s/rollouts]
GEPA Optimization:  67%|######6   | 2406/3593 [43:45<22:37,  1.14s/rollouts]
GEPA Optimization:  67%|######7   | 2409/3593 [43:49<23:47,  1.21s/rollouts]
GEPA Optimization:  67%|######7   | 2412/3593 [43:52<23:07,  1.17s/rollouts]
GEPA Optimization:  67%|######7   | 2415/3593 [43:55<20:59,  1.07s/rollouts]
GEPA Optimization:  67%|######7   | 2418/3593 [43:58<20:57,  1.07s/rollouts]
GEPA Optimization:  67%|######7   | 2421/3593 [44:00<19:46,  1.01s/rollouts]
GEPA Optimization:  67%|######7   | 2424/3593 [44:04<19:50,  1.02s/rollouts]
GEPA Optimization:  68%|######7   | 2427/3593 [44:08<22:01,  1.13s/rollouts]
GEPA Optimization:  68%|######7   | 2430/3593 [44:11<21:09,  1.09s/rollouts]
GEPA Optimization:  68%|######7   | 2433/3593 [44:14<21:13,  1.10s/rollouts]
GEPA Optimization:  68%|######7   | 2436/3593 [44:18<21:42,  1.13s/rollouts]
GEPA Optimization:  68%|######7   | 2439/3593 [44:21<20:50,  1.08s/rollouts]
GEPA Optimization:  68%|######7   | 2442/3593 [44:24<21:30,  1.12s/rollouts]
GEPA Optimization:  68%|######8   | 2445/3593 [44:27<20:40,  1.08s/rollouts]
GEPA Optimization:  68%|######8   | 2448/3593 [44:31<21:41,  1.14s/rollouts]
GEPA Optimization:  68%|######8   | 2451/3593 [44:34<20:55,  1.10s/rollouts]
GEPA Optimization:  68%|######8   | 2454/3593 [44:37<19:17,  1.02s/rollouts]
GEPA Optimization:  68%|######8   | 2457/3593 [44:40<20:44,  1.10s/rollouts]
GEPA Optimization:  68%|######8   | 2460/3593 [44:43<19:44,  1.05s/rollouts]
GEPA Optimization:  69%|######8   | 2463/3593 [44:47<20:12,  1.07s/rollouts]
GEPA Optimization:  69%|######8   | 2466/3593 [44:50<20:58,  1.12s/rollouts]
GEPA Optimization:  69%|######8   | 2469/3593 [44:54<21:16,  1.14s/rollouts]
GEPA Optimization:  69%|######8   | 2472/3593 [44:58<22:50,  1.22s/rollouts]
GEPA Optimization:  69%|######8   | 2475/3593 [45:01<21:55,  1.18s/rollouts]
GEPA Optimization:  69%|######8   | 2478/3593 [45:04<20:50,  1.12s/rollouts]
GEPA Optimization:  69%|######9   | 2481/3593 [45:07<20:13,  1.09s/rollouts]
GEPA Optimization:  69%|######9   | 2484/3593 [45:11<21:49,  1.18s/rollouts]
GEPA Optimization:  69%|######9   | 2487/3593 [45:14<19:16,  1.05s/rollouts]
GEPA Optimization:  69%|######9   | 2490/3593 [45:17<20:11,  1.10s/rollouts]
GEPA Optimization:  69%|######9   | 2493/3593 [45:21<20:10,  1.10s/rollouts]
GEPA Optimization:  69%|######9   | 2496/3593 [45:24<20:50,  1.14s/rollouts]
GEPA Optimization:  70%|######9   | 2499/3593 [45:27<19:29,  1.07s/rollouts]
GEPA Optimization:  70%|######9   | 2502/3593 [45:30<19:25,  1.07s/rollouts]
GEPA Optimization:  70%|######9   | 2505/3593 [45:33<18:17,  1.01s/rollouts]
GEPA Optimization:  70%|######9   | 2508/3593 [45:36<19:02,  1.05s/rollouts]
GEPA Optimization:  70%|######9   | 2511/3593 [45:39<17:55,  1.01rollouts/s]
GEPA Optimization:  70%|######9   | 2514/3593 [45:43<19:25,  1.08s/rollouts]
GEPA Optimization:  70%|#######   | 2517/3593 [45:46<19:18,  1.08s/rollouts]
GEPA Optimization:  70%|#######   | 2520/3593 [45:50<21:12,  1.19s/rollouts]
GEPA Optimization:  70%|#######   | 2523/3593 [45:53<19:10,  1.08s/rollouts]
GEPA Optimization:  70%|#######   | 2526/3593 [45:56<20:05,  1.13s/rollouts]
GEPA Optimization:  70%|#######   | 2529/3593 [45:59<18:30,  1.04s/rollouts]
GEPA Optimization:  70%|#######   | 2532/3593 [46:02<17:41,  1.00s/rollouts]
GEPA Optimization:  71%|#######   | 2535/3593 [46:05<17:20,  1.02rollouts/s]
GEPA Optimization:  71%|#######   | 2538/3593 [46:08<17:50,  1.01s/rollouts]
GEPA Optimization:  71%|#######   | 2541/3593 [46:11<17:45,  1.01s/rollouts]
GEPA Optimization:  71%|#######   | 2544/3593 [46:14<17:37,  1.01s/rollouts]
GEPA Optimization:  71%|#######   | 2547/3593 [46:18<19:14,  1.10s/rollouts]
GEPA Optimization:  71%|#######   | 2550/3593 [46:22<20:28,  1.18s/rollouts]
GEPA Optimization:  71%|#######1  | 2553/3593 [46:25<20:34,  1.19s/rollouts]
GEPA Optimization:  71%|#######1  | 2556/3593 [46:29<20:13,  1.17s/rollouts]
GEPA Optimization:  71%|#######1  | 2559/3593 [46:33<20:40,  1.20s/rollouts]
GEPA Optimization:  71%|#######1  | 2562/3593 [46:36<20:18,  1.18s/rollouts]
GEPA Optimization:  71%|#######1  | 2565/3593 [46:40<20:15,  1.18s/rollouts]
GEPA Optimization:  71%|#######1  | 2568/3593 [46:43<19:31,  1.14s/rollouts]
GEPA Optimization:  72%|#######1  | 2571/3593 [46:46<19:27,  1.14s/rollouts]
GEPA Optimization:  72%|#######1  | 2574/3593 [46:49<17:56,  1.06s/rollouts]
GEPA Optimization:  72%|#######1  | 2577/3593 [46:52<17:57,  1.06s/rollouts]
GEPA Optimization:  72%|#######1  | 2580/3593 [46:55<17:39,  1.05s/rollouts]
GEPA Optimization:  72%|#######1  | 2583/3593 [46:58<17:10,  1.02s/rollouts]
GEPA Optimization:  72%|#######1  | 2586/3593 [47:02<18:51,  1.12s/rollouts]
GEPA Optimization:  72%|#######2  | 2589/3593 [47:05<18:05,  1.08s/rollouts]
GEPA Optimization:  72%|#######2  | 2592/3593 [47:08<17:22,  1.04s/rollouts]
GEPA Optimization:  72%|#######2  | 2595/3593 [47:11<17:11,  1.03s/rollouts]
GEPA Optimization:  72%|#######2  | 2598/3593 [47:14<17:33,  1.06s/rollouts]
GEPA Optimization:  72%|#######2  | 2601/3593 [47:18<18:30,  1.12s/rollouts]
GEPA Optimization:  72%|#######2  | 2604/3593 [47:22<19:37,  1.19s/rollouts]
GEPA Optimization:  73%|#######2  | 2607/3593 [47:25<18:07,  1.10s/rollouts]
GEPA Optimization:  73%|#######2  | 2610/3593 [47:27<16:35,  1.01s/rollouts]
GEPA Optimization:  73%|#######2  | 2613/3593 [47:31<17:40,  1.08s/rollouts]
GEPA Optimization:  73%|#######2  | 2616/3593 [47:34<17:02,  1.05s/rollouts]
GEPA Optimization:  73%|#######2  | 2619/3593 [47:36<15:42,  1.03rollouts/s]
GEPA Optimization:  73%|#######2  | 2622/3593 [47:39<15:13,  1.06rollouts/s]
GEPA Optimization:  73%|#######3  | 2625/3593 [47:42<16:15,  1.01s/rollouts]
GEPA Optimization:  73%|#######3  | 2628/3593 [47:45<15:58,  1.01rollouts/s]
GEPA Optimization:  73%|#######3  | 2631/3593 [47:49<16:56,  1.06s/rollouts]
GEPA Optimization:  73%|#######3  | 2634/3593 [47:52<16:51,  1.06s/rollouts]
GEPA Optimization:  73%|#######3  | 2637/3593 [47:56<18:20,  1.15s/rollouts]
GEPA Optimization:  73%|#######3  | 2640/3593 [47:59<17:12,  1.08s/rollouts]
GEPA Optimization:  74%|#######3  | 2643/3593 [48:01<15:21,  1.03rollouts/s]
GEPA Optimization:  74%|#######3  | 2646/3593 [48:04<16:20,  1.04s/rollouts]
GEPA Optimization:  74%|#######3  | 2649/3593 [48:08<17:25,  1.11s/rollouts]
GEPA Optimization:  74%|#######3  | 2652/3593 [48:13<18:51,  1.20s/rollouts]
GEPA Optimization:  74%|#######3  | 2655/3593 [48:16<18:06,  1.16s/rollouts]
GEPA Optimization:  74%|#######3  | 2658/3593 [48:20<18:36,  1.19s/rollouts]
GEPA Optimization:  74%|#######4  | 2661/3593 [48:23<18:00,  1.16s/rollouts]
GEPA Optimization:  74%|#######4  | 2664/3593 [48:26<17:21,  1.12s/rollouts]
GEPA Optimization:  74%|#######4  | 2667/3593 [48:28<15:58,  1.04s/rollouts]
GEPA Optimization:  74%|#######4  | 2670/3593 [48:32<16:04,  1.05s/rollouts]
GEPA Optimization:  74%|#######4  | 2673/3593 [48:35<16:37,  1.08s/rollouts]
GEPA Optimization:  74%|#######4  | 2676/3593 [48:38<15:38,  1.02s/rollouts]
GEPA Optimization:  75%|#######4  | 2679/3593 [48:41<15:18,  1.01s/rollouts]
GEPA Optimization:  75%|#######4  | 2682/3593 [48:45<17:12,  1.13s/rollouts]
GEPA Optimization:  75%|#######4  | 2685/3593 [48:48<16:15,  1.07s/rollouts]
GEPA Optimization:  75%|#######4  | 2688/3593 [48:50<14:57,  1.01rollouts/s]
GEPA Optimization:  75%|#######4  | 2691/3593 [48:53<14:42,  1.02rollouts/s]
GEPA Optimization:  75%|#######4  | 2694/3593 [48:56<14:30,  1.03rollouts/s]
GEPA Optimization:  75%|#######5  | 2697/3593 [48:58<13:48,  1.08rollouts/s]
GEPA Optimization:  75%|#######5  | 2700/3593 [49:01<14:16,  1.04rollouts/s]
GEPA Optimization:  75%|#######5  | 2703/3593 [49:04<14:10,  1.05rollouts/s]
GEPA Optimization:  75%|#######5  | 2706/3593 [49:07<13:25,  1.10rollouts/s]
GEPA Optimization:  75%|#######5  | 2709/3593 [49:10<13:46,  1.07rollouts/s]
GEPA Optimization:  75%|#######5  | 2712/3593 [49:14<15:49,  1.08s/rollouts]
GEPA Optimization:  76%|#######5  | 2715/3593 [49:17<15:33,  1.06s/rollouts]
GEPA Optimization:  76%|#######5  | 2718/3593 [49:19<13:22,  1.09rollouts/s]
GEPA Optimization:  76%|#######5  | 2721/3593 [49:22<14:33,  1.00s/rollouts]
GEPA Optimization:  76%|#######5  | 2724/3593 [49:25<14:21,  1.01rollouts/s]
GEPA Optimization:  76%|#######5  | 2727/3593 [49:28<14:05,  1.02rollouts/s]
GEPA Optimization:  76%|#######5  | 2730/3593 [49:31<14:06,  1.02rollouts/s]
GEPA Optimization:  76%|#######6  | 2733/3593 [49:34<13:55,  1.03rollouts/s]
GEPA Optimization:  76%|#######6  | 2736/3593 [49:36<13:22,  1.07rollouts/s]
GEPA Optimization:  76%|#######6  | 2739/3593 [49:41<16:18,  1.15s/rollouts]
GEPA Optimization:  76%|#######6  | 2742/3593 [49:46<18:22,  1.30s/rollouts]
GEPA Optimization:  76%|#######6  | 2745/3593 [49:49<16:14,  1.15s/rollouts]
GEPA Optimization:  76%|#######6  | 2748/3593 [49:52<16:20,  1.16s/rollouts]
GEPA Optimization:  77%|#######6  | 2751/3593 [49:55<15:50,  1.13s/rollouts]
GEPA Optimization:  77%|#######6  | 2754/3593 [49:58<15:15,  1.09s/rollouts]
GEPA Optimization:  77%|#######6  | 2757/3593 [50:01<13:48,  1.01rollouts/s]
GEPA Optimization:  77%|#######6  | 2760/3593 [50:04<14:17,  1.03s/rollouts]
GEPA Optimization:  77%|#######6  | 2763/3593 [50:07<14:45,  1.07s/rollouts]
GEPA Optimization:  77%|#######6  | 2766/3593 [50:11<15:33,  1.13s/rollouts]
GEPA Optimization:  77%|#######7  | 2769/3593 [50:14<14:27,  1.05s/rollouts]
GEPA Optimization:  77%|#######7  | 2772/3593 [50:16<13:10,  1.04rollouts/s]
GEPA Optimization:  77%|#######7  | 2775/3593 [50:19<13:39,  1.00s/rollouts]
GEPA Optimization:  77%|#######7  | 2778/3593 [50:23<14:24,  1.06s/rollouts]
GEPA Optimization:  77%|#######7  | 2781/3593 [50:27<15:32,  1.15s/rollouts]
GEPA Optimization:  77%|#######7  | 2784/3593 [50:30<14:58,  1.11s/rollouts]
GEPA Optimization:  78%|#######7  | 2787/3593 [50:34<15:44,  1.17s/rollouts]
GEPA Optimization:  78%|#######7  | 2790/3593 [50:37<14:19,  1.07s/rollouts]
GEPA Optimization:  78%|#######7  | 2793/3593 [50:40<14:25,  1.08s/rollouts]
GEPA Optimization:  78%|#######7  | 2796/3593 [50:42<12:54,  1.03rollouts/s]
GEPA Optimization:  78%|#######7  | 2799/3593 [50:45<13:14,  1.00s/rollouts]
GEPA Optimization:  78%|#######7  | 2802/3593 [50:49<13:38,  1.03s/rollouts]
GEPA Optimization:  78%|#######8  | 2805/3593 [50:52<13:42,  1.04s/rollouts]
GEPA Optimization:  78%|#######8  | 2808/3593 [50:57<16:13,  1.24s/rollouts]
GEPA Optimization:  78%|#######8  | 2811/3593 [51:00<15:03,  1.15s/rollouts]
GEPA Optimization:  78%|#######8  | 2814/3593 [51:03<14:17,  1.10s/rollouts]
GEPA Optimization:  78%|#######8  | 2817/3593 [51:05<12:54,  1.00rollouts/s]
GEPA Optimization:  78%|#######8  | 2820/3593 [51:07<12:03,  1.07rollouts/s]
GEPA Optimization:  79%|#######8  | 2823/3593 [51:10<12:14,  1.05rollouts/s]
GEPA Optimization:  79%|#######8  | 2826/3593 [51:13<12:17,  1.04rollouts/s]
GEPA Optimization:  79%|#######8  | 2829/3593 [51:16<12:34,  1.01rollouts/s]
GEPA Optimization:  79%|#######8  | 2832/3593 [51:19<12:27,  1.02rollouts/s]
GEPA Optimization:  79%|#######8  | 2835/3593 [51:23<12:45,  1.01s/rollouts]
GEPA Optimization:  79%|#######8  | 2838/3593 [51:25<12:30,  1.01rollouts/s]
GEPA Optimization:  79%|#######9  | 2841/3593 [51:28<11:27,  1.09rollouts/s]
GEPA Optimization:  79%|#######9  | 2844/3593 [51:32<13:03,  1.05s/rollouts]
GEPA Optimization:  79%|#######9  | 2847/3593 [51:35<12:53,  1.04s/rollouts]
GEPA Optimization:  79%|#######9  | 2850/3593 [51:37<11:36,  1.07rollouts/s]
GEPA Optimization:  79%|#######9  | 2853/3593 [51:40<11:34,  1.07rollouts/s]
GEPA Optimization:  79%|#######9  | 2856/3593 [51:43<12:30,  1.02s/rollouts]
GEPA Optimization:  80%|#######9  | 2859/3593 [51:46<11:56,  1.02rollouts/s]
GEPA Optimization:  80%|#######9  | 2862/3593 [51:50<13:22,  1.10s/rollouts]
GEPA Optimization:  80%|#######9  | 2865/3593 [51:53<12:46,  1.05s/rollouts]
GEPA Optimization:  80%|#######9  | 2868/3593 [51:55<11:42,  1.03rollouts/s]
GEPA Optimization:  80%|#######9  | 2871/3593 [51:58<11:09,  1.08rollouts/s]
GEPA Optimization:  80%|#######9  | 2874/3593 [52:01<12:15,  1.02s/rollouts]
GEPA Optimization:  80%|########  | 2877/3593 [52:04<12:02,  1.01s/rollouts]
GEPA Optimization:  80%|########  | 2880/3593 [52:07<11:47,  1.01rollouts/s]
GEPA Optimization:  80%|########  | 2883/3593 [52:11<12:57,  1.09s/rollouts]
GEPA Optimization:  80%|########  | 2886/3593 [52:15<12:57,  1.10s/rollouts]
GEPA Optimization:  80%|########  | 2889/3593 [52:17<12:09,  1.04s/rollouts]
GEPA Optimization:  80%|########  | 2892/3593 [52:21<12:59,  1.11s/rollouts]
GEPA Optimization:  81%|########  | 2895/3593 [52:23<11:37,  1.00rollouts/s]
GEPA Optimization:  81%|########  | 2898/3593 [52:27<12:41,  1.10s/rollouts]
GEPA Optimization:  81%|########  | 2901/3593 [52:30<12:30,  1.08s/rollouts]
GEPA Optimization:  81%|########  | 2904/3593 [52:34<12:22,  1.08s/rollouts]
GEPA Optimization:  81%|########  | 2907/3593 [52:37<12:07,  1.06s/rollouts]
GEPA Optimization:  81%|########  | 2910/3593 [52:40<12:00,  1.05s/rollouts]
GEPA Optimization:  81%|########1 | 2913/3593 [52:42<11:13,  1.01rollouts/s]
GEPA Optimization:  81%|########1 | 2916/3593 [52:47<13:02,  1.16s/rollouts]
GEPA Optimization:  81%|########1 | 2919/3593 [52:52<15:12,  1.35s/rollouts]
GEPA Optimization:  81%|########1 | 2922/3593 [52:56<14:18,  1.28s/rollouts]
GEPA Optimization:  81%|########1 | 2925/3593 [52:59<13:34,  1.22s/rollouts]
GEPA Optimization:  81%|########1 | 2928/3593 [53:01<12:10,  1.10s/rollouts]
GEPA Optimization:  82%|########1 | 2931/3593 [53:04<11:34,  1.05s/rollouts]
GEPA Optimization:  82%|########1 | 2934/3593 [53:08<11:46,  1.07s/rollouts]
GEPA Optimization:  82%|########1 | 2937/3593 [53:11<11:47,  1.08s/rollouts]
GEPA Optimization:  82%|########1 | 2940/3593 [53:15<12:54,  1.19s/rollouts]
GEPA Optimization:  82%|########1 | 2943/3593 [53:18<12:23,  1.14s/rollouts]
GEPA Optimization:  82%|########1 | 2946/3593 [53:23<13:16,  1.23s/rollouts]
GEPA Optimization:  82%|########2 | 2949/3593 [53:26<13:18,  1.24s/rollouts]
GEPA Optimization:  82%|########2 | 2952/3593 [53:29<11:44,  1.10s/rollouts]
GEPA Optimization:  82%|########2 | 2955/3593 [53:32<11:17,  1.06s/rollouts]
GEPA Optimization:  82%|########2 | 2958/3593 [53:35<11:45,  1.11s/rollouts]
GEPA Optimization:  82%|########2 | 2961/3593 [53:38<11:06,  1.05s/rollouts]
GEPA Optimization:  82%|########2 | 2964/3593 [53:41<10:18,  1.02rollouts/s]
GEPA Optimization:  83%|########2 | 2967/3593 [53:44<10:15,  1.02rollouts/s]
GEPA Optimization:  83%|########2 | 2970/3593 [53:47<10:47,  1.04s/rollouts]
GEPA Optimization:  83%|########2 | 2973/3593 [53:50<10:53,  1.05s/rollouts]
GEPA Optimization:  83%|########2 | 2976/3593 [53:53<10:37,  1.03s/rollouts]
GEPA Optimization:  83%|########2 | 2979/3593 [53:56<09:58,  1.03rollouts/s]
GEPA Optimization:  83%|########2 | 2982/3593 [53:58<09:42,  1.05rollouts/s]
GEPA Optimization:  83%|########3 | 2985/3593 [54:01<09:39,  1.05rollouts/s]
GEPA Optimization:  83%|########3 | 2988/3593 [54:04<09:43,  1.04rollouts/s]
GEPA Optimization:  83%|########3 | 2991/3593 [54:08<10:09,  1.01s/rollouts]
GEPA Optimization:  83%|########3 | 2994/3593 [54:11<10:05,  1.01s/rollouts]
GEPA Optimization:  83%|########3 | 2997/3593 [54:15<10:51,  1.09s/rollouts]
GEPA Optimization:  83%|########3 | 3000/3593 [54:18<11:26,  1.16s/rollouts]
GEPA Optimization:  84%|########3 | 3003/3593 [54:21<10:52,  1.11s/rollouts]
GEPA Optimization:  84%|########3 | 3006/3593 [54:24<10:22,  1.06s/rollouts]
GEPA Optimization:  84%|########3 | 3009/3593 [54:28<10:54,  1.12s/rollouts]
GEPA Optimization:  84%|########3 | 3012/3593 [54:32<10:54,  1.13s/rollouts]
GEPA Optimization:  84%|########3 | 3015/3593 [54:36<11:50,  1.23s/rollouts]
GEPA Optimization:  84%|########3 | 3018/3593 [54:39<11:13,  1.17s/rollouts]
GEPA Optimization:  84%|########4 | 3021/3593 [54:42<10:38,  1.12s/rollouts]
GEPA Optimization:  84%|########4 | 3024/3593 [54:45<10:09,  1.07s/rollouts]
GEPA Optimization:  84%|########4 | 3027/3593 [54:48<10:22,  1.10s/rollouts]
GEPA Optimization:  84%|########4 | 3030/3593 [54:51<09:25,  1.00s/rollouts]
GEPA Optimization:  84%|########4 | 3033/3593 [54:54<09:32,  1.02s/rollouts]
GEPA Optimization:  84%|########4 | 3036/3593 [54:58<09:58,  1.07s/rollouts]
GEPA Optimization:  85%|########4 | 3039/3593 [55:00<08:49,  1.05rollouts/s]
GEPA Optimization:  85%|########4 | 3042/3593 [55:02<08:14,  1.11rollouts/s]
