
GEPA Optimization:   0%|          | 0/7051 [00:00<?, ?rollouts/s]
GEPA Optimization:  37%|###6      | 2578/7051 [7:54:34<13:43:44, 11.05s/rollouts]
GEPA Optimization:  37%|###6      | 2584/7051 [7:55:34<13:11:21, 10.63s/rollouts]
GEPA Optimization:  37%|###6      | 2587/7051 [7:56:12<13:45:51, 11.10s/rollouts]
GEPA Optimization:  37%|###6      | 2590/7051 [7:56:50<14:07:11, 11.39s/rollouts]
GEPA Optimization:  37%|###6      | 2593/7051 [7:57:27<14:24:02, 11.63s/rollouts]
GEPA Optimization:  37%|###6      | 2596/7051 [7:58:03<14:32:40, 11.75s/rollouts]
GEPA Optimization:  37%|###6      | 2602/7051 [7:59:14<14:35:35, 11.81s/rollouts]
GEPA Optimization:  37%|###6      | 2608/7051 [8:00:22<14:22:25, 11.65s/rollouts]
GEPA Optimization:  37%|###7      | 2611/7051 [8:01:00<14:33:58, 11.81s/rollouts]
GEPA Optimization:  37%|###7      | 2617/7051 [8:02:12<14:41:46, 11.93s/rollouts]
GEPA Optimization:  37%|###7      | 2620/7051 [8:02:51<14:57:04, 12.15s/rollouts]
GEPA Optimization:  37%|###7      | 2623/7051 [8:03:30<15:07:26, 12.30s/rollouts]
GEPA Optimization:  37%|###7      | 2629/7051 [8:04:35<14:26:41, 11.76s/rollouts]
GEPA Optimization:  37%|###7      | 2632/7051 [8:05:14<14:43:49, 12.00s/rollouts]
GEPA Optimization:  37%|###7      | 2635/7051 [8:05:50<14:44:29, 12.02s/rollouts]
GEPA Optimization:  37%|###7      | 2638/7051 [8:06:27<14:49:28, 12.09s/rollouts]
GEPA Optimization:  37%|###7      | 2643/7051 [8:07:21<14:09:46, 11.57s/rollouts]
GEPA Optimization:  38%|###7      | 2646/7051 [8:07:58<14:26:26, 11.80s/rollouts]
GEPA Optimization:  38%|###7      | 2649/7051 [8:08:36<14:38:33, 11.97s/rollouts]
GEPA Optimization:  38%|###7      | 2652/7051 [8:09:13<14:50:49, 12.15s/rollouts]
GEPA Optimization:  38%|###7      | 2655/7051 [8:09:51<14:54:16, 12.21s/rollouts]
GEPA Optimization:  38%|###7      | 2661/7051 [8:11:01<14:39:11, 12.02s/rollouts]
GEPA Optimization:  38%|###7      | 2664/7051 [8:11:39<14:50:23, 12.18s/rollouts]
GEPA Optimization:  38%|###7      | 2667/7051 [8:12:16<14:48:10, 12.16s/rollouts]
GEPA Optimization:  38%|###7      | 2670/7051 [8:12:53<14:52:34, 12.22s/rollouts]
GEPA Optimization:  38%|###7      | 2676/7051 [8:13:54<13:45:34, 11.32s/rollouts]
GEPA Optimization:  38%|###7      | 2679/7051 [8:14:32<14:12:52, 11.70s/rollouts]
GEPA Optimization:  38%|###8      | 2682/7051 [8:15:10<14:25:16, 11.88s/rollouts]
GEPA Optimization:  38%|###8      | 2685/7051 [8:15:48<14:39:04, 12.08s/rollouts]
GEPA Optimization:  38%|###8      | 2691/7051 [8:16:48<13:33:06, 11.19s/rollouts]
GEPA Optimization:  38%|###8      | 2694/7051 [8:17:25<13:57:00, 11.53s/rollouts]
GEPA Optimization:  38%|###8      | 2697/7051 [8:18:06<14:34:25, 12.05s/rollouts]
GEPA Optimization:  38%|###8      | 2703/7051 [8:19:17<14:24:45, 11.93s/rollouts]
GEPA Optimization:  38%|###8      | 2706/7051 [8:19:54<14:31:52, 12.04s/rollouts]
GEPA Optimization:  38%|###8      | 2709/7051 [8:20:19<13:25:35, 11.13s/rollouts]
GEPA Optimization:  38%|###8      | 2712/7051 [8:20:57<13:51:08, 11.49s/rollouts]
GEPA Optimization:  39%|###8      | 2718/7051 [8:21:58<13:08:34, 10.92s/rollouts]
GEPA Optimization:  39%|###8      | 2721/7051 [8:22:35<13:36:16, 11.31s/rollouts]
GEPA Optimization:  39%|###8      | 2724/7051 [8:23:14<14:04:18, 11.71s/rollouts]
GEPA Optimization:  39%|###8      | 2729/7051 [8:24:08<13:38:49, 11.37s/rollouts]
GEPA Optimization:  39%|###8      | 2735/7051 [8:25:05<12:46:10, 10.65s/rollouts]
GEPA Optimization:  39%|###8      | 2741/7051 [8:26:11<12:54:19, 10.78s/rollouts]
GEPA Optimization:  39%|###8      | 2744/7051 [8:26:50<13:22:08, 11.17s/rollouts]
GEPA Optimization:  39%|###8      | 2747/7051 [8:27:28<13:46:45, 11.53s/rollouts]
GEPA Optimization:  39%|###9      | 2750/7051 [8:28:05<14:01:26, 11.74s/rollouts]
GEPA Optimization:  39%|###9      | 2753/7051 [8:28:43<14:15:24, 11.94s/rollouts]
GEPA Optimization:  39%|###9      | 2756/7051 [8:29:20<14:23:33, 12.06s/rollouts]
GEPA Optimization:  39%|###9      | 2761/7051 [8:30:13<13:42:57, 11.51s/rollouts]
GEPA Optimization:  39%|###9      | 2764/7051 [8:30:38<12:42:59, 10.68s/rollouts]
GEPA Optimization:  39%|###9      | 2767/7051 [8:31:17<13:30:34, 11.35s/rollouts]
GEPA Optimization:  39%|###9      | 2773/7051 [8:32:18<12:51:10, 10.82s/rollouts]
GEPA Optimization:  39%|###9      | 2776/7051 [8:32:56<13:21:53, 11.25s/rollouts]
GEPA Optimization:  39%|###9      | 2782/7051 [8:34:04<13:25:27, 11.32s/rollouts]
GEPA Optimization:  40%|###9      | 2788/7051 [8:35:13<13:28:54, 11.39s/rollouts]
GEPA Optimization:  40%|###9      | 2791/7051 [8:35:57<14:12:19, 12.00s/rollouts]
GEPA Optimization:  40%|###9      | 2794/7051 [8:36:38<14:41:48, 12.43s/rollouts]
GEPA Optimization:  40%|###9      | 2797/7051 [8:37:17<14:50:49, 12.56s/rollouts]
GEPA Optimization:  40%|###9      | 2803/7051 [8:38:37<15:10:34, 12.86s/rollouts]
GEPA Optimization:  40%|###9      | 2809/7051 [8:39:50<14:53:00, 12.63s/rollouts]
GEPA Optimization:  40%|###9      | 2815/7051 [8:40:53<13:57:13, 11.86s/rollouts]
GEPA Optimization:  40%|###9      | 2819/7051 [8:41:36<13:36:40, 11.58s/rollouts]
GEPA Optimization:  40%|####      | 2822/7051 [8:42:13<13:51:05, 11.79s/rollouts]
GEPA Optimization:  40%|####      | 2826/7051 [8:42:59<13:41:11, 11.66s/rollouts]
GEPA Optimization:  40%|####      | 2829/7051 [8:43:35<13:49:35, 11.79s/rollouts]
GEPA Optimization:  40%|####      | 2832/7051 [8:44:13<14:01:45, 11.97s/rollouts]
GEPA Optimization:  40%|####      | 2835/7051 [8:44:52<14:20:24, 12.25s/rollouts]
GEPA Optimization:  40%|####      | 2838/7051 [8:45:29<14:24:29, 12.31s/rollouts]
GEPA Optimization:  40%|####      | 2844/7051 [8:46:32<13:25:29, 11.49s/rollouts]
GEPA Optimization:  40%|####      | 2850/7051 [8:47:35<12:57:34, 11.11s/rollouts]
GEPA Optimization:  41%|####      | 2856/7051 [8:48:38<12:40:52, 10.88s/rollouts]
GEPA Optimization:  41%|####      | 2862/7051 [8:49:38<12:20:20, 10.60s/rollouts]
GEPA Optimization:  41%|####      | 2867/7051 [8:50:31<12:17:50, 10.58s/rollouts]
GEPA Optimization:  41%|####      | 2870/7051 [8:51:07<12:39:05, 10.89s/rollouts]
GEPA Optimization:  41%|####      | 2873/7051 [8:51:45<13:02:13, 11.23s/rollouts]
GEPA Optimization:  41%|####      | 2879/7051 [8:52:52<13:02:39, 11.26s/rollouts]
GEPA Optimization:  41%|####      | 2885/7051 [8:53:53<12:33:13, 10.85s/rollouts]
GEPA Optimization:  41%|####      | 2888/7051 [8:54:30<12:53:26, 11.15s/rollouts]
GEPA Optimization:  41%|####1     | 2891/7051 [8:55:07<13:10:03, 11.40s/rollouts]
GEPA Optimization:  41%|####1     | 2897/7051 [8:56:17<13:17:08, 11.51s/rollouts]
GEPA Optimization:  41%|####1     | 2903/7051 [8:57:27<13:21:25, 11.59s/rollouts]
GEPA Optimization:  41%|####1     | 2906/7051 [8:58:04<13:31:04, 11.74s/rollouts]
GEPA Optimization:  41%|####1     | 2909/7051 [8:58:42<13:45:03, 11.95s/rollouts]
GEPA Optimization:  41%|####1     | 2912/7051 [8:59:19<13:52:00, 12.06s/rollouts]
GEPA Optimization:  41%|####1     | 2918/7051 [9:00:20<12:56:23, 11.27s/rollouts]
GEPA Optimization:  41%|####1     | 2921/7051 [9:01:00<13:26:11, 11.71s/rollouts]
GEPA Optimization:  41%|####1     | 2925/7051 [9:01:46<13:21:28, 11.65s/rollouts]
GEPA Optimization:  42%|####1     | 2928/7051 [9:02:23<13:31:49, 11.81s/rollouts]
GEPA Optimization:  42%|####1     | 2931/7051 [9:03:00<13:41:36, 11.97s/rollouts]
GEPA Optimization:  42%|####1     | 2934/7051 [9:03:37<13:48:22, 12.07s/rollouts]
GEPA Optimization:  42%|####1     | 2939/7051 [9:04:30<13:07:51, 11.50s/rollouts]
GEPA Optimization:  42%|####1     | 2942/7051 [9:05:09<13:29:26, 11.82s/rollouts]
GEPA Optimization:  42%|####1     | 2945/7051 [9:05:46<13:39:25, 11.97s/rollouts]
GEPA Optimization:  42%|####1     | 2948/7051 [9:06:24<13:53:40, 12.19s/rollouts]
GEPA Optimization:  42%|####1     | 2951/7051 [9:07:00<13:50:47, 12.16s/rollouts]
GEPA Optimization:  42%|####1     | 2954/7051 [9:07:39<14:07:19, 12.41s/rollouts]
GEPA Optimization:  42%|####1     | 2957/7051 [9:08:17<14:08:55, 12.44s/rollouts]
GEPA Optimization:  42%|####1     | 2960/7051 [9:08:55<14:15:12, 12.54s/rollouts]
GEPA Optimization:  42%|####2     | 2963/7051 [9:09:33<14:13:49, 12.53s/rollouts]
GEPA Optimization:  42%|####2     | 2966/7051 [9:10:11<14:19:52, 12.63s/rollouts]
GEPA Optimization:  42%|####2     | 2970/7051 [9:10:58<13:53:04, 12.25s/rollouts]
GEPA Optimization:  42%|####2     | 2976/7051 [9:11:55<12:31:44, 11.07s/rollouts]
GEPA Optimization:  42%|####2     | 2979/7051 [9:12:33<12:56:03, 11.44s/rollouts]
GEPA Optimization:  42%|####2     | 2982/7051 [9:13:10<13:14:37, 11.72s/rollouts]
GEPA Optimization:  42%|####2     | 2985/7051 [9:13:49<13:32:30, 11.99s/rollouts]
GEPA Optimization:  42%|####2     | 2988/7051 [9:14:26<13:41:32, 12.13s/rollouts]
GEPA Optimization:  42%|####2     | 2991/7051 [9:14:51<12:25:59, 11.02s/rollouts]
GEPA Optimization:  43%|####2     | 2997/7051 [9:15:53<12:04:48, 10.73s/rollouts]
GEPA Optimization:  43%|####2     | 3000/7051 [9:16:29<12:26:36, 11.06s/rollouts]
GEPA Optimization:  43%|####2     | 3006/7051 [9:17:39<12:40:06, 11.27s/rollouts]
GEPA Optimization:  43%|####2     | 3009/7051 [9:18:16<12:57:47, 11.55s/rollouts]
GEPA Optimization:  43%|####2     | 3012/7051 [9:18:55<13:18:20, 11.86s/rollouts]
GEPA Optimization:  43%|####2     | 3015/7051 [9:19:32<13:29:31, 12.03s/rollouts]
GEPA Optimization:  43%|####2     | 3018/7051 [9:20:09<13:29:50, 12.05s/rollouts]
GEPA Optimization:  43%|####2     | 3021/7051 [9:20:46<13:34:41, 12.13s/rollouts]
GEPA Optimization:  43%|####2     | 3024/7051 [9:21:10<12:15:21, 10.96s/rollouts]
GEPA Optimization:  43%|####2     | 3029/7051 [9:22:04<12:11:32, 10.91s/rollouts]
GEPA Optimization:  43%|####3     | 3032/7051 [9:22:42<12:39:07, 11.33s/rollouts]
GEPA Optimization:  43%|####3     | 3035/7051 [9:23:20<13:03:25, 11.70s/rollouts]
GEPA Optimization:  43%|####3     | 3038/7051 [9:23:58<13:20:42, 11.97s/rollouts]
GEPA Optimization:  43%|####3     | 3041/7051 [9:24:37<13:40:07, 12.27s/rollouts]
GEPA Optimization:  43%|####3     | 3044/7051 [9:25:15<13:47:49, 12.40s/rollouts]
GEPA Optimization:  43%|####3     | 3047/7051 [9:25:52<13:46:13, 12.38s/rollouts]
GEPA Optimization:  43%|####3     | 3050/7051 [9:26:31<13:56:36, 12.55s/rollouts]
GEPA Optimization:  43%|####3     | 3053/7051 [9:27:08<13:56:01, 12.55s/rollouts]
GEPA Optimization:  43%|####3     | 3056/7051 [9:27:47<14:01:51, 12.64s/rollouts]
GEPA Optimization:  43%|####3     | 3059/7051 [9:28:25<14:01:34, 12.65s/rollouts]
GEPA Optimization:  43%|####3     | 3062/7051 [9:29:03<14:02:29, 12.67s/rollouts]
GEPA Optimization:  44%|####3     | 3068/7051 [9:30:06<12:56:27, 11.70s/rollouts]
GEPA Optimization:  44%|####3     | 3071/7051 [9:30:44<13:06:30, 11.86s/rollouts]
GEPA Optimization:  44%|####3     | 3074/7051 [9:31:22<13:23:29, 12.12s/rollouts]
GEPA Optimization:  44%|####3     | 3077/7051 [9:32:00<13:29:12, 12.22s/rollouts]
GEPA Optimization:  44%|####3     | 3083/7051 [9:33:14<13:35:06, 12.33s/rollouts]
GEPA Optimization:  44%|####3     | 3089/7051 [9:34:24<13:14:18, 12.03s/rollouts]
GEPA Optimization:  44%|####3     | 3092/7051 [9:35:01<13:18:04, 12.10s/rollouts]
GEPA Optimization:  44%|####3     | 3098/7051 [9:36:12<13:10:27, 12.00s/rollouts]
GEPA Optimization:  44%|####3     | 3101/7051 [9:36:50<13:20:31, 12.16s/rollouts]
GEPA Optimization:  44%|####4     | 3104/7051 [9:37:28<13:26:01, 12.25s/rollouts]
GEPA Optimization:  44%|####4     | 3107/7051 [9:38:05<13:27:49, 12.29s/rollouts]
GEPA Optimization:  44%|####4     | 3110/7051 [9:38:41<13:24:04, 12.24s/rollouts]
GEPA Optimization:  44%|####4     | 3115/7051 [9:39:35<12:45:23, 11.67s/rollouts]
GEPA Optimization:  44%|####4     | 3118/7051 [9:40:12<12:57:53, 11.87s/rollouts]
GEPA Optimization:  44%|####4     | 3121/7051 [9:40:49<13:01:10, 11.93s/rollouts]
GEPA Optimization:  44%|####4     | 3124/7051 [9:41:26<13:10:50, 12.08s/rollouts]
GEPA Optimization:  44%|####4     | 3127/7051 [9:42:04<13:17:56, 12.20s/rollouts]
GEPA Optimization:  44%|####4     | 3130/7051 [9:42:40<13:15:44, 12.18s/rollouts]
GEPA Optimization:  44%|####4     | 3136/7051 [9:43:53<13:14:54, 12.18s/rollouts]
GEPA Optimization:  45%|####4     | 3139/7051 [9:44:33<13:31:04, 12.44s/rollouts]
GEPA Optimization:  45%|####4     | 3142/7051 [9:45:10<13:27:33, 12.40s/rollouts]
GEPA Optimization:  45%|####4     | 3148/7051 [9:46:26<13:36:08, 12.55s/rollouts]
GEPA Optimization:  45%|####4     | 3154/7051 [9:47:40<13:29:02, 12.46s/rollouts]
GEPA Optimization:  45%|####4     | 3157/7051 [9:48:17<13:27:26, 12.44s/rollouts]
GEPA Optimization:  45%|####4     | 3160/7051 [9:48:55<13:29:20, 12.48s/rollouts]
GEPA Optimization:  45%|####4     | 3163/7051 [9:49:33<13:31:57, 12.53s/rollouts]
GEPA Optimization:  45%|####4     | 3168/7051 [9:50:26<12:43:07, 11.79s/rollouts]
GEPA Optimization:  45%|####4     | 3171/7051 [9:51:03<12:49:53, 11.91s/rollouts]
GEPA Optimization:  45%|####5     | 3174/7051 [9:51:41<13:04:16, 12.14s/rollouts]
GEPA Optimization:  45%|####5     | 3177/7051 [9:52:19<13:10:46, 12.25s/rollouts]
GEPA Optimization:  45%|####5     | 3180/7051 [9:52:56<13:16:37, 12.35s/rollouts]
GEPA Optimization:  45%|####5     | 3183/7051 [9:53:34<13:22:00, 12.44s/rollouts]
GEPA Optimization:  45%|####5     | 3189/7051 [9:54:33<12:04:29, 11.26s/rollouts]
GEPA Optimization:  45%|####5     | 3192/7051 [9:55:11<12:22:13, 11.54s/rollouts]
GEPA Optimization:  45%|####5     | 3195/7051 [9:55:50<12:45:52, 11.92s/rollouts]
GEPA Optimization:  45%|####5     | 3198/7051 [9:56:27<12:55:03, 12.07s/rollouts]
GEPA Optimization:  45%|####5     | 3204/7051 [9:57:29<12:07:11, 11.34s/rollouts]
GEPA Optimization:  46%|####5     | 3210/7051 [9:58:33<11:46:58, 11.04s/rollouts]
