
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  60%|######    | 2172/3593 [38:07<26:29,  1.12s/rollouts]
GEPA Optimization:  61%|######    | 2175/3593 [38:09<25:03,  1.06s/rollouts]
GEPA Optimization:  61%|######    | 2178/3593 [38:13<25:02,  1.06s/rollouts]
GEPA Optimization:  61%|######    | 2181/3593 [38:15<21:59,  1.07rollouts/s]
GEPA Optimization:  61%|######    | 2184/3593 [38:18<23:33,  1.00s/rollouts]
GEPA Optimization:  61%|######    | 2187/3593 [38:22<24:44,  1.06s/rollouts]
GEPA Optimization:  61%|######    | 2190/3593 [38:24<23:09,  1.01rollouts/s]
GEPA Optimization:  61%|######1   | 2193/3593 [38:27<23:49,  1.02s/rollouts]
GEPA Optimization:  61%|######1   | 2196/3593 [38:30<23:23,  1.00s/rollouts]
GEPA Optimization:  61%|######1   | 2199/3593 [38:33<23:34,  1.01s/rollouts]
GEPA Optimization:  61%|######1   | 2202/3593 [38:37<23:37,  1.02s/rollouts]
GEPA Optimization:  61%|######1   | 2205/3593 [38:39<22:48,  1.01rollouts/s]
GEPA Optimization:  61%|######1   | 2208/3593 [38:41<20:43,  1.11rollouts/s]
GEPA Optimization:  62%|######1   | 2211/3593 [38:44<20:38,  1.12rollouts/s]
GEPA Optimization:  62%|######1   | 2214/3593 [38:47<20:16,  1.13rollouts/s]
GEPA Optimization:  62%|######1   | 2217/3593 [38:50<21:42,  1.06rollouts/s]
GEPA Optimization:  62%|######1   | 2220/3593 [38:53<22:46,  1.00rollouts/s]
GEPA Optimization:  62%|######1   | 2223/3593 [38:56<22:25,  1.02rollouts/s]
GEPA Optimization:  62%|######1   | 2226/3593 [38:59<22:17,  1.02rollouts/s]
GEPA Optimization:  62%|######2   | 2229/3593 [39:02<23:37,  1.04s/rollouts]
GEPA Optimization:  62%|######2   | 2232/3593 [39:06<24:46,  1.09s/rollouts]
GEPA Optimization:  62%|######2   | 2235/3593 [39:10<25:07,  1.11s/rollouts]
GEPA Optimization:  62%|######2   | 2238/3593 [39:13<25:59,  1.15s/rollouts]
GEPA Optimization:  62%|######2   | 2241/3593 [39:16<24:35,  1.09s/rollouts]
GEPA Optimization:  62%|######2   | 2244/3593 [39:20<24:48,  1.10s/rollouts]
GEPA Optimization:  63%|######2   | 2247/3593 [39:22<22:43,  1.01s/rollouts]
GEPA Optimization:  63%|######2   | 2250/3593 [39:25<22:21,  1.00rollouts/s]
GEPA Optimization:  63%|######2   | 2253/3593 [39:28<22:10,  1.01rollouts/s]
GEPA Optimization:  63%|######2   | 2256/3593 [39:31<22:07,  1.01rollouts/s]
GEPA Optimization:  63%|######2   | 2259/3593 [39:36<26:26,  1.19s/rollouts]
GEPA Optimization:  63%|######2   | 2262/3593 [39:39<25:09,  1.13s/rollouts]
GEPA Optimization:  63%|######3   | 2265/3593 [39:41<22:11,  1.00s/rollouts]
GEPA Optimization:  63%|######3   | 2268/3593 [39:46<26:35,  1.20s/rollouts]
GEPA Optimization:  63%|######3   | 2271/3593 [39:48<22:30,  1.02s/rollouts]
GEPA Optimization:  63%|######3   | 2274/3593 [39:51<22:12,  1.01s/rollouts]
GEPA Optimization:  63%|######3   | 2277/3593 [39:53<21:32,  1.02rollouts/s]
GEPA Optimization:  63%|######3   | 2280/3593 [39:56<20:05,  1.09rollouts/s]
GEPA Optimization:  64%|######3   | 2283/3593 [39:58<19:17,  1.13rollouts/s]
GEPA Optimization:  64%|######3   | 2286/3593 [40:01<19:06,  1.14rollouts/s]
GEPA Optimization:  64%|######3   | 2289/3593 [40:04<20:49,  1.04rollouts/s]
GEPA Optimization:  64%|######3   | 2292/3593 [40:07<21:22,  1.01rollouts/s]
GEPA Optimization:  64%|######3   | 2295/3593 [40:10<21:03,  1.03rollouts/s]
GEPA Optimization:  64%|######3   | 2298/3593 [40:13<20:16,  1.06rollouts/s]
GEPA Optimization:  64%|######4   | 2301/3593 [40:16<21:36,  1.00s/rollouts]
GEPA Optimization:  64%|######4   | 2304/3593 [40:19<22:19,  1.04s/rollouts]
GEPA Optimization:  64%|######4   | 2307/3593 [40:24<24:52,  1.16s/rollouts]
GEPA Optimization:  64%|######4   | 2310/3593 [40:27<25:02,  1.17s/rollouts]
GEPA Optimization:  64%|######4   | 2313/3593 [40:31<25:37,  1.20s/rollouts]
GEPA Optimization:  64%|######4   | 2316/3593 [40:35<25:49,  1.21s/rollouts]
GEPA Optimization:  65%|######4   | 2319/3593 [40:38<24:52,  1.17s/rollouts]
GEPA Optimization:  65%|######4   | 2322/3593 [40:41<23:12,  1.10s/rollouts]
GEPA Optimization:  65%|######4   | 2325/3593 [40:44<23:36,  1.12s/rollouts]
GEPA Optimization:  65%|######4   | 2328/3593 [40:47<21:12,  1.01s/rollouts]
GEPA Optimization:  65%|######4   | 2331/3593 [40:49<20:01,  1.05rollouts/s]
GEPA Optimization:  65%|######4   | 2334/3593 [40:52<20:23,  1.03rollouts/s]
GEPA Optimization:  65%|######5   | 2337/3593 [40:55<20:14,  1.03rollouts/s]
GEPA Optimization:  65%|######5   | 2340/3593 [40:58<20:34,  1.01rollouts/s]
GEPA Optimization:  65%|######5   | 2343/3593 [41:02<22:02,  1.06s/rollouts]
GEPA Optimization:  65%|######5   | 2346/3593 [41:05<21:14,  1.02s/rollouts]
GEPA Optimization:  65%|######5   | 2349/3593 [41:08<21:37,  1.04s/rollouts]
GEPA Optimization:  65%|######5   | 2352/3593 [41:11<21:45,  1.05s/rollouts]
GEPA Optimization:  66%|######5   | 2355/3593 [41:15<22:46,  1.10s/rollouts]
GEPA Optimization:  66%|######5   | 2358/3593 [41:20<25:46,  1.25s/rollouts]
GEPA Optimization:  66%|######5   | 2361/3593 [41:24<26:53,  1.31s/rollouts]
GEPA Optimization:  66%|######5   | 2364/3593 [41:28<26:09,  1.28s/rollouts]
GEPA Optimization:  66%|######5   | 2367/3593 [41:32<27:30,  1.35s/rollouts]
GEPA Optimization:  66%|######5   | 2370/3593 [41:36<26:59,  1.32s/rollouts]
GEPA Optimization:  66%|######6   | 2373/3593 [41:38<23:12,  1.14s/rollouts]
GEPA Optimization:  66%|######6   | 2376/3593 [41:41<21:49,  1.08s/rollouts]
GEPA Optimization:  66%|######6   | 2379/3593 [41:44<21:24,  1.06s/rollouts]
GEPA Optimization:  66%|######6   | 2382/3593 [41:47<20:37,  1.02s/rollouts]
GEPA Optimization:  66%|######6   | 2385/3593 [41:50<20:28,  1.02s/rollouts]
GEPA Optimization:  66%|######6   | 2388/3593 [41:54<22:14,  1.11s/rollouts]
GEPA Optimization:  67%|######6   | 2391/3593 [41:57<22:09,  1.11s/rollouts]
GEPA Optimization:  67%|######6   | 2394/3593 [42:01<23:17,  1.17s/rollouts]
GEPA Optimization:  67%|######6   | 2397/3593 [42:03<20:59,  1.05s/rollouts]
GEPA Optimization:  67%|######6   | 2400/3593 [42:07<21:42,  1.09s/rollouts]
GEPA Optimization:  67%|######6   | 2403/3593 [42:09<20:25,  1.03s/rollouts]
GEPA Optimization:  67%|######6   | 2406/3593 [42:12<20:06,  1.02s/rollouts]
GEPA Optimization:  67%|######7   | 2409/3593 [42:16<20:44,  1.05s/rollouts]
GEPA Optimization:  67%|######7   | 2412/3593 [42:20<21:57,  1.12s/rollouts]
GEPA Optimization:  67%|######7   | 2415/3593 [42:22<20:20,  1.04s/rollouts]
GEPA Optimization:  67%|######7   | 2418/3593 [42:25<19:08,  1.02rollouts/s]
GEPA Optimization:  67%|######7   | 2421/3593 [42:29<21:02,  1.08s/rollouts]
GEPA Optimization:  67%|######7   | 2424/3593 [42:31<20:02,  1.03s/rollouts]
GEPA Optimization:  68%|######7   | 2427/3593 [42:35<20:47,  1.07s/rollouts]
GEPA Optimization:  68%|######7   | 2430/3593 [42:38<20:03,  1.03s/rollouts]
GEPA Optimization:  68%|######7   | 2433/3593 [42:41<19:32,  1.01s/rollouts]
GEPA Optimization:  68%|######7   | 2436/3593 [42:44<20:31,  1.06s/rollouts]
GEPA Optimization:  68%|######7   | 2439/3593 [42:48<22:05,  1.15s/rollouts]
GEPA Optimization:  68%|######7   | 2442/3593 [42:51<20:02,  1.04s/rollouts]
GEPA Optimization:  68%|######8   | 2445/3593 [42:53<18:33,  1.03rollouts/s]
GEPA Optimization:  68%|######8   | 2448/3593 [42:56<19:00,  1.00rollouts/s]
GEPA Optimization:  68%|######8   | 2451/3593 [42:59<18:56,  1.00rollouts/s]
GEPA Optimization:  68%|######8   | 2454/3593 [43:02<19:00,  1.00s/rollouts]
GEPA Optimization:  68%|######8   | 2457/3593 [43:05<19:12,  1.01s/rollouts]
GEPA Optimization:  68%|######8   | 2460/3593 [43:09<20:30,  1.09s/rollouts]
GEPA Optimization:  69%|######8   | 2463/3593 [43:12<20:45,  1.10s/rollouts]
GEPA Optimization:  69%|######8   | 2466/3593 [43:16<21:57,  1.17s/rollouts]
GEPA Optimization:  69%|######8   | 2469/3593 [43:20<22:05,  1.18s/rollouts]
GEPA Optimization:  69%|######8   | 2472/3593 [43:23<20:45,  1.11s/rollouts]
GEPA Optimization:  69%|######8   | 2475/3593 [43:26<19:49,  1.06s/rollouts]
GEPA Optimization:  69%|######8   | 2478/3593 [43:28<18:27,  1.01rollouts/s]
GEPA Optimization:  69%|######9   | 2481/3593 [43:31<18:08,  1.02rollouts/s]
GEPA Optimization:  69%|######9   | 2484/3593 [43:38<24:56,  1.35s/rollouts]
GEPA Optimization:  69%|######9   | 2487/3593 [43:41<23:47,  1.29s/rollouts]
GEPA Optimization:  69%|######9   | 2490/3593 [43:44<22:17,  1.21s/rollouts]
GEPA Optimization:  69%|######9   | 2493/3593 [43:48<22:48,  1.24s/rollouts]
GEPA Optimization:  69%|######9   | 2496/3593 [43:51<21:06,  1.15s/rollouts]
GEPA Optimization:  70%|######9   | 2499/3593 [43:54<20:09,  1.11s/rollouts]
GEPA Optimization:  70%|######9   | 2502/3593 [43:57<19:51,  1.09s/rollouts]
GEPA Optimization:  70%|######9   | 2505/3593 [44:01<21:35,  1.19s/rollouts]
GEPA Optimization:  70%|######9   | 2508/3593 [44:04<19:22,  1.07s/rollouts]
GEPA Optimization:  70%|######9   | 2511/3593 [44:06<18:00,  1.00rollouts/s]
GEPA Optimization:  70%|######9   | 2514/3593 [44:11<20:20,  1.13s/rollouts]
GEPA Optimization:  70%|#######   | 2517/3593 [44:13<18:31,  1.03s/rollouts]
GEPA Optimization:  70%|#######   | 2520/3593 [44:16<18:41,  1.05s/rollouts]
GEPA Optimization:  70%|#######   | 2523/3593 [44:21<20:36,  1.16s/rollouts]
GEPA Optimization:  70%|#######   | 2526/3593 [44:23<18:26,  1.04s/rollouts]
GEPA Optimization:  70%|#######   | 2529/3593 [44:25<17:12,  1.03rollouts/s]
GEPA Optimization:  70%|#######   | 2532/3593 [44:29<17:50,  1.01s/rollouts]
GEPA Optimization:  71%|#######   | 2535/3593 [44:32<18:30,  1.05s/rollouts]
GEPA Optimization:  71%|#######   | 2538/3593 [44:35<18:32,  1.05s/rollouts]
GEPA Optimization:  71%|#######   | 2541/3593 [44:38<18:46,  1.07s/rollouts]
GEPA Optimization:  71%|#######   | 2544/3593 [44:42<19:54,  1.14s/rollouts]
GEPA Optimization:  71%|#######   | 2547/3593 [44:46<20:00,  1.15s/rollouts]
GEPA Optimization:  71%|#######   | 2550/3593 [44:48<18:06,  1.04s/rollouts]
GEPA Optimization:  71%|#######1  | 2553/3593 [44:52<18:20,  1.06s/rollouts]
GEPA Optimization:  71%|#######1  | 2556/3593 [44:56<20:00,  1.16s/rollouts]
GEPA Optimization:  71%|#######1  | 2559/3593 [44:59<19:25,  1.13s/rollouts]
GEPA Optimization:  71%|#######1  | 2562/3593 [45:02<18:55,  1.10s/rollouts]
GEPA Optimization:  71%|#######1  | 2565/3593 [45:04<17:13,  1.01s/rollouts]
GEPA Optimization:  71%|#######1  | 2568/3593 [45:08<17:23,  1.02s/rollouts]
GEPA Optimization:  72%|#######1  | 2571/3593 [45:10<17:12,  1.01s/rollouts]
GEPA Optimization:  72%|#######1  | 2574/3593 [45:14<17:51,  1.05s/rollouts]
GEPA Optimization:  72%|#######1  | 2577/3593 [45:18<18:37,  1.10s/rollouts]
GEPA Optimization:  72%|#######1  | 2580/3593 [45:20<16:35,  1.02rollouts/s]
GEPA Optimization:  72%|#######1  | 2583/3593 [45:22<16:04,  1.05rollouts/s]
GEPA Optimization:  72%|#######1  | 2586/3593 [45:26<16:42,  1.00rollouts/s]
GEPA Optimization:  72%|#######2  | 2589/3593 [45:29<16:29,  1.01rollouts/s]
GEPA Optimization:  72%|#######2  | 2592/3593 [45:30<14:36,  1.14rollouts/s]
GEPA Optimization:  72%|#######2  | 2595/3593 [45:34<15:58,  1.04rollouts/s]
GEPA Optimization:  72%|#######2  | 2598/3593 [45:37<17:01,  1.03s/rollouts]
GEPA Optimization:  72%|#######2  | 2601/3593 [45:40<16:12,  1.02rollouts/s]
GEPA Optimization:  72%|#######2  | 2604/3593 [45:43<15:41,  1.05rollouts/s]
GEPA Optimization:  73%|#######2  | 2607/3593 [45:45<15:29,  1.06rollouts/s]
GEPA Optimization:  73%|#######2  | 2610/3593 [45:49<17:18,  1.06s/rollouts]
GEPA Optimization:  73%|#######2  | 2613/3593 [45:52<16:59,  1.04s/rollouts]
GEPA Optimization:  73%|#######2  | 2616/3593 [45:55<16:36,  1.02s/rollouts]
GEPA Optimization:  73%|#######2  | 2619/3593 [45:59<17:25,  1.07s/rollouts]
GEPA Optimization:  73%|#######2  | 2622/3593 [46:02<16:56,  1.05s/rollouts]
GEPA Optimization:  73%|#######3  | 2625/3593 [46:05<16:31,  1.02s/rollouts]
GEPA Optimization:  73%|#######3  | 2628/3593 [46:08<16:53,  1.05s/rollouts]
GEPA Optimization:  73%|#######3  | 2631/3593 [46:12<17:38,  1.10s/rollouts]
GEPA Optimization:  73%|#######3  | 2634/3593 [46:14<16:09,  1.01s/rollouts]
GEPA Optimization:  73%|#######3  | 2637/3593 [46:18<16:50,  1.06s/rollouts]
GEPA Optimization:  73%|#######3  | 2640/3593 [46:21<16:21,  1.03s/rollouts]
GEPA Optimization:  74%|#######3  | 2643/3593 [46:23<15:32,  1.02rollouts/s]
GEPA Optimization:  74%|#######3  | 2646/3593 [46:27<16:37,  1.05s/rollouts]
GEPA Optimization:  74%|#######3  | 2649/3593 [46:30<16:51,  1.07s/rollouts]
GEPA Optimization:  74%|#######3  | 2652/3593 [46:33<16:13,  1.03s/rollouts]
GEPA Optimization:  74%|#######3  | 2655/3593 [46:36<15:41,  1.00s/rollouts]
GEPA Optimization:  74%|#######3  | 2658/3593 [46:40<17:06,  1.10s/rollouts]
GEPA Optimization:  74%|#######4  | 2661/3593 [46:43<16:19,  1.05s/rollouts]
GEPA Optimization:  74%|#######4  | 2664/3593 [46:47<17:25,  1.13s/rollouts]
GEPA Optimization:  74%|#######4  | 2667/3593 [46:50<16:54,  1.10s/rollouts]
GEPA Optimization:  74%|#######4  | 2670/3593 [46:53<17:31,  1.14s/rollouts]
GEPA Optimization:  74%|#######4  | 2673/3593 [46:56<16:29,  1.08s/rollouts]
GEPA Optimization:  74%|#######4  | 2676/3593 [46:59<16:42,  1.09s/rollouts]
GEPA Optimization:  75%|#######4  | 2679/3593 [47:02<15:27,  1.01s/rollouts]
GEPA Optimization:  75%|#######4  | 2682/3593 [47:06<16:13,  1.07s/rollouts]
GEPA Optimization:  75%|#######4  | 2685/3593 [47:08<14:30,  1.04rollouts/s]
GEPA Optimization:  75%|#######4  | 2688/3593 [47:11<15:24,  1.02s/rollouts]
GEPA Optimization:  75%|#######4  | 2691/3593 [47:15<16:02,  1.07s/rollouts]
GEPA Optimization:  75%|#######4  | 2694/3593 [47:20<18:29,  1.23s/rollouts]
GEPA Optimization:  75%|#######5  | 2697/3593 [47:23<17:26,  1.17s/rollouts]
GEPA Optimization:  75%|#######5  | 2700/3593 [47:25<16:12,  1.09s/rollouts]
GEPA Optimization:  75%|#######5  | 2703/3593 [47:29<16:02,  1.08s/rollouts]
GEPA Optimization:  75%|#######5  | 2706/3593 [47:31<15:11,  1.03s/rollouts]
GEPA Optimization:  75%|#######5  | 2709/3593 [47:34<14:21,  1.03rollouts/s]
GEPA Optimization:  75%|#######5  | 2712/3593 [47:37<14:54,  1.02s/rollouts]
GEPA Optimization:  76%|#######5  | 2715/3593 [47:40<15:20,  1.05s/rollouts]
GEPA Optimization:  76%|#######5  | 2718/3593 [47:43<14:48,  1.02s/rollouts]
GEPA Optimization:  76%|#######5  | 2721/3593 [47:46<14:58,  1.03s/rollouts]
GEPA Optimization:  76%|#######5  | 2724/3593 [47:50<15:46,  1.09s/rollouts]
GEPA Optimization:  76%|#######5  | 2727/3593 [47:53<15:37,  1.08s/rollouts]
GEPA Optimization:  76%|#######5  | 2730/3593 [47:57<15:57,  1.11s/rollouts]
GEPA Optimization:  76%|#######6  | 2733/3593 [48:00<15:23,  1.07s/rollouts]
GEPA Optimization:  76%|#######6  | 2736/3593 [48:03<15:54,  1.11s/rollouts]
GEPA Optimization:  76%|#######6  | 2739/3593 [48:06<15:04,  1.06s/rollouts]
GEPA Optimization:  76%|#######6  | 2742/3593 [48:09<14:22,  1.01s/rollouts]
GEPA Optimization:  76%|#######6  | 2745/3593 [48:12<14:13,  1.01s/rollouts]
GEPA Optimization:  76%|#######6  | 2748/3593 [48:14<12:17,  1.15rollouts/s]
GEPA Optimization:  77%|#######6  | 2751/3593 [48:17<12:57,  1.08rollouts/s]
GEPA Optimization:  77%|#######6  | 2754/3593 [48:20<13:02,  1.07rollouts/s]
GEPA Optimization:  77%|#######6  | 2757/3593 [48:23<13:31,  1.03rollouts/s]
GEPA Optimization:  77%|#######6  | 2760/3593 [48:26<14:07,  1.02s/rollouts]
GEPA Optimization:  77%|#######6  | 2763/3593 [48:29<14:05,  1.02s/rollouts]
GEPA Optimization:  77%|#######6  | 2766/3593 [48:31<12:48,  1.08rollouts/s]
GEPA Optimization:  77%|#######7  | 2769/3593 [48:35<13:44,  1.00s/rollouts]
GEPA Optimization:  77%|#######7  | 2772/3593 [48:38<13:41,  1.00s/rollouts]
GEPA Optimization:  77%|#######7  | 2775/3593 [48:41<14:14,  1.05s/rollouts]
GEPA Optimization:  77%|#######7  | 2778/3593 [48:46<15:34,  1.15s/rollouts]
GEPA Optimization:  77%|#######7  | 2781/3593 [48:49<15:01,  1.11s/rollouts]
GEPA Optimization:  77%|#######7  | 2784/3593 [48:51<13:45,  1.02s/rollouts]
GEPA Optimization:  78%|#######7  | 2787/3593 [48:55<14:21,  1.07s/rollouts]
GEPA Optimization:  78%|#######7  | 2790/3593 [48:58<14:51,  1.11s/rollouts]
GEPA Optimization:  78%|#######7  | 2793/3593 [49:01<14:20,  1.08s/rollouts]
GEPA Optimization:  78%|#######7  | 2796/3593 [49:03<13:00,  1.02rollouts/s]
GEPA Optimization:  78%|#######7  | 2799/3593 [49:07<13:16,  1.00s/rollouts]
GEPA Optimization:  78%|#######7  | 2802/3593 [49:10<13:31,  1.03s/rollouts]
GEPA Optimization:  78%|#######8  | 2805/3593 [49:13<13:37,  1.04s/rollouts]
GEPA Optimization:  78%|#######8  | 2808/3593 [49:16<13:07,  1.00s/rollouts]
GEPA Optimization:  78%|#######8  | 2811/3593 [49:19<13:16,  1.02s/rollouts]
GEPA Optimization:  78%|#######8  | 2814/3593 [49:23<13:57,  1.07s/rollouts]
GEPA Optimization:  78%|#######8  | 2817/3593 [49:25<13:26,  1.04s/rollouts]
GEPA Optimization:  78%|#######8  | 2820/3593 [49:29<13:57,  1.08s/rollouts]
GEPA Optimization:  79%|#######8  | 2823/3593 [49:32<13:47,  1.07s/rollouts]
GEPA Optimization:  79%|#######8  | 2826/3593 [49:35<13:40,  1.07s/rollouts]
GEPA Optimization:  79%|#######8  | 2829/3593 [49:39<13:57,  1.10s/rollouts]
GEPA Optimization:  79%|#######8  | 2832/3593 [49:42<13:58,  1.10s/rollouts]
GEPA Optimization:  79%|#######8  | 2835/3593 [49:46<14:06,  1.12s/rollouts]
GEPA Optimization:  79%|#######8  | 2838/3593 [49:49<13:54,  1.11s/rollouts]
GEPA Optimization:  79%|#######9  | 2841/3593 [49:52<13:36,  1.09s/rollouts]
GEPA Optimization:  79%|#######9  | 2844/3593 [49:55<13:39,  1.09s/rollouts]
GEPA Optimization:  79%|#######9  | 2847/3593 [49:58<12:28,  1.00s/rollouts]
GEPA Optimization:  79%|#######9  | 2850/3593 [50:00<11:37,  1.07rollouts/s]
GEPA Optimization:  79%|#######9  | 2853/3593 [50:04<12:28,  1.01s/rollouts]
GEPA Optimization:  79%|#######9  | 2856/3593 [50:07<12:46,  1.04s/rollouts]
GEPA Optimization:  80%|#######9  | 2859/3593 [50:10<13:07,  1.07s/rollouts]
GEPA Optimization:  80%|#######9  | 2862/3593 [50:13<12:55,  1.06s/rollouts]
GEPA Optimization:  80%|#######9  | 2865/3593 [50:16<12:28,  1.03s/rollouts]
GEPA Optimization:  80%|#######9  | 2868/3593 [50:19<12:28,  1.03s/rollouts]
GEPA Optimization:  80%|#######9  | 2871/3593 [50:23<12:36,  1.05s/rollouts]
GEPA Optimization:  80%|#######9  | 2874/3593 [50:25<11:17,  1.06rollouts/s]
GEPA Optimization:  80%|########  | 2877/3593 [50:27<10:51,  1.10rollouts/s]
GEPA Optimization:  80%|########  | 2880/3593 [50:30<10:32,  1.13rollouts/s]
GEPA Optimization:  80%|########  | 2883/3593 [50:33<11:22,  1.04rollouts/s]
GEPA Optimization:  80%|########  | 2886/3593 [50:35<09:55,  1.19rollouts/s]
GEPA Optimization:  80%|########  | 2889/3593 [50:38<10:27,  1.12rollouts/s]
GEPA Optimization:  80%|########  | 2892/3593 [50:41<10:51,  1.08rollouts/s]
GEPA Optimization:  81%|########  | 2895/3593 [50:44<10:37,  1.09rollouts/s]
GEPA Optimization:  81%|########  | 2898/3593 [50:47<10:46,  1.07rollouts/s]
GEPA Optimization:  81%|########  | 2901/3593 [50:49<10:08,  1.14rollouts/s]
GEPA Optimization:  81%|########  | 2904/3593 [50:52<11:15,  1.02rollouts/s]
GEPA Optimization:  81%|########  | 2907/3593 [50:55<10:52,  1.05rollouts/s]
GEPA Optimization:  81%|########  | 2910/3593 [50:59<12:03,  1.06s/rollouts]
GEPA Optimization:  81%|########1 | 2913/3593 [51:02<11:29,  1.01s/rollouts]
GEPA Optimization:  81%|########1 | 2916/3593 [51:05<11:42,  1.04s/rollouts]
GEPA Optimization:  81%|########1 | 2919/3593 [51:08<11:56,  1.06s/rollouts]
GEPA Optimization:  81%|########1 | 2922/3593 [51:11<11:34,  1.03s/rollouts]
GEPA Optimization:  81%|########1 | 2925/3593 [51:15<11:44,  1.06s/rollouts]
GEPA Optimization:  81%|########1 | 2928/3593 [51:19<12:28,  1.13s/rollouts]
GEPA Optimization:  82%|########1 | 2931/3593 [51:24<14:18,  1.30s/rollouts]
GEPA Optimization:  82%|########1 | 2934/3593 [51:27<14:01,  1.28s/rollouts]
GEPA Optimization:  82%|########1 | 2937/3593 [51:30<12:36,  1.15s/rollouts]
GEPA Optimization:  82%|########1 | 2940/3593 [51:33<11:47,  1.08s/rollouts]
GEPA Optimization:  82%|########1 | 2943/3593 [51:36<12:05,  1.12s/rollouts]
GEPA Optimization:  82%|########1 | 2946/3593 [51:40<12:06,  1.12s/rollouts]
GEPA Optimization:  82%|########2 | 2949/3593 [51:42<11:26,  1.07s/rollouts]
GEPA Optimization:  82%|########2 | 2952/3593 [51:46<11:16,  1.05s/rollouts]
GEPA Optimization:  82%|########2 | 2955/3593 [51:49<11:15,  1.06s/rollouts]
GEPA Optimization:  82%|########2 | 2958/3593 [51:52<11:49,  1.12s/rollouts]
GEPA Optimization:  82%|########2 | 2961/3593 [51:56<12:08,  1.15s/rollouts]
GEPA Optimization:  82%|########2 | 2964/3593 [51:59<11:18,  1.08s/rollouts]
GEPA Optimization:  83%|########2 | 2967/3593 [52:01<10:32,  1.01s/rollouts]
GEPA Optimization:  83%|########2 | 2970/3593 [52:05<10:45,  1.04s/rollouts]
GEPA Optimization:  83%|########2 | 2973/3593 [52:10<12:50,  1.24s/rollouts]
GEPA Optimization:  83%|########2 | 2976/3593 [52:13<12:04,  1.17s/rollouts]
GEPA Optimization:  83%|########2 | 2979/3593 [52:17<12:14,  1.20s/rollouts]
GEPA Optimization:  83%|########2 | 2982/3593 [52:20<11:48,  1.16s/rollouts]
GEPA Optimization:  83%|########3 | 2985/3593 [52:23<11:36,  1.14s/rollouts]
GEPA Optimization:  83%|########3 | 2988/3593 [52:26<11:10,  1.11s/rollouts]
GEPA Optimization:  83%|########3 | 2991/3593 [52:30<11:23,  1.14s/rollouts]
GEPA Optimization:  83%|########3 | 2994/3593 [52:33<11:08,  1.12s/rollouts]
GEPA Optimization:  83%|########3 | 2997/3593 [52:36<10:18,  1.04s/rollouts]
GEPA Optimization:  83%|########3 | 3000/3593 [52:39<10:22,  1.05s/rollouts]
GEPA Optimization:  84%|########3 | 3003/3593 [52:43<10:52,  1.11s/rollouts]
GEPA Optimization:  84%|########3 | 3006/3593 [52:45<10:07,  1.04s/rollouts]
GEPA Optimization:  84%|########3 | 3009/3593 [52:49<10:33,  1.09s/rollouts]
GEPA Optimization:  84%|########3 | 3012/3593 [52:53<11:23,  1.18s/rollouts]
GEPA Optimization:  84%|########3 | 3015/3593 [52:57<11:26,  1.19s/rollouts]
GEPA Optimization:  84%|########3 | 3018/3593 [52:59<10:38,  1.11s/rollouts]
GEPA Optimization:  84%|########4 | 3021/3593 [53:03<10:51,  1.14s/rollouts]
GEPA Optimization:  84%|########4 | 3024/3593 [53:07<10:51,  1.14s/rollouts]
GEPA Optimization:  84%|########4 | 3027/3593 [53:10<10:51,  1.15s/rollouts]
GEPA Optimization:  84%|########4 | 3030/3593 [53:13<10:27,  1.11s/rollouts]
GEPA Optimization:  84%|########4 | 3033/3593 [53:17<10:30,  1.13s/rollouts]
GEPA Optimization:  84%|########4 | 3036/3593 [53:20<10:27,  1.13s/rollouts]
GEPA Optimization:  85%|########4 | 3039/3593 [53:23<09:58,  1.08s/rollouts]
GEPA Optimization:  85%|########4 | 3042/3593 [53:26<09:45,  1.06s/rollouts]
GEPA Optimization:  85%|########4 | 3045/3593 [53:30<10:07,  1.11s/rollouts]
GEPA Optimization:  85%|########4 | 3048/3593 [53:32<09:29,  1.04s/rollouts]
GEPA Optimization:  85%|########4 | 3051/3593 [53:35<09:02,  1.00s/rollouts]
GEPA Optimization:  85%|########4 | 3054/3593 [53:38<08:40,  1.04rollouts/s]
GEPA Optimization:  85%|########5 | 3057/3593 [53:41<08:58,  1.00s/rollouts]
GEPA Optimization:  85%|########5 | 3060/3593 [53:44<08:58,  1.01s/rollouts]
GEPA Optimization:  85%|########5 | 3063/3593 [53:47<09:00,  1.02s/rollouts]
GEPA Optimization:  85%|########5 | 3066/3593 [53:51<09:31,  1.08s/rollouts]
GEPA Optimization:  85%|########5 | 3069/3593 [53:54<09:13,  1.06s/rollouts]
GEPA Optimization:  85%|########5 | 3072/3593 [53:57<09:10,  1.06s/rollouts]
GEPA Optimization:  86%|########5 | 3075/3593 [53:59<08:19,  1.04rollouts/s]
GEPA Optimization:  86%|########5 | 3078/3593 [54:02<08:10,  1.05rollouts/s]
GEPA Optimization:  86%|########5 | 3081/3593 [54:05<08:20,  1.02rollouts/s]
GEPA Optimization:  86%|########5 | 3084/3593 [54:09<09:32,  1.12s/rollouts]
GEPA Optimization:  86%|########5 | 3087/3593 [54:14<10:18,  1.22s/rollouts]
GEPA Optimization:  86%|########6 | 3090/3593 [54:17<09:49,  1.17s/rollouts]
GEPA Optimization:  86%|########6 | 3093/3593 [54:20<09:24,  1.13s/rollouts]
