
GEPA Optimization:   0%|          | 0/7051 [00:00<?, ?rollouts/s]
GEPA Optimization:  44%|####4     | 3110/7051 [8:32:55<12:23:50, 11.32s/rollouts]
GEPA Optimization:  44%|####4     | 3113/7051 [8:33:27<12:11:57, 11.15s/rollouts]
GEPA Optimization:  45%|####4     | 3150/7051 [8:38:29<9:22:31,  8.65s/rollouts] 
GEPA Optimization:  45%|####4     | 3153/7051 [8:39:07<9:46:23,  9.03s/rollouts]
GEPA Optimization:  45%|####4     | 3156/7051 [8:39:38<9:55:09,  9.17s/rollouts]
GEPA Optimization:  45%|####4     | 3162/7051 [8:40:35<9:59:40,  9.25s/rollouts]
GEPA Optimization:  45%|####4     | 3165/7051 [8:41:15<10:35:28,  9.81s/rollouts]
GEPA Optimization:  45%|####4     | 3168/7051 [8:41:48<10:51:20, 10.06s/rollouts]
GEPA Optimization:  45%|####4     | 3171/7051 [8:42:21<11:01:40, 10.23s/rollouts]
GEPA Optimization:  45%|####5     | 3174/7051 [8:42:54<11:09:36, 10.36s/rollouts]
GEPA Optimization:  45%|####5     | 3177/7051 [8:43:29<11:31:00, 10.70s/rollouts]
GEPA Optimization:  45%|####5     | 3180/7051 [8:44:01<11:31:37, 10.72s/rollouts]
GEPA Optimization:  45%|####5     | 3186/7051 [8:44:58<10:57:02, 10.20s/rollouts]
GEPA Optimization:  45%|####5     | 3189/7051 [8:45:31<11:08:16, 10.38s/rollouts]
GEPA Optimization:  45%|####5     | 3195/7051 [8:46:29<10:47:12, 10.07s/rollouts]
GEPA Optimization:  45%|####5     | 3201/7051 [8:47:27<10:39:23,  9.96s/rollouts]
GEPA Optimization:  45%|####5     | 3207/7051 [8:48:22<10:21:17,  9.70s/rollouts]
GEPA Optimization:  46%|####5     | 3212/7051 [8:49:11<10:20:04,  9.69s/rollouts]
GEPA Optimization:  46%|####5     | 3215/7051 [8:49:48<10:52:12, 10.20s/rollouts]
GEPA Optimization:  46%|####5     | 3218/7051 [8:50:25<11:23:32, 10.70s/rollouts]
GEPA Optimization:  46%|####5     | 3221/7051 [8:51:02<11:47:45, 11.09s/rollouts]
GEPA Optimization:  46%|####5     | 3225/7051 [8:51:46<11:43:56, 11.04s/rollouts]
GEPA Optimization:  46%|####5     | 3228/7051 [8:52:23<12:06:35, 11.40s/rollouts]
GEPA Optimization:  46%|####5     | 3231/7051 [8:53:00<12:21:12, 11.64s/rollouts]
GEPA Optimization:  46%|####5     | 3236/7051 [8:53:47<11:27:03, 10.81s/rollouts]
GEPA Optimization:  46%|####5     | 3239/7051 [8:54:20<11:28:00, 10.83s/rollouts]
GEPA Optimization:  46%|####5     | 3242/7051 [8:54:56<11:48:07, 11.15s/rollouts]
GEPA Optimization:  46%|####6     | 3245/7051 [8:55:30<11:49:44, 11.19s/rollouts]
GEPA Optimization:  46%|####6     | 3251/7051 [8:56:30<11:12:43, 10.62s/rollouts]
GEPA Optimization:  46%|####6     | 3254/7051 [8:56:54<10:34:42, 10.03s/rollouts]
GEPA Optimization:  46%|####6     | 3257/7051 [8:57:25<10:40:43, 10.13s/rollouts]
GEPA Optimization:  46%|####6     | 3261/7051 [8:58:06<10:39:38, 10.13s/rollouts]
GEPA Optimization:  46%|####6     | 3264/7051 [8:58:43<11:16:38, 10.72s/rollouts]
GEPA Optimization:  46%|####6     | 3267/7051 [8:59:15<11:17:20, 10.74s/rollouts]
GEPA Optimization:  46%|####6     | 3270/7051 [8:59:52<11:41:13, 11.13s/rollouts]
GEPA Optimization:  46%|####6     | 3273/7051 [9:00:29<12:01:43, 11.46s/rollouts]
GEPA Optimization:  46%|####6     | 3276/7051 [9:01:06<12:17:09, 11.72s/rollouts]
GEPA Optimization:  47%|####6     | 3282/7051 [9:02:02<11:08:54, 10.65s/rollouts]
GEPA Optimization:  47%|####6     | 3287/7051 [9:02:50<10:45:06, 10.28s/rollouts]
GEPA Optimization:  47%|####6     | 3290/7051 [9:03:21<10:47:29, 10.33s/rollouts]
GEPA Optimization:  47%|####6     | 3293/7051 [9:03:53<10:53:14, 10.43s/rollouts]
GEPA Optimization:  47%|####6     | 3296/7051 [9:04:31<11:28:35, 11.00s/rollouts]
GEPA Optimization:  47%|####6     | 3299/7051 [9:05:03<11:22:25, 10.91s/rollouts]
GEPA Optimization:  47%|####6     | 3302/7051 [9:05:37<11:27:47, 11.01s/rollouts]
GEPA Optimization:  47%|####6     | 3305/7051 [9:06:13<11:44:12, 11.28s/rollouts]
GEPA Optimization:  47%|####6     | 3309/7051 [9:06:54<11:19:05, 10.89s/rollouts]
GEPA Optimization:  47%|####7     | 3315/7051 [9:07:53<10:52:09, 10.47s/rollouts]
GEPA Optimization:  47%|####7     | 3320/7051 [9:08:45<10:49:06, 10.44s/rollouts]
GEPA Optimization:  47%|####7     | 3323/7051 [9:09:17<10:50:26, 10.47s/rollouts]
GEPA Optimization:  47%|####7     | 3326/7051 [9:09:49<10:52:16, 10.51s/rollouts]
GEPA Optimization:  47%|####7     | 3329/7051 [9:10:20<10:52:42, 10.52s/rollouts]
GEPA Optimization:  47%|####7     | 3332/7051 [9:10:54<11:04:47, 10.73s/rollouts]
GEPA Optimization:  47%|####7     | 3335/7051 [9:11:30<11:26:23, 11.08s/rollouts]
GEPA Optimization:  47%|####7     | 3338/7051 [9:12:07<11:44:43, 11.39s/rollouts]
GEPA Optimization:  47%|####7     | 3341/7051 [9:12:40<11:38:24, 11.29s/rollouts]
GEPA Optimization:  47%|####7     | 3347/7051 [9:13:38<10:54:14, 10.60s/rollouts]
GEPA Optimization:  48%|####7     | 3350/7051 [9:14:01<10:09:52,  9.89s/rollouts]
GEPA Optimization:  48%|####7     | 3353/7051 [9:14:38<10:46:27, 10.49s/rollouts]
GEPA Optimization:  48%|####7     | 3356/7051 [9:15:11<10:55:09, 10.64s/rollouts]
GEPA Optimization:  48%|####7     | 3359/7051 [9:15:42<10:49:22, 10.55s/rollouts]
GEPA Optimization:  48%|####7     | 3362/7051 [9:16:20<11:25:09, 11.14s/rollouts]
GEPA Optimization:  48%|####7     | 3365/7051 [9:16:51<11:11:05, 10.92s/rollouts]
GEPA Optimization:  48%|####7     | 3371/7051 [9:17:47<10:26:11, 10.21s/rollouts]
GEPA Optimization:  48%|####7     | 3377/7051 [9:18:43<10:03:32,  9.86s/rollouts]
GEPA Optimization:  48%|####7     | 3381/7051 [9:19:29<10:29:55, 10.30s/rollouts]
GEPA Optimization:  48%|####7     | 3384/7051 [9:20:02<10:40:31, 10.48s/rollouts]
GEPA Optimization:  48%|####8     | 3390/7051 [9:20:57<10:04:17,  9.90s/rollouts]
GEPA Optimization:  49%|####8     | 3435/7051 [9:26:53<8:20:54,  8.31s/rollouts] 
GEPA Optimization:  49%|####8     | 3438/7051 [9:27:30<8:37:33,  8.59s/rollouts]
GEPA Optimization:  49%|####8     | 3442/7051 [9:28:11<8:48:21,  8.78s/rollouts]
GEPA Optimization:  49%|####8     | 3445/7051 [9:28:43<9:01:11,  9.00s/rollouts]
GEPA Optimization:  49%|####8     | 3448/7051 [9:29:12<9:06:27,  9.10s/rollouts]
GEPA Optimization:  49%|####8     | 3451/7051 [9:29:36<8:53:27,  8.89s/rollouts]
GEPA Optimization:  49%|####8     | 3454/7051 [9:30:08<9:13:55,  9.24s/rollouts]
GEPA Optimization:  49%|####9     | 3457/7051 [9:30:39<9:26:21,  9.46s/rollouts]
GEPA Optimization:  49%|####9     | 3460/7051 [9:31:10<9:41:41,  9.72s/rollouts]
GEPA Optimization:  49%|####9     | 3466/7051 [9:32:03<9:19:25,  9.36s/rollouts]
GEPA Optimization:  49%|####9     | 3470/7051 [9:32:48<9:46:58,  9.83s/rollouts]
GEPA Optimization:  49%|####9     | 3473/7051 [9:33:20<9:59:00, 10.04s/rollouts]
GEPA Optimization:  49%|####9     | 3476/7051 [9:33:57<10:32:11, 10.61s/rollouts]
GEPA Optimization:  49%|####9     | 3482/7051 [9:34:54<10:05:05, 10.17s/rollouts]
GEPA Optimization:  49%|####9     | 3485/7051 [9:35:30<10:28:37, 10.58s/rollouts]
GEPA Optimization:  49%|####9     | 3488/7051 [9:36:03<10:34:45, 10.69s/rollouts]
GEPA Optimization:  50%|####9     | 3491/7051 [9:36:35<10:31:03, 10.64s/rollouts]
GEPA Optimization:  50%|####9     | 3494/7051 [9:37:07<10:33:33, 10.69s/rollouts]
GEPA Optimization:  50%|####9     | 3497/7051 [9:37:39<10:34:25, 10.71s/rollouts]
GEPA Optimization:  50%|####9     | 3500/7051 [9:38:16<11:00:41, 11.16s/rollouts]
GEPA Optimization:  50%|####9     | 3503/7051 [9:38:49<10:57:45, 11.12s/rollouts]
GEPA Optimization:  50%|####9     | 3506/7051 [9:39:22<10:50:53, 11.02s/rollouts]
GEPA Optimization:  50%|####9     | 3509/7051 [9:39:54<10:47:48, 10.97s/rollouts]
GEPA Optimization:  50%|####9     | 3512/7051 [9:40:31<11:08:09, 11.33s/rollouts]
GEPA Optimization:  50%|####9     | 3515/7051 [9:41:08<11:27:43, 11.67s/rollouts]
GEPA Optimization:  50%|####9     | 3518/7051 [9:41:40<11:08:36, 11.35s/rollouts]
GEPA Optimization:  50%|####9     | 3524/7051 [9:42:34<10:04:13, 10.28s/rollouts]
GEPA Optimization:  50%|#####     | 3527/7051 [9:43:07<10:14:53, 10.47s/rollouts]
GEPA Optimization:  50%|#####     | 3530/7051 [9:43:41<10:26:54, 10.68s/rollouts]
GEPA Optimization:  50%|#####     | 3533/7051 [9:44:15<10:35:36, 10.84s/rollouts]
GEPA Optimization:  50%|#####     | 3536/7051 [9:44:46<10:27:12, 10.71s/rollouts]
GEPA Optimization:  50%|#####     | 3539/7051 [9:45:23<10:52:11, 11.14s/rollouts]
GEPA Optimization:  50%|#####     | 3544/7051 [9:46:16<10:38:51, 10.93s/rollouts]
GEPA Optimization:  50%|#####     | 3547/7051 [9:46:46<10:25:05, 10.70s/rollouts]
GEPA Optimization:  50%|#####     | 3550/7051 [9:47:23<10:52:44, 11.19s/rollouts]
GEPA Optimization:  50%|#####     | 3553/7051 [9:47:46<9:54:05, 10.19s/rollouts] 
GEPA Optimization:  50%|#####     | 3557/7051 [9:48:26<9:49:05, 10.12s/rollouts]
GEPA Optimization:  50%|#####     | 3560/7051 [9:49:03<10:20:59, 10.67s/rollouts]
GEPA Optimization:  51%|#####     | 3563/7051 [9:49:37<10:35:03, 10.92s/rollouts]
GEPA Optimization:  51%|#####     | 3566/7051 [9:50:10<10:33:38, 10.91s/rollouts]
GEPA Optimization:  51%|#####     | 3572/7051 [9:51:14<10:26:02, 10.80s/rollouts]
GEPA Optimization:  51%|#####     | 3575/7051 [9:51:51<10:45:39, 11.14s/rollouts]
GEPA Optimization:  51%|#####     | 3578/7051 [9:52:22<10:32:58, 10.94s/rollouts]
GEPA Optimization:  51%|#####     | 3581/7051 [9:52:58<10:50:32, 11.25s/rollouts]
GEPA Optimization:  51%|#####     | 3584/7051 [9:53:28<10:31:55, 10.94s/rollouts]
GEPA Optimization:  51%|#####     | 3587/7051 [9:54:01<10:29:53, 10.91s/rollouts]
GEPA Optimization:  51%|#####     | 3590/7051 [9:54:31<10:16:59, 10.70s/rollouts]
GEPA Optimization:  51%|#####     | 3593/7051 [9:55:03<10:16:37, 10.70s/rollouts]
GEPA Optimization:  51%|#####     | 3596/7051 [9:55:35<10:13:26, 10.65s/rollouts]
GEPA Optimization:  51%|#####1    | 3600/7051 [9:56:20<10:26:14, 10.89s/rollouts]
GEPA Optimization:  51%|#####1    | 3603/7051 [9:56:52<10:22:06, 10.83s/rollouts]
GEPA Optimization:  51%|#####1    | 3608/7051 [9:57:39<9:49:15, 10.27s/rollouts] 
GEPA Optimization:  51%|#####1    | 3611/7051 [9:58:11<9:49:55, 10.29s/rollouts]
