
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  61%|######    | 2175/3593 [25:53<17:17,  1.37rollouts/s]
GEPA Optimization:  61%|######    | 2178/3593 [25:54<16:39,  1.42rollouts/s]
GEPA Optimization:  61%|######    | 2181/3593 [25:57<18:30,  1.27rollouts/s]
GEPA Optimization:  61%|######    | 2184/3593 [25:59<17:30,  1.34rollouts/s]
GEPA Optimization:  61%|######    | 2187/3593 [26:03<19:43,  1.19rollouts/s]
GEPA Optimization:  61%|######    | 2190/3593 [26:05<19:21,  1.21rollouts/s]
GEPA Optimization:  61%|######1   | 2193/3593 [26:07<19:27,  1.20rollouts/s]
GEPA Optimization:  61%|######1   | 2196/3593 [26:10<18:21,  1.27rollouts/s]
GEPA Optimization:  61%|######1   | 2199/3593 [26:12<18:17,  1.27rollouts/s]
GEPA Optimization:  61%|######1   | 2202/3593 [26:13<16:28,  1.41rollouts/s]
GEPA Optimization:  61%|######1   | 2205/3593 [26:15<15:19,  1.51rollouts/s]
GEPA Optimization:  61%|######1   | 2208/3593 [26:18<16:46,  1.38rollouts/s]
GEPA Optimization:  62%|######1   | 2211/3593 [26:20<17:01,  1.35rollouts/s]
GEPA Optimization:  62%|######1   | 2214/3593 [26:22<16:50,  1.36rollouts/s]
GEPA Optimization:  62%|######1   | 2217/3593 [26:24<15:49,  1.45rollouts/s]
GEPA Optimization:  62%|######1   | 2220/3593 [26:26<15:53,  1.44rollouts/s]
GEPA Optimization:  62%|######1   | 2223/3593 [26:28<15:33,  1.47rollouts/s]
GEPA Optimization:  62%|######1   | 2226/3593 [26:30<16:12,  1.41rollouts/s]
GEPA Optimization:  62%|######2   | 2229/3593 [26:33<17:53,  1.27rollouts/s]
GEPA Optimization:  62%|######2   | 2232/3593 [26:36<18:23,  1.23rollouts/s]
GEPA Optimization:  62%|######2   | 2235/3593 [26:38<18:03,  1.25rollouts/s]
GEPA Optimization:  62%|######2   | 2238/3593 [26:40<17:12,  1.31rollouts/s]
GEPA Optimization:  62%|######2   | 2241/3593 [26:43<17:37,  1.28rollouts/s]
GEPA Optimization:  62%|######2   | 2244/3593 [26:45<16:41,  1.35rollouts/s]
GEPA Optimization:  63%|######2   | 2247/3593 [26:47<16:43,  1.34rollouts/s]
GEPA Optimization:  63%|######2   | 2250/3593 [26:49<16:07,  1.39rollouts/s]
GEPA Optimization:  63%|######2   | 2253/3593 [26:51<15:32,  1.44rollouts/s]
GEPA Optimization:  63%|######2   | 2256/3593 [26:53<15:11,  1.47rollouts/s]
GEPA Optimization:  63%|######2   | 2259/3593 [26:55<16:11,  1.37rollouts/s]
GEPA Optimization:  63%|######2   | 2262/3593 [26:57<15:26,  1.44rollouts/s]
GEPA Optimization:  63%|######3   | 2265/3593 [26:59<15:41,  1.41rollouts/s]
GEPA Optimization:  63%|######3   | 2268/3593 [27:02<15:50,  1.39rollouts/s]
GEPA Optimization:  63%|######3   | 2271/3593 [27:04<16:21,  1.35rollouts/s]
GEPA Optimization:  63%|######3   | 2274/3593 [27:06<16:49,  1.31rollouts/s]
GEPA Optimization:  63%|######3   | 2277/3593 [27:09<16:44,  1.31rollouts/s]
GEPA Optimization:  63%|######3   | 2280/3593 [27:11<15:58,  1.37rollouts/s]
GEPA Optimization:  64%|######3   | 2283/3593 [27:13<16:03,  1.36rollouts/s]
GEPA Optimization:  64%|######3   | 2286/3593 [27:15<15:43,  1.39rollouts/s]
GEPA Optimization:  64%|######3   | 2289/3593 [27:17<15:15,  1.42rollouts/s]
GEPA Optimization:  64%|######3   | 2292/3593 [27:21<18:26,  1.18rollouts/s]
GEPA Optimization:  64%|######3   | 2295/3593 [27:23<17:26,  1.24rollouts/s]
GEPA Optimization:  64%|######3   | 2298/3593 [27:25<17:02,  1.27rollouts/s]
GEPA Optimization:  64%|######4   | 2301/3593 [27:27<16:54,  1.27rollouts/s]
GEPA Optimization:  64%|######4   | 2304/3593 [27:29<15:51,  1.35rollouts/s]
GEPA Optimization:  64%|######4   | 2307/3593 [27:31<16:04,  1.33rollouts/s]
GEPA Optimization:  64%|######4   | 2310/3593 [27:34<16:07,  1.33rollouts/s]
GEPA Optimization:  64%|######4   | 2313/3593 [27:36<16:38,  1.28rollouts/s]
GEPA Optimization:  64%|######4   | 2316/3593 [27:38<15:06,  1.41rollouts/s]
GEPA Optimization:  65%|######4   | 2319/3593 [27:40<15:02,  1.41rollouts/s]
GEPA Optimization:  65%|######4   | 2322/3593 [27:43<16:11,  1.31rollouts/s]
GEPA Optimization:  65%|######4   | 2325/3593 [27:45<16:19,  1.29rollouts/s]
GEPA Optimization:  65%|######4   | 2328/3593 [27:47<15:52,  1.33rollouts/s]
GEPA Optimization:  65%|######4   | 2331/3593 [27:49<15:44,  1.34rollouts/s]
GEPA Optimization:  65%|######4   | 2334/3593 [27:51<14:56,  1.40rollouts/s]
GEPA Optimization:  65%|######5   | 2337/3593 [27:54<15:22,  1.36rollouts/s]
GEPA Optimization:  65%|######5   | 2340/3593 [27:56<14:49,  1.41rollouts/s]
GEPA Optimization:  65%|######5   | 2343/3593 [27:58<14:46,  1.41rollouts/s]
GEPA Optimization:  65%|######5   | 2346/3593 [28:00<15:08,  1.37rollouts/s]
GEPA Optimization:  65%|######5   | 2349/3593 [28:02<15:39,  1.32rollouts/s]
GEPA Optimization:  65%|######5   | 2352/3593 [28:05<16:05,  1.29rollouts/s]
GEPA Optimization:  66%|######5   | 2355/3593 [28:07<14:58,  1.38rollouts/s]
GEPA Optimization:  66%|######5   | 2358/3593 [28:09<15:22,  1.34rollouts/s]
GEPA Optimization:  66%|######5   | 2361/3593 [28:11<14:36,  1.41rollouts/s]
GEPA Optimization:  66%|######5   | 2364/3593 [28:13<13:46,  1.49rollouts/s]
GEPA Optimization:  66%|######5   | 2367/3593 [28:15<14:04,  1.45rollouts/s]
GEPA Optimization:  66%|######5   | 2370/3593 [28:17<14:01,  1.45rollouts/s]
GEPA Optimization:  66%|######6   | 2373/3593 [28:19<14:12,  1.43rollouts/s]
GEPA Optimization:  66%|######6   | 2376/3593 [28:21<13:30,  1.50rollouts/s]
GEPA Optimization:  66%|######6   | 2379/3593 [28:24<14:49,  1.36rollouts/s]
GEPA Optimization:  66%|######6   | 2382/3593 [28:25<13:58,  1.44rollouts/s]
GEPA Optimization:  66%|######6   | 2385/3593 [28:27<13:43,  1.47rollouts/s]
GEPA Optimization:  66%|######6   | 2388/3593 [28:29<13:30,  1.49rollouts/s]
GEPA Optimization:  67%|######6   | 2391/3593 [28:32<13:42,  1.46rollouts/s]
GEPA Optimization:  67%|######6   | 2394/3593 [28:34<14:28,  1.38rollouts/s]
GEPA Optimization:  67%|######6   | 2397/3593 [28:36<14:29,  1.37rollouts/s]
GEPA Optimization:  67%|######6   | 2400/3593 [28:38<14:32,  1.37rollouts/s]
GEPA Optimization:  67%|######6   | 2403/3593 [28:41<14:48,  1.34rollouts/s]
GEPA Optimization:  67%|######6   | 2406/3593 [28:43<14:38,  1.35rollouts/s]
GEPA Optimization:  67%|######7   | 2409/3593 [28:45<14:43,  1.34rollouts/s]
GEPA Optimization:  67%|######7   | 2412/3593 [28:47<13:59,  1.41rollouts/s]
GEPA Optimization:  67%|######7   | 2415/3593 [28:49<13:23,  1.47rollouts/s]
GEPA Optimization:  67%|######7   | 2418/3593 [28:51<13:27,  1.45rollouts/s]
GEPA Optimization:  67%|######7   | 2421/3593 [28:53<13:52,  1.41rollouts/s]
GEPA Optimization:  67%|######7   | 2424/3593 [28:56<14:47,  1.32rollouts/s]
GEPA Optimization:  68%|######7   | 2427/3593 [28:58<14:20,  1.36rollouts/s]
GEPA Optimization:  68%|######7   | 2430/3593 [29:00<14:37,  1.33rollouts/s]
GEPA Optimization:  68%|######7   | 2433/3593 [29:03<14:28,  1.34rollouts/s]
GEPA Optimization:  68%|######7   | 2436/3593 [29:05<14:14,  1.35rollouts/s]
GEPA Optimization:  68%|######7   | 2439/3593 [29:07<13:28,  1.43rollouts/s]
GEPA Optimization:  68%|######7   | 2442/3593 [29:09<13:34,  1.41rollouts/s]
GEPA Optimization:  68%|######8   | 2445/3593 [29:11<13:51,  1.38rollouts/s]
GEPA Optimization:  68%|######8   | 2448/3593 [29:13<13:14,  1.44rollouts/s]
GEPA Optimization:  68%|######8   | 2451/3593 [29:15<12:19,  1.54rollouts/s]
GEPA Optimization:  68%|######8   | 2454/3593 [29:17<12:29,  1.52rollouts/s]
GEPA Optimization:  68%|######8   | 2457/3593 [29:18<12:22,  1.53rollouts/s]
GEPA Optimization:  68%|######8   | 2460/3593 [29:21<12:30,  1.51rollouts/s]
GEPA Optimization:  69%|######8   | 2463/3593 [29:23<13:02,  1.44rollouts/s]
GEPA Optimization:  69%|######8   | 2466/3593 [29:25<12:24,  1.51rollouts/s]
GEPA Optimization:  69%|######8   | 2469/3593 [29:27<12:52,  1.45rollouts/s]
GEPA Optimization:  69%|######8   | 2472/3593 [29:29<13:09,  1.42rollouts/s]
GEPA Optimization:  69%|######8   | 2475/3593 [29:31<13:24,  1.39rollouts/s]
GEPA Optimization:  69%|######8   | 2478/3593 [29:34<13:27,  1.38rollouts/s]
GEPA Optimization:  69%|######9   | 2481/3593 [29:35<12:31,  1.48rollouts/s]
GEPA Optimization:  69%|######9   | 2484/3593 [29:37<12:33,  1.47rollouts/s]
GEPA Optimization:  69%|######9   | 2487/3593 [29:40<13:06,  1.41rollouts/s]
GEPA Optimization:  69%|######9   | 2490/3593 [29:42<13:11,  1.39rollouts/s]
GEPA Optimization:  69%|######9   | 2493/3593 [29:44<12:42,  1.44rollouts/s]
GEPA Optimization:  69%|######9   | 2496/3593 [29:46<12:09,  1.50rollouts/s]
GEPA Optimization:  70%|######9   | 2499/3593 [29:48<12:34,  1.45rollouts/s]
GEPA Optimization:  70%|######9   | 2502/3593 [29:50<12:38,  1.44rollouts/s]
GEPA Optimization:  70%|######9   | 2505/3593 [29:53<13:53,  1.30rollouts/s]
GEPA Optimization:  70%|######9   | 2508/3593 [29:55<13:15,  1.36rollouts/s]
GEPA Optimization:  70%|######9   | 2511/3593 [29:57<12:51,  1.40rollouts/s]
GEPA Optimization:  70%|######9   | 2514/3593 [29:59<12:52,  1.40rollouts/s]
GEPA Optimization:  70%|#######   | 2517/3593 [30:01<12:00,  1.49rollouts/s]
GEPA Optimization:  70%|#######   | 2520/3593 [30:03<12:07,  1.48rollouts/s]
GEPA Optimization:  70%|#######   | 2523/3593 [30:05<12:01,  1.48rollouts/s]
GEPA Optimization:  70%|#######   | 2526/3593 [30:07<12:15,  1.45rollouts/s]
GEPA Optimization:  70%|#######   | 2529/3593 [30:09<12:33,  1.41rollouts/s]
GEPA Optimization:  70%|#######   | 2532/3593 [30:11<11:57,  1.48rollouts/s]
GEPA Optimization:  71%|#######   | 2535/3593 [30:13<12:17,  1.43rollouts/s]
GEPA Optimization:  71%|#######   | 2538/3593 [30:15<12:10,  1.45rollouts/s]
GEPA Optimization:  71%|#######   | 2541/3593 [30:17<11:24,  1.54rollouts/s]
GEPA Optimization:  71%|#######   | 2544/3593 [30:19<11:48,  1.48rollouts/s]
GEPA Optimization:  71%|#######   | 2547/3593 [30:21<11:52,  1.47rollouts/s]
GEPA Optimization:  71%|#######   | 2550/3593 [30:24<12:48,  1.36rollouts/s]
GEPA Optimization:  71%|#######1  | 2553/3593 [30:25<11:53,  1.46rollouts/s]
GEPA Optimization:  71%|#######1  | 2556/3593 [30:27<11:55,  1.45rollouts/s]
GEPA Optimization:  71%|#######1  | 2559/3593 [30:30<12:20,  1.40rollouts/s]
GEPA Optimization:  71%|#######1  | 2562/3593 [30:32<12:14,  1.40rollouts/s]
GEPA Optimization:  71%|#######1  | 2565/3593 [30:34<12:07,  1.41rollouts/s]
GEPA Optimization:  71%|#######1  | 2568/3593 [30:36<12:00,  1.42rollouts/s]
GEPA Optimization:  72%|#######1  | 2571/3593 [30:38<12:15,  1.39rollouts/s]
GEPA Optimization:  72%|#######1  | 2574/3593 [30:41<12:28,  1.36rollouts/s]
GEPA Optimization:  72%|#######1  | 2577/3593 [30:43<12:26,  1.36rollouts/s]
GEPA Optimization:  72%|#######1  | 2580/3593 [30:45<12:48,  1.32rollouts/s]
GEPA Optimization:  72%|#######1  | 2583/3593 [30:47<12:01,  1.40rollouts/s]
GEPA Optimization:  72%|#######1  | 2586/3593 [30:49<12:05,  1.39rollouts/s]
GEPA Optimization:  72%|#######2  | 2589/3593 [30:51<11:58,  1.40rollouts/s]
GEPA Optimization:  72%|#######2  | 2592/3593 [30:53<11:10,  1.49rollouts/s]
GEPA Optimization:  72%|#######2  | 2595/3593 [30:55<11:25,  1.45rollouts/s]
GEPA Optimization:  72%|#######2  | 2598/3593 [30:58<11:34,  1.43rollouts/s]
GEPA Optimization:  72%|#######2  | 2601/3593 [31:00<12:03,  1.37rollouts/s]
GEPA Optimization:  72%|#######2  | 2604/3593 [31:02<12:12,  1.35rollouts/s]
GEPA Optimization:  73%|#######2  | 2607/3593 [31:04<11:53,  1.38rollouts/s]
GEPA Optimization:  73%|#######2  | 2610/3593 [31:06<11:31,  1.42rollouts/s]
GEPA Optimization:  73%|#######2  | 2613/3593 [31:08<11:40,  1.40rollouts/s]
GEPA Optimization:  73%|#######2  | 2616/3593 [31:11<11:35,  1.40rollouts/s]
GEPA Optimization:  73%|#######2  | 2619/3593 [31:12<10:53,  1.49rollouts/s]
GEPA Optimization:  73%|#######2  | 2622/3593 [31:14<10:52,  1.49rollouts/s]
GEPA Optimization:  73%|#######3  | 2625/3593 [31:17<12:19,  1.31rollouts/s]
GEPA Optimization:  73%|#######3  | 2628/3593 [31:19<12:04,  1.33rollouts/s]
GEPA Optimization:  73%|#######3  | 2631/3593 [31:22<12:00,  1.33rollouts/s]
GEPA Optimization:  73%|#######3  | 2634/3593 [31:23<11:03,  1.44rollouts/s]
GEPA Optimization:  73%|#######3  | 2637/3593 [31:25<10:40,  1.49rollouts/s]
GEPA Optimization:  73%|#######3  | 2640/3593 [31:31<16:02,  1.01s/rollouts]
GEPA Optimization:  74%|#######3  | 2643/3593 [31:33<14:41,  1.08rollouts/s]
GEPA Optimization:  74%|#######3  | 2646/3593 [31:35<13:04,  1.21rollouts/s]
GEPA Optimization:  74%|#######3  | 2649/3593 [31:37<12:09,  1.29rollouts/s]
GEPA Optimization:  74%|#######3  | 2652/3593 [31:39<11:53,  1.32rollouts/s]
GEPA Optimization:  74%|#######3  | 2655/3593 [31:40<10:39,  1.47rollouts/s]
GEPA Optimization:  74%|#######3  | 2658/3593 [31:42<10:07,  1.54rollouts/s]
GEPA Optimization:  74%|#######4  | 2661/3593 [31:44<10:22,  1.50rollouts/s]
GEPA Optimization:  74%|#######4  | 2664/3593 [31:46<10:31,  1.47rollouts/s]
GEPA Optimization:  74%|#######4  | 2667/3593 [31:48<10:49,  1.43rollouts/s]
GEPA Optimization:  74%|#######4  | 2670/3593 [31:50<10:25,  1.47rollouts/s]
GEPA Optimization:  74%|#######4  | 2673/3593 [31:52<10:06,  1.52rollouts/s]
GEPA Optimization:  74%|#######4  | 2676/3593 [31:54<10:10,  1.50rollouts/s]
GEPA Optimization:  75%|#######4  | 2679/3593 [31:56<10:18,  1.48rollouts/s]
GEPA Optimization:  75%|#######4  | 2682/3593 [31:59<10:53,  1.39rollouts/s]
GEPA Optimization:  75%|#######4  | 2685/3593 [32:01<10:54,  1.39rollouts/s]
GEPA Optimization:  75%|#######4  | 2688/3593 [32:03<10:48,  1.40rollouts/s]
GEPA Optimization:  75%|#######4  | 2691/3593 [32:05<11:01,  1.36rollouts/s]
GEPA Optimization:  75%|#######4  | 2694/3593 [32:07<10:26,  1.43rollouts/s]
GEPA Optimization:  75%|#######5  | 2697/3593 [32:09<10:06,  1.48rollouts/s]
GEPA Optimization:  75%|#######5  | 2700/3593 [32:11<10:07,  1.47rollouts/s]
GEPA Optimization:  75%|#######5  | 2703/3593 [32:13<10:17,  1.44rollouts/s]
GEPA Optimization:  75%|#######5  | 2706/3593 [32:16<10:55,  1.35rollouts/s]
GEPA Optimization:  75%|#######5  | 2709/3593 [32:18<10:05,  1.46rollouts/s]
GEPA Optimization:  75%|#######5  | 2712/3593 [32:19<09:52,  1.49rollouts/s]
GEPA Optimization:  76%|#######5  | 2715/3593 [32:22<10:04,  1.45rollouts/s]
GEPA Optimization:  76%|#######5  | 2718/3593 [32:24<10:16,  1.42rollouts/s]
GEPA Optimization:  76%|#######5  | 2721/3593 [32:26<09:56,  1.46rollouts/s]
GEPA Optimization:  76%|#######5  | 2724/3593 [32:28<10:34,  1.37rollouts/s]
GEPA Optimization:  76%|#######5  | 2727/3593 [32:31<10:32,  1.37rollouts/s]
GEPA Optimization:  76%|#######5  | 2730/3593 [32:32<09:54,  1.45rollouts/s]
GEPA Optimization:  76%|#######6  | 2733/3593 [32:34<09:43,  1.47rollouts/s]
GEPA Optimization:  76%|#######6  | 2736/3593 [32:37<10:07,  1.41rollouts/s]
GEPA Optimization:  76%|#######6  | 2739/3593 [32:38<09:23,  1.52rollouts/s]
GEPA Optimization:  76%|#######6  | 2742/3593 [32:40<09:41,  1.46rollouts/s]
GEPA Optimization:  76%|#######6  | 2745/3593 [32:43<10:02,  1.41rollouts/s]
GEPA Optimization:  76%|#######6  | 2748/3593 [32:45<09:45,  1.44rollouts/s]
GEPA Optimization:  77%|#######6  | 2751/3593 [32:47<09:24,  1.49rollouts/s]
GEPA Optimization:  77%|#######6  | 2754/3593 [32:49<09:26,  1.48rollouts/s]
GEPA Optimization:  77%|#######6  | 2757/3593 [32:51<09:50,  1.42rollouts/s]
GEPA Optimization:  77%|#######6  | 2760/3593 [32:53<10:00,  1.39rollouts/s]
GEPA Optimization:  77%|#######6  | 2763/3593 [32:56<10:21,  1.34rollouts/s]
GEPA Optimization:  77%|#######6  | 2766/3593 [32:58<10:26,  1.32rollouts/s]
GEPA Optimization:  77%|#######7  | 2769/3593 [33:00<10:17,  1.33rollouts/s]
GEPA Optimization:  77%|#######7  | 2772/3593 [33:02<09:28,  1.45rollouts/s]
GEPA Optimization:  77%|#######7  | 2775/3593 [33:04<09:33,  1.43rollouts/s]
GEPA Optimization:  77%|#######7  | 2778/3593 [33:06<09:09,  1.48rollouts/s]
GEPA Optimization:  77%|#######7  | 2781/3593 [33:08<09:21,  1.45rollouts/s]
GEPA Optimization:  77%|#######7  | 2784/3593 [33:10<09:36,  1.40rollouts/s]
GEPA Optimization:  78%|#######7  | 2787/3593 [33:13<09:45,  1.38rollouts/s]
GEPA Optimization:  78%|#######7  | 2790/3593 [33:15<09:40,  1.38rollouts/s]
GEPA Optimization:  78%|#######7  | 2793/3593 [33:17<09:32,  1.40rollouts/s]
GEPA Optimization:  78%|#######7  | 2796/3593 [33:19<09:50,  1.35rollouts/s]
GEPA Optimization:  78%|#######7  | 2799/3593 [33:22<09:57,  1.33rollouts/s]
GEPA Optimization:  78%|#######7  | 2802/3593 [33:24<09:29,  1.39rollouts/s]
GEPA Optimization:  78%|#######8  | 2805/3593 [33:26<09:31,  1.38rollouts/s]
GEPA Optimization:  78%|#######8  | 2808/3593 [33:28<09:15,  1.41rollouts/s]
GEPA Optimization:  78%|#######8  | 2811/3593 [33:30<09:32,  1.37rollouts/s]
GEPA Optimization:  78%|#######8  | 2814/3593 [33:32<09:43,  1.33rollouts/s]
GEPA Optimization:  78%|#######8  | 2817/3593 [33:34<09:21,  1.38rollouts/s]
GEPA Optimization:  78%|#######8  | 2820/3593 [33:36<08:59,  1.43rollouts/s]
GEPA Optimization:  79%|#######8  | 2823/3593 [33:39<09:15,  1.39rollouts/s]
GEPA Optimization:  79%|#######8  | 2826/3593 [33:41<09:04,  1.41rollouts/s]
GEPA Optimization:  79%|#######8  | 2829/3593 [33:44<09:51,  1.29rollouts/s]
GEPA Optimization:  79%|#######8  | 2832/3593 [33:45<08:58,  1.41rollouts/s]
GEPA Optimization:  79%|#######8  | 2835/3593 [33:48<09:30,  1.33rollouts/s]
GEPA Optimization:  79%|#######8  | 2838/3593 [33:50<09:17,  1.35rollouts/s]
GEPA Optimization:  79%|#######9  | 2841/3593 [33:52<08:52,  1.41rollouts/s]
GEPA Optimization:  79%|#######9  | 2844/3593 [33:54<09:03,  1.38rollouts/s]
GEPA Optimization:  79%|#######9  | 2847/3593 [33:56<08:57,  1.39rollouts/s]
GEPA Optimization:  79%|#######9  | 2850/3593 [33:58<08:30,  1.46rollouts/s]
GEPA Optimization:  79%|#######9  | 2853/3593 [34:00<08:19,  1.48rollouts/s]
GEPA Optimization:  79%|#######9  | 2856/3593 [34:02<08:36,  1.43rollouts/s]
GEPA Optimization:  80%|#######9  | 2859/3593 [34:04<08:14,  1.48rollouts/s]
GEPA Optimization:  80%|#######9  | 2862/3593 [34:06<07:40,  1.59rollouts/s]
GEPA Optimization:  80%|#######9  | 2865/3593 [34:08<08:06,  1.49rollouts/s]
GEPA Optimization:  80%|#######9  | 2868/3593 [34:10<07:31,  1.60rollouts/s]
GEPA Optimization:  80%|#######9  | 2871/3593 [34:11<07:12,  1.67rollouts/s]
GEPA Optimization:  80%|#######9  | 2874/3593 [34:13<07:23,  1.62rollouts/s]
GEPA Optimization:  80%|########  | 2877/3593 [34:15<07:02,  1.69rollouts/s]
GEPA Optimization:  80%|########  | 2880/3593 [34:17<07:36,  1.56rollouts/s]
GEPA Optimization:  80%|########  | 2883/3593 [34:19<07:33,  1.57rollouts/s]
GEPA Optimization:  80%|########  | 2886/3593 [34:21<07:42,  1.53rollouts/s]
GEPA Optimization:  80%|########  | 2889/3593 [34:23<08:11,  1.43rollouts/s]
GEPA Optimization:  80%|########  | 2892/3593 [34:25<07:47,  1.50rollouts/s]
GEPA Optimization:  81%|########  | 2895/3593 [34:27<07:53,  1.47rollouts/s]
GEPA Optimization:  81%|########  | 2898/3593 [34:29<07:33,  1.53rollouts/s]
GEPA Optimization:  81%|########  | 2901/3593 [34:31<07:42,  1.50rollouts/s]
GEPA Optimization:  81%|########  | 2904/3593 [34:33<07:38,  1.50rollouts/s]
GEPA Optimization:  81%|########  | 2907/3593 [34:35<07:41,  1.49rollouts/s]
GEPA Optimization:  81%|########  | 2910/3593 [34:37<07:17,  1.56rollouts/s]
GEPA Optimization:  81%|########1 | 2913/3593 [34:39<07:44,  1.47rollouts/s]
GEPA Optimization:  81%|########1 | 2916/3593 [34:42<08:12,  1.38rollouts/s]
GEPA Optimization:  81%|########1 | 2919/3593 [34:44<08:12,  1.37rollouts/s]
GEPA Optimization:  81%|########1 | 2922/3593 [34:46<08:17,  1.35rollouts/s]
GEPA Optimization:  81%|########1 | 2925/3593 [34:48<08:16,  1.35rollouts/s]
GEPA Optimization:  81%|########1 | 2928/3593 [34:50<07:31,  1.47rollouts/s]
GEPA Optimization:  82%|########1 | 2931/3593 [34:52<06:55,  1.59rollouts/s]
GEPA Optimization:  82%|########1 | 2934/3593 [34:53<06:50,  1.60rollouts/s]
GEPA Optimization:  82%|########1 | 2937/3593 [34:55<06:52,  1.59rollouts/s]
GEPA Optimization:  82%|########1 | 2940/3593 [34:57<07:06,  1.53rollouts/s]
GEPA Optimization:  82%|########1 | 2943/3593 [35:00<07:13,  1.50rollouts/s]
GEPA Optimization:  82%|########1 | 2946/3593 [35:01<07:03,  1.53rollouts/s]
GEPA Optimization:  82%|########2 | 2949/3593 [35:03<06:56,  1.55rollouts/s]
GEPA Optimization:  82%|########2 | 2952/3593 [35:06<07:18,  1.46rollouts/s]
GEPA Optimization:  82%|########2 | 2955/3593 [35:07<07:00,  1.52rollouts/s]
GEPA Optimization:  82%|########2 | 2958/3593 [35:09<06:54,  1.53rollouts/s]
GEPA Optimization:  82%|########2 | 2961/3593 [35:12<07:04,  1.49rollouts/s]
GEPA Optimization:  82%|########2 | 2964/3593 [35:14<07:14,  1.45rollouts/s]
GEPA Optimization:  83%|########2 | 2967/3593 [35:16<07:26,  1.40rollouts/s]
GEPA Optimization:  83%|########2 | 2970/3593 [35:18<07:18,  1.42rollouts/s]
GEPA Optimization:  83%|########2 | 2973/3593 [35:20<07:31,  1.37rollouts/s]
GEPA Optimization:  83%|########2 | 2976/3593 [35:23<07:44,  1.33rollouts/s]
GEPA Optimization:  83%|########2 | 2979/3593 [35:29<11:21,  1.11s/rollouts]
GEPA Optimization:  83%|########2 | 2982/3593 [35:31<10:03,  1.01rollouts/s]
GEPA Optimization:  83%|########3 | 2985/3593 [35:33<09:23,  1.08rollouts/s]
GEPA Optimization:  83%|########3 | 2988/3593 [35:36<09:13,  1.09rollouts/s]
GEPA Optimization:  83%|########3 | 2991/3593 [35:38<08:56,  1.12rollouts/s]
GEPA Optimization:  83%|########3 | 2994/3593 [35:41<08:31,  1.17rollouts/s]
GEPA Optimization:  83%|########3 | 2997/3593 [35:42<07:39,  1.30rollouts/s]
GEPA Optimization:  83%|########3 | 3000/3593 [35:45<07:53,  1.25rollouts/s]
GEPA Optimization:  84%|########3 | 3003/3593 [35:47<07:32,  1.30rollouts/s]
GEPA Optimization:  84%|########3 | 3006/3593 [35:49<07:37,  1.28rollouts/s]
GEPA Optimization:  84%|########3 | 3009/3593 [35:51<06:56,  1.40rollouts/s]
GEPA Optimization:  84%|########3 | 3012/3593 [35:53<06:46,  1.43rollouts/s]
GEPA Optimization:  84%|########3 | 3015/3593 [35:55<06:51,  1.40rollouts/s]
GEPA Optimization:  84%|########3 | 3018/3593 [35:58<06:56,  1.38rollouts/s]
GEPA Optimization:  84%|########4 | 3021/3593 [36:00<07:04,  1.35rollouts/s]
GEPA Optimization:  84%|########4 | 3024/3593 [36:02<06:39,  1.43rollouts/s]
GEPA Optimization:  84%|########4 | 3027/3593 [36:04<06:48,  1.38rollouts/s]
GEPA Optimization:  84%|########4 | 3030/3593 [36:07<07:00,  1.34rollouts/s]
GEPA Optimization:  84%|########4 | 3033/3593 [36:09<06:58,  1.34rollouts/s]
GEPA Optimization:  84%|########4 | 3036/3593 [36:12<07:39,  1.21rollouts/s]
GEPA Optimization:  85%|########4 | 3039/3593 [36:14<06:59,  1.32rollouts/s]
GEPA Optimization:  85%|########4 | 3042/3593 [36:16<07:10,  1.28rollouts/s]
GEPA Optimization:  85%|########4 | 3045/3593 [36:19<07:12,  1.27rollouts/s]
GEPA Optimization:  85%|########4 | 3048/3593 [36:21<06:53,  1.32rollouts/s]
GEPA Optimization:  85%|########4 | 3051/3593 [36:23<06:40,  1.35rollouts/s]
GEPA Optimization:  85%|########4 | 3054/3593 [36:25<06:37,  1.36rollouts/s]
GEPA Optimization:  85%|########5 | 3057/3593 [36:27<06:28,  1.38rollouts/s]
GEPA Optimization:  85%|########5 | 3060/3593 [36:29<06:22,  1.39rollouts/s]
GEPA Optimization:  85%|########5 | 3063/3593 [36:31<06:28,  1.36rollouts/s]
GEPA Optimization:  85%|########5 | 3066/3593 [36:34<06:35,  1.33rollouts/s]
GEPA Optimization:  85%|########5 | 3069/3593 [36:36<06:16,  1.39rollouts/s]
GEPA Optimization:  85%|########5 | 3072/3593 [36:38<06:02,  1.44rollouts/s]
GEPA Optimization:  86%|########5 | 3075/3593 [36:40<05:59,  1.44rollouts/s]
GEPA Optimization:  86%|########5 | 3078/3593 [36:43<06:41,  1.28rollouts/s]
GEPA Optimization:  86%|########5 | 3081/3593 [36:45<06:45,  1.26rollouts/s]
GEPA Optimization:  86%|########5 | 3084/3593 [36:47<06:18,  1.35rollouts/s]
GEPA Optimization:  86%|########5 | 3087/3593 [36:49<06:01,  1.40rollouts/s]
GEPA Optimization:  86%|########6 | 3090/3593 [36:51<05:46,  1.45rollouts/s]
GEPA Optimization:  86%|########6 | 3093/3593 [36:53<05:47,  1.44rollouts/s]
GEPA Optimization:  86%|########6 | 3096/3593 [36:55<05:44,  1.44rollouts/s]
