
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  61%|######    | 2175/3593 [19:00<13:17,  1.78rollouts/s]
GEPA Optimization:  61%|######    | 2178/3593 [19:02<13:08,  1.80rollouts/s]
GEPA Optimization:  61%|######    | 2181/3593 [19:04<15:17,  1.54rollouts/s]
GEPA Optimization:  61%|######    | 2184/3593 [19:06<13:49,  1.70rollouts/s]
GEPA Optimization:  61%|######    | 2187/3593 [19:07<12:16,  1.91rollouts/s]
GEPA Optimization:  61%|######    | 2190/3593 [19:08<12:21,  1.89rollouts/s]
GEPA Optimization:  61%|######1   | 2193/3593 [19:09<11:06,  2.10rollouts/s]
GEPA Optimization:  61%|######1   | 2196/3593 [19:11<10:47,  2.16rollouts/s]
GEPA Optimization:  61%|######1   | 2199/3593 [19:12<11:42,  1.98rollouts/s]
GEPA Optimization:  61%|######1   | 2202/3593 [19:14<12:14,  1.89rollouts/s]
GEPA Optimization:  61%|######1   | 2205/3593 [19:17<14:03,  1.65rollouts/s]
GEPA Optimization:  61%|######1   | 2208/3593 [19:18<13:19,  1.73rollouts/s]
GEPA Optimization:  62%|######1   | 2211/3593 [19:20<12:50,  1.79rollouts/s]
GEPA Optimization:  62%|######1   | 2214/3593 [19:21<12:45,  1.80rollouts/s]
GEPA Optimization:  62%|######1   | 2217/3593 [19:23<13:05,  1.75rollouts/s]
GEPA Optimization:  62%|######1   | 2220/3593 [19:25<12:38,  1.81rollouts/s]
GEPA Optimization:  62%|######1   | 2223/3593 [19:26<12:07,  1.88rollouts/s]
GEPA Optimization:  62%|######1   | 2226/3593 [19:27<11:24,  2.00rollouts/s]
GEPA Optimization:  62%|######2   | 2229/3593 [19:29<12:16,  1.85rollouts/s]
GEPA Optimization:  62%|######2   | 2232/3593 [19:31<13:43,  1.65rollouts/s]
GEPA Optimization:  62%|######2   | 2235/3593 [19:32<11:23,  1.99rollouts/s]
GEPA Optimization:  62%|######2   | 2238/3593 [19:34<11:52,  1.90rollouts/s]
GEPA Optimization:  62%|######2   | 2241/3593 [19:35<11:04,  2.03rollouts/s]
GEPA Optimization:  62%|######2   | 2244/3593 [19:38<13:10,  1.71rollouts/s]
GEPA Optimization:  63%|######2   | 2247/3593 [19:39<11:18,  1.98rollouts/s]
GEPA Optimization:  63%|######2   | 2250/3593 [19:40<10:09,  2.20rollouts/s]
GEPA Optimization:  63%|######2   | 2253/3593 [19:41<09:12,  2.43rollouts/s]
GEPA Optimization:  63%|######2   | 2256/3593 [19:42<10:15,  2.17rollouts/s]
GEPA Optimization:  63%|######2   | 2259/3593 [19:44<11:15,  1.98rollouts/s]
GEPA Optimization:  63%|######2   | 2262/3593 [19:45<09:35,  2.31rollouts/s]
GEPA Optimization:  63%|######3   | 2265/3593 [19:47<10:20,  2.14rollouts/s]
GEPA Optimization:  63%|######3   | 2268/3593 [19:48<10:16,  2.15rollouts/s]
GEPA Optimization:  63%|######3   | 2271/3593 [19:50<10:39,  2.07rollouts/s]
GEPA Optimization:  63%|######3   | 2274/3593 [19:51<10:45,  2.04rollouts/s]
GEPA Optimization:  63%|######3   | 2277/3593 [19:53<11:50,  1.85rollouts/s]
GEPA Optimization:  63%|######3   | 2280/3593 [19:55<11:39,  1.88rollouts/s]
GEPA Optimization:  64%|######3   | 2283/3593 [19:56<10:19,  2.11rollouts/s]
GEPA Optimization:  64%|######3   | 2286/3593 [19:57<11:09,  1.95rollouts/s]
GEPA Optimization:  64%|######3   | 2289/3593 [20:00<14:23,  1.51rollouts/s]
GEPA Optimization:  64%|######3   | 2292/3593 [20:03<15:28,  1.40rollouts/s]
GEPA Optimization:  64%|######3   | 2295/3593 [20:04<13:39,  1.58rollouts/s]
GEPA Optimization:  64%|######3   | 2298/3593 [20:06<12:22,  1.74rollouts/s]
GEPA Optimization:  64%|######4   | 2301/3593 [20:07<12:01,  1.79rollouts/s]
GEPA Optimization:  64%|######4   | 2304/3593 [20:08<10:22,  2.07rollouts/s]
GEPA Optimization:  64%|######4   | 2307/3593 [20:09<10:08,  2.11rollouts/s]
GEPA Optimization:  64%|######4   | 2310/3593 [20:11<09:38,  2.22rollouts/s]
GEPA Optimization:  64%|######4   | 2313/3593 [20:12<09:59,  2.13rollouts/s]
GEPA Optimization:  64%|######4   | 2316/3593 [20:13<09:13,  2.31rollouts/s]
GEPA Optimization:  65%|######4   | 2319/3593 [20:15<09:51,  2.15rollouts/s]
GEPA Optimization:  65%|######4   | 2322/3593 [20:16<09:07,  2.32rollouts/s]
GEPA Optimization:  65%|######4   | 2325/3593 [20:17<08:20,  2.53rollouts/s]
GEPA Optimization:  65%|######4   | 2328/3593 [20:18<08:44,  2.41rollouts/s]
GEPA Optimization:  65%|######4   | 2331/3593 [20:20<09:18,  2.26rollouts/s]
GEPA Optimization:  65%|######4   | 2334/3593 [20:20<08:07,  2.58rollouts/s]
GEPA Optimization:  65%|######5   | 2337/3593 [20:22<09:37,  2.17rollouts/s]
GEPA Optimization:  65%|######5   | 2340/3593 [20:24<09:54,  2.11rollouts/s]
GEPA Optimization:  65%|######5   | 2343/3593 [20:26<11:38,  1.79rollouts/s]
GEPA Optimization:  65%|######5   | 2346/3593 [20:28<11:54,  1.75rollouts/s]
GEPA Optimization:  65%|######5   | 2349/3593 [20:30<12:59,  1.60rollouts/s]
GEPA Optimization:  65%|######5   | 2352/3593 [20:32<12:33,  1.65rollouts/s]
GEPA Optimization:  66%|######5   | 2355/3593 [20:33<12:03,  1.71rollouts/s]
GEPA Optimization:  66%|######5   | 2358/3593 [20:35<11:26,  1.80rollouts/s]
GEPA Optimization:  66%|######5   | 2361/3593 [20:37<11:20,  1.81rollouts/s]
GEPA Optimization:  66%|######5   | 2364/3593 [20:39<12:04,  1.70rollouts/s]
GEPA Optimization:  66%|######5   | 2367/3593 [20:40<11:01,  1.85rollouts/s]
GEPA Optimization:  66%|######5   | 2370/3593 [20:41<09:41,  2.10rollouts/s]
GEPA Optimization:  66%|######6   | 2373/3593 [20:42<10:04,  2.02rollouts/s]
GEPA Optimization:  66%|######6   | 2376/3593 [20:44<09:23,  2.16rollouts/s]
GEPA Optimization:  66%|######6   | 2379/3593 [20:45<08:26,  2.40rollouts/s]
GEPA Optimization:  66%|######6   | 2382/3593 [20:47<09:53,  2.04rollouts/s]
GEPA Optimization:  66%|######6   | 2385/3593 [20:47<08:42,  2.31rollouts/s]
GEPA Optimization:  66%|######6   | 2388/3593 [20:48<07:52,  2.55rollouts/s]
GEPA Optimization:  67%|######6   | 2391/3593 [20:50<07:52,  2.54rollouts/s]
GEPA Optimization:  67%|######6   | 2394/3593 [20:51<07:28,  2.68rollouts/s]
GEPA Optimization:  67%|######6   | 2397/3593 [20:52<07:32,  2.64rollouts/s]
GEPA Optimization:  67%|######6   | 2400/3593 [20:53<07:43,  2.57rollouts/s]
GEPA Optimization:  67%|######6   | 2403/3593 [20:54<08:13,  2.41rollouts/s]
GEPA Optimization:  67%|######6   | 2406/3593 [20:56<08:06,  2.44rollouts/s]
GEPA Optimization:  67%|######7   | 2409/3593 [20:58<10:13,  1.93rollouts/s]
GEPA Optimization:  67%|######7   | 2412/3593 [21:00<11:09,  1.76rollouts/s]
GEPA Optimization:  67%|######7   | 2415/3593 [21:02<11:17,  1.74rollouts/s]
GEPA Optimization:  67%|######7   | 2418/3593 [21:02<09:24,  2.08rollouts/s]
GEPA Optimization:  67%|######7   | 2421/3593 [21:04<09:44,  2.00rollouts/s]
GEPA Optimization:  67%|######7   | 2424/3593 [21:06<10:57,  1.78rollouts/s]
GEPA Optimization:  68%|######7   | 2427/3593 [21:08<11:42,  1.66rollouts/s]
GEPA Optimization:  68%|######7   | 2430/3593 [21:10<12:13,  1.59rollouts/s]
GEPA Optimization:  68%|######7   | 2433/3593 [21:12<12:08,  1.59rollouts/s]
GEPA Optimization:  68%|######7   | 2436/3593 [21:14<11:28,  1.68rollouts/s]
GEPA Optimization:  68%|######7   | 2439/3593 [21:15<10:18,  1.87rollouts/s]
GEPA Optimization:  68%|######7   | 2442/3593 [21:16<09:48,  1.96rollouts/s]
GEPA Optimization:  68%|######8   | 2445/3593 [21:18<09:31,  2.01rollouts/s]
GEPA Optimization:  68%|######8   | 2448/3593 [21:20<11:14,  1.70rollouts/s]
GEPA Optimization:  68%|######8   | 2451/3593 [21:21<09:58,  1.91rollouts/s]
GEPA Optimization:  68%|######8   | 2454/3593 [21:23<10:55,  1.74rollouts/s]
GEPA Optimization:  68%|######8   | 2457/3593 [21:25<11:13,  1.69rollouts/s]
GEPA Optimization:  68%|######8   | 2460/3593 [21:27<10:11,  1.85rollouts/s]
GEPA Optimization:  69%|######8   | 2463/3593 [21:29<11:25,  1.65rollouts/s]
GEPA Optimization:  69%|######8   | 2466/3593 [21:30<10:40,  1.76rollouts/s]
GEPA Optimization:  69%|######8   | 2469/3593 [21:31<09:30,  1.97rollouts/s]
GEPA Optimization:  69%|######8   | 2472/3593 [21:33<09:35,  1.95rollouts/s]
GEPA Optimization:  69%|######8   | 2475/3593 [21:35<09:42,  1.92rollouts/s]
GEPA Optimization:  69%|######8   | 2478/3593 [21:36<10:17,  1.81rollouts/s]
GEPA Optimization:  69%|######9   | 2481/3593 [21:39<11:30,  1.61rollouts/s]
GEPA Optimization:  69%|######9   | 2484/3593 [21:41<12:32,  1.47rollouts/s]
GEPA Optimization:  69%|######9   | 2487/3593 [21:43<11:32,  1.60rollouts/s]
GEPA Optimization:  69%|######9   | 2490/3593 [21:44<09:56,  1.85rollouts/s]
GEPA Optimization:  69%|######9   | 2493/3593 [21:45<09:19,  1.96rollouts/s]
GEPA Optimization:  69%|######9   | 2496/3593 [21:46<08:50,  2.07rollouts/s]
GEPA Optimization:  70%|######9   | 2499/3593 [21:48<10:05,  1.81rollouts/s]
GEPA Optimization:  70%|######9   | 2502/3593 [21:50<09:41,  1.88rollouts/s]
GEPA Optimization:  70%|######9   | 2505/3593 [21:52<10:49,  1.68rollouts/s]
GEPA Optimization:  70%|######9   | 2508/3593 [21:54<10:57,  1.65rollouts/s]
GEPA Optimization:  70%|######9   | 2511/3593 [21:55<09:38,  1.87rollouts/s]
GEPA Optimization:  70%|######9   | 2514/3593 [21:57<10:06,  1.78rollouts/s]
GEPA Optimization:  70%|#######   | 2517/3593 [21:59<10:13,  1.75rollouts/s]
GEPA Optimization:  70%|#######   | 2520/3593 [22:01<11:16,  1.59rollouts/s]
GEPA Optimization:  70%|#######   | 2523/3593 [22:03<10:55,  1.63rollouts/s]
GEPA Optimization:  70%|#######   | 2526/3593 [22:04<09:10,  1.94rollouts/s]
GEPA Optimization:  70%|#######   | 2529/3593 [22:05<08:28,  2.09rollouts/s]
GEPA Optimization:  70%|#######   | 2532/3593 [22:07<09:00,  1.96rollouts/s]
GEPA Optimization:  71%|#######   | 2535/3593 [22:09<09:56,  1.77rollouts/s]
GEPA Optimization:  71%|#######   | 2538/3593 [22:11<10:15,  1.71rollouts/s]
GEPA Optimization:  71%|#######   | 2541/3593 [22:13<11:17,  1.55rollouts/s]
GEPA Optimization:  71%|#######   | 2544/3593 [22:15<11:07,  1.57rollouts/s]
GEPA Optimization:  71%|#######   | 2547/3593 [22:17<11:13,  1.55rollouts/s]
GEPA Optimization:  71%|#######   | 2550/3593 [22:18<10:32,  1.65rollouts/s]
GEPA Optimization:  71%|#######1  | 2553/3593 [22:20<10:33,  1.64rollouts/s]
GEPA Optimization:  71%|#######1  | 2556/3593 [22:22<09:48,  1.76rollouts/s]
GEPA Optimization:  71%|#######1  | 2559/3593 [22:23<09:27,  1.82rollouts/s]
GEPA Optimization:  71%|#######1  | 2562/3593 [22:25<09:14,  1.86rollouts/s]
GEPA Optimization:  71%|#######1  | 2565/3593 [22:26<08:49,  1.94rollouts/s]
GEPA Optimization:  71%|#######1  | 2568/3593 [22:27<08:21,  2.04rollouts/s]
GEPA Optimization:  72%|#######1  | 2571/3593 [22:29<08:30,  2.00rollouts/s]
GEPA Optimization:  72%|#######1  | 2574/3593 [22:31<09:17,  1.83rollouts/s]
GEPA Optimization:  72%|#######1  | 2577/3593 [22:33<09:20,  1.81rollouts/s]
GEPA Optimization:  72%|#######1  | 2580/3593 [22:34<08:27,  2.00rollouts/s]
GEPA Optimization:  72%|#######1  | 2583/3593 [22:35<08:52,  1.90rollouts/s]
GEPA Optimization:  72%|#######1  | 2586/3593 [22:37<08:30,  1.97rollouts/s]
GEPA Optimization:  72%|#######2  | 2589/3593 [22:38<07:28,  2.24rollouts/s]
GEPA Optimization:  72%|#######2  | 2592/3593 [22:39<06:52,  2.43rollouts/s]
GEPA Optimization:  72%|#######2  | 2595/3593 [22:40<07:39,  2.17rollouts/s]
GEPA Optimization:  72%|#######2  | 2598/3593 [22:43<08:52,  1.87rollouts/s]
GEPA Optimization:  72%|#######2  | 2601/3593 [22:44<08:12,  2.01rollouts/s]
GEPA Optimization:  72%|#######2  | 2604/3593 [22:45<08:25,  1.96rollouts/s]
GEPA Optimization:  73%|#######2  | 2607/3593 [22:47<08:03,  2.04rollouts/s]
GEPA Optimization:  73%|#######2  | 2610/3593 [22:49<09:38,  1.70rollouts/s]
GEPA Optimization:  73%|#######2  | 2613/3593 [22:53<13:15,  1.23rollouts/s]
GEPA Optimization:  73%|#######2  | 2616/3593 [22:54<10:42,  1.52rollouts/s]
GEPA Optimization:  73%|#######2  | 2619/3593 [22:55<09:31,  1.70rollouts/s]
GEPA Optimization:  73%|#######2  | 2622/3593 [22:58<10:12,  1.59rollouts/s]
GEPA Optimization:  73%|#######3  | 2625/3593 [23:00<10:17,  1.57rollouts/s]
GEPA Optimization:  73%|#######3  | 2628/3593 [23:01<09:34,  1.68rollouts/s]
GEPA Optimization:  73%|#######3  | 2631/3593 [23:03<09:06,  1.76rollouts/s]
GEPA Optimization:  73%|#######3  | 2634/3593 [23:04<09:26,  1.69rollouts/s]
GEPA Optimization:  73%|#######3  | 2637/3593 [23:06<08:43,  1.83rollouts/s]
GEPA Optimization:  73%|#######3  | 2640/3593 [23:07<07:46,  2.04rollouts/s]
GEPA Optimization:  74%|#######3  | 2643/3593 [23:09<08:04,  1.96rollouts/s]
GEPA Optimization:  74%|#######3  | 2646/3593 [23:11<08:56,  1.77rollouts/s]
GEPA Optimization:  74%|#######3  | 2649/3593 [23:13<10:16,  1.53rollouts/s]
GEPA Optimization:  74%|#######3  | 2652/3593 [23:14<09:00,  1.74rollouts/s]
GEPA Optimization:  74%|#######3  | 2655/3593 [23:16<08:38,  1.81rollouts/s]
GEPA Optimization:  74%|#######3  | 2658/3593 [23:17<07:30,  2.08rollouts/s]
GEPA Optimization:  74%|#######4  | 2661/3593 [23:18<07:20,  2.12rollouts/s]
GEPA Optimization:  74%|#######4  | 2664/3593 [23:20<07:17,  2.12rollouts/s]
GEPA Optimization:  74%|#######4  | 2667/3593 [23:21<07:20,  2.10rollouts/s]
GEPA Optimization:  74%|#######4  | 2670/3593 [23:22<06:51,  2.24rollouts/s]
GEPA Optimization:  74%|#######4  | 2673/3593 [23:24<07:01,  2.18rollouts/s]
GEPA Optimization:  74%|#######4  | 2676/3593 [23:25<07:38,  2.00rollouts/s]
GEPA Optimization:  75%|#######4  | 2679/3593 [23:27<08:24,  1.81rollouts/s]
GEPA Optimization:  75%|#######4  | 2682/3593 [23:29<08:46,  1.73rollouts/s]
GEPA Optimization:  75%|#######4  | 2685/3593 [23:32<09:47,  1.55rollouts/s]
GEPA Optimization:  75%|#######4  | 2688/3593 [23:33<08:20,  1.81rollouts/s]
GEPA Optimization:  75%|#######4  | 2691/3593 [23:35<08:36,  1.75rollouts/s]
GEPA Optimization:  75%|#######4  | 2694/3593 [23:36<08:22,  1.79rollouts/s]
GEPA Optimization:  75%|#######5  | 2697/3593 [23:37<07:20,  2.04rollouts/s]
GEPA Optimization:  75%|#######5  | 2700/3593 [23:40<08:35,  1.73rollouts/s]
GEPA Optimization:  75%|#######5  | 2703/3593 [23:41<08:34,  1.73rollouts/s]
GEPA Optimization:  75%|#######5  | 2706/3593 [23:43<09:05,  1.63rollouts/s]
GEPA Optimization:  75%|#######5  | 2709/3593 [23:45<08:50,  1.67rollouts/s]
GEPA Optimization:  75%|#######5  | 2712/3593 [23:47<08:40,  1.69rollouts/s]
GEPA Optimization:  76%|#######5  | 2715/3593 [23:48<08:20,  1.75rollouts/s]
GEPA Optimization:  76%|#######5  | 2718/3593 [23:50<08:38,  1.69rollouts/s]
GEPA Optimization:  76%|#######5  | 2721/3593 [23:52<08:35,  1.69rollouts/s]
GEPA Optimization:  76%|#######5  | 2724/3593 [23:53<07:56,  1.82rollouts/s]
GEPA Optimization:  76%|#######5  | 2727/3593 [23:56<09:28,  1.52rollouts/s]
GEPA Optimization:  76%|#######5  | 2730/3593 [23:57<08:09,  1.76rollouts/s]
GEPA Optimization:  76%|#######6  | 2733/3593 [23:59<08:28,  1.69rollouts/s]
GEPA Optimization:  76%|#######6  | 2736/3593 [24:01<08:28,  1.69rollouts/s]
GEPA Optimization:  76%|#######6  | 2739/3593 [24:03<08:18,  1.71rollouts/s]
GEPA Optimization:  76%|#######6  | 2742/3593 [24:04<07:46,  1.82rollouts/s]
GEPA Optimization:  76%|#######6  | 2745/3593 [24:05<07:01,  2.01rollouts/s]
GEPA Optimization:  76%|#######6  | 2748/3593 [24:06<06:32,  2.15rollouts/s]
GEPA Optimization:  77%|#######6  | 2751/3593 [24:09<07:57,  1.76rollouts/s]
GEPA Optimization:  77%|#######6  | 2754/3593 [24:10<07:41,  1.82rollouts/s]
GEPA Optimization:  77%|#######6  | 2757/3593 [24:13<08:28,  1.64rollouts/s]
GEPA Optimization:  77%|#######6  | 2760/3593 [24:13<06:59,  1.99rollouts/s]
GEPA Optimization:  77%|#######6  | 2763/3593 [24:15<07:35,  1.82rollouts/s]
GEPA Optimization:  77%|#######6  | 2766/3593 [24:16<06:53,  2.00rollouts/s]
GEPA Optimization:  77%|#######7  | 2769/3593 [24:19<07:57,  1.72rollouts/s]
GEPA Optimization:  77%|#######7  | 2772/3593 [24:20<07:56,  1.72rollouts/s]
GEPA Optimization:  77%|#######7  | 2775/3593 [24:22<07:05,  1.92rollouts/s]
GEPA Optimization:  77%|#######7  | 2778/3593 [24:23<06:44,  2.02rollouts/s]
GEPA Optimization:  77%|#######7  | 2781/3593 [24:25<07:05,  1.91rollouts/s]
GEPA Optimization:  77%|#######7  | 2784/3593 [24:26<06:54,  1.95rollouts/s]
GEPA Optimization:  78%|#######7  | 2787/3593 [24:27<06:30,  2.07rollouts/s]
GEPA Optimization:  78%|#######7  | 2790/3593 [24:29<06:44,  1.99rollouts/s]
GEPA Optimization:  78%|#######7  | 2793/3593 [24:31<06:41,  1.99rollouts/s]
GEPA Optimization:  78%|#######7  | 2796/3593 [24:32<07:15,  1.83rollouts/s]
GEPA Optimization:  78%|#######7  | 2799/3593 [24:34<07:32,  1.75rollouts/s]
GEPA Optimization:  78%|#######7  | 2802/3593 [24:36<07:24,  1.78rollouts/s]
GEPA Optimization:  78%|#######8  | 2805/3593 [24:38<07:25,  1.77rollouts/s]
GEPA Optimization:  78%|#######8  | 2808/3593 [24:39<07:21,  1.78rollouts/s]
GEPA Optimization:  78%|#######8  | 2811/3593 [24:41<07:13,  1.81rollouts/s]
GEPA Optimization:  78%|#######8  | 2814/3593 [24:42<06:22,  2.03rollouts/s]
GEPA Optimization:  78%|#######8  | 2817/3593 [24:44<06:26,  2.01rollouts/s]
GEPA Optimization:  78%|#######8  | 2820/3593 [24:45<05:45,  2.24rollouts/s]
GEPA Optimization:  79%|#######8  | 2823/3593 [24:46<06:01,  2.13rollouts/s]
GEPA Optimization:  79%|#######8  | 2826/3593 [24:48<06:30,  1.97rollouts/s]
GEPA Optimization:  79%|#######8  | 2829/3593 [24:50<07:03,  1.80rollouts/s]
GEPA Optimization:  79%|#######8  | 2832/3593 [24:52<07:01,  1.80rollouts/s]
GEPA Optimization:  79%|#######8  | 2835/3593 [24:52<06:01,  2.10rollouts/s]
GEPA Optimization:  79%|#######8  | 2838/3593 [24:54<06:23,  1.97rollouts/s]
GEPA Optimization:  79%|#######9  | 2841/3593 [24:56<07:04,  1.77rollouts/s]
GEPA Optimization:  79%|#######9  | 2844/3593 [24:58<07:02,  1.77rollouts/s]
GEPA Optimization:  79%|#######9  | 2847/3593 [25:00<07:50,  1.59rollouts/s]
GEPA Optimization:  79%|#######9  | 2850/3593 [25:02<07:14,  1.71rollouts/s]
GEPA Optimization:  79%|#######9  | 2853/3593 [25:03<06:58,  1.77rollouts/s]
GEPA Optimization:  79%|#######9  | 2856/3593 [25:05<06:23,  1.92rollouts/s]
GEPA Optimization:  80%|#######9  | 2859/3593 [25:07<07:19,  1.67rollouts/s]
GEPA Optimization:  80%|#######9  | 2862/3593 [25:08<07:01,  1.73rollouts/s]
GEPA Optimization:  80%|#######9  | 2865/3593 [25:09<05:59,  2.02rollouts/s]
GEPA Optimization:  80%|#######9  | 2868/3593 [25:11<05:41,  2.12rollouts/s]
GEPA Optimization:  80%|#######9  | 2871/3593 [25:12<06:08,  1.96rollouts/s]
GEPA Optimization:  80%|#######9  | 2874/3593 [25:14<05:53,  2.03rollouts/s]
GEPA Optimization:  80%|########  | 2877/3593 [25:15<06:04,  1.97rollouts/s]
GEPA Optimization:  80%|########  | 2880/3593 [25:17<06:11,  1.92rollouts/s]
GEPA Optimization:  80%|########  | 2883/3593 [25:19<06:57,  1.70rollouts/s]
GEPA Optimization:  80%|########  | 2886/3593 [25:20<06:00,  1.96rollouts/s]
GEPA Optimization:  80%|########  | 2889/3593 [25:23<07:16,  1.61rollouts/s]
GEPA Optimization:  80%|########  | 2892/3593 [25:25<07:07,  1.64rollouts/s]
GEPA Optimization:  81%|########  | 2895/3593 [25:26<06:52,  1.69rollouts/s]
GEPA Optimization:  81%|########  | 2898/3593 [25:28<06:25,  1.80rollouts/s]
GEPA Optimization:  81%|########  | 2901/3593 [25:29<05:53,  1.95rollouts/s]
GEPA Optimization:  81%|########  | 2904/3593 [25:30<05:16,  2.17rollouts/s]
GEPA Optimization:  81%|########  | 2907/3593 [25:32<06:04,  1.88rollouts/s]
GEPA Optimization:  81%|########  | 2910/3593 [25:34<06:07,  1.86rollouts/s]
GEPA Optimization:  81%|########1 | 2913/3593 [25:35<05:48,  1.95rollouts/s]
GEPA Optimization:  81%|########1 | 2916/3593 [25:38<06:51,  1.64rollouts/s]
GEPA Optimization:  81%|########1 | 2919/3593 [25:39<05:51,  1.92rollouts/s]
GEPA Optimization:  81%|########1 | 2922/3593 [25:40<05:25,  2.06rollouts/s]
GEPA Optimization:  81%|########1 | 2925/3593 [25:41<05:21,  2.08rollouts/s]
GEPA Optimization:  81%|########1 | 2928/3593 [25:43<05:37,  1.97rollouts/s]
GEPA Optimization:  82%|########1 | 2931/3593 [25:44<05:14,  2.11rollouts/s]
GEPA Optimization:  82%|########1 | 2934/3593 [25:46<06:05,  1.81rollouts/s]
GEPA Optimization:  82%|########1 | 2937/3593 [25:48<06:35,  1.66rollouts/s]
GEPA Optimization:  82%|########1 | 2940/3593 [25:50<05:51,  1.86rollouts/s]
GEPA Optimization:  82%|########1 | 2943/3593 [25:52<06:27,  1.68rollouts/s]
GEPA Optimization:  82%|########1 | 2946/3593 [25:53<05:46,  1.86rollouts/s]
GEPA Optimization:  82%|########2 | 2949/3593 [25:54<05:35,  1.92rollouts/s]
GEPA Optimization:  82%|########2 | 2952/3593 [25:57<06:15,  1.71rollouts/s]
GEPA Optimization:  82%|########2 | 2955/3593 [25:58<05:31,  1.92rollouts/s]
GEPA Optimization:  82%|########2 | 2958/3593 [25:59<04:58,  2.13rollouts/s]
GEPA Optimization:  82%|########2 | 2961/3593 [26:00<04:34,  2.30rollouts/s]
GEPA Optimization:  82%|########2 | 2964/3593 [26:02<05:00,  2.09rollouts/s]
GEPA Optimization:  83%|########2 | 2967/3593 [26:03<05:23,  1.94rollouts/s]
GEPA Optimization:  83%|########2 | 2970/3593 [26:04<04:48,  2.16rollouts/s]
GEPA Optimization:  83%|########2 | 2973/3593 [26:06<04:31,  2.28rollouts/s]
GEPA Optimization:  83%|########2 | 2976/3593 [26:07<04:52,  2.11rollouts/s]
GEPA Optimization:  83%|########2 | 2979/3593 [26:09<05:15,  1.95rollouts/s]
GEPA Optimization:  83%|########2 | 2982/3593 [26:11<06:01,  1.69rollouts/s]
GEPA Optimization:  83%|########3 | 2985/3593 [26:13<05:21,  1.89rollouts/s]
GEPA Optimization:  83%|########3 | 2988/3593 [26:14<05:02,  2.00rollouts/s]
GEPA Optimization:  83%|########3 | 2991/3593 [26:15<05:06,  1.96rollouts/s]
GEPA Optimization:  83%|########3 | 2994/3593 [26:16<04:32,  2.20rollouts/s]
GEPA Optimization:  83%|########3 | 2997/3593 [26:19<05:50,  1.70rollouts/s]
GEPA Optimization:  83%|########3 | 3000/3593 [26:21<06:04,  1.63rollouts/s]
GEPA Optimization:  84%|########3 | 3003/3593 [26:23<05:37,  1.75rollouts/s]
GEPA Optimization:  84%|########3 | 3006/3593 [26:24<05:37,  1.74rollouts/s]
GEPA Optimization:  84%|########3 | 3009/3593 [26:25<05:03,  1.92rollouts/s]
GEPA Optimization:  84%|########3 | 3012/3593 [26:27<04:37,  2.09rollouts/s]
GEPA Optimization:  84%|########3 | 3015/3593 [26:29<05:19,  1.81rollouts/s]
GEPA Optimization:  84%|########3 | 3018/3593 [26:31<06:11,  1.55rollouts/s]
GEPA Optimization:  84%|########4 | 3021/3593 [26:33<05:56,  1.60rollouts/s]
GEPA Optimization:  84%|########4 | 3024/3593 [26:35<05:46,  1.64rollouts/s]
GEPA Optimization:  84%|########4 | 3027/3593 [26:37<06:03,  1.56rollouts/s]
GEPA Optimization:  84%|########4 | 3030/3593 [26:38<05:29,  1.71rollouts/s]
GEPA Optimization:  84%|########4 | 3033/3593 [26:40<05:45,  1.62rollouts/s]
GEPA Optimization:  84%|########4 | 3036/3593 [26:42<05:20,  1.74rollouts/s]
GEPA Optimization:  85%|########4 | 3039/3593 [26:43<04:53,  1.89rollouts/s]
GEPA Optimization:  85%|########4 | 3042/3593 [26:44<04:12,  2.18rollouts/s]
GEPA Optimization:  85%|########4 | 3045/3593 [26:45<03:43,  2.45rollouts/s]
GEPA Optimization:  85%|########4 | 3048/3593 [26:46<03:35,  2.53rollouts/s]
GEPA Optimization:  85%|########4 | 3051/3593 [26:48<04:00,  2.25rollouts/s]
GEPA Optimization:  85%|########4 | 3054/3593 [26:49<04:18,  2.08rollouts/s]
GEPA Optimization:  85%|########5 | 3057/3593 [26:51<04:06,  2.17rollouts/s]
GEPA Optimization:  85%|########5 | 3060/3593 [26:52<03:46,  2.36rollouts/s]
GEPA Optimization:  85%|########5 | 3063/3593 [26:53<03:43,  2.37rollouts/s]
GEPA Optimization:  85%|########5 | 3066/3593 [26:54<03:28,  2.53rollouts/s]
GEPA Optimization:  85%|########5 | 3069/3593 [26:56<04:10,  2.10rollouts/s]
GEPA Optimization:  85%|########5 | 3072/3593 [26:57<04:07,  2.11rollouts/s]
GEPA Optimization:  86%|########5 | 3075/3593 [27:00<05:15,  1.64rollouts/s]
GEPA Optimization:  86%|########5 | 3078/3593 [27:01<04:51,  1.77rollouts/s]
GEPA Optimization:  86%|########5 | 3081/3593 [27:02<04:10,  2.04rollouts/s]
GEPA Optimization:  86%|########5 | 3084/3593 [27:04<04:26,  1.91rollouts/s]
GEPA Optimization:  86%|########5 | 3087/3593 [27:06<04:16,  1.97rollouts/s]
GEPA Optimization:  86%|########6 | 3090/3593 [27:07<04:12,  1.99rollouts/s]
GEPA Optimization:  86%|########6 | 3093/3593 [27:08<03:51,  2.16rollouts/s]
GEPA Optimization:  86%|########6 | 3096/3593 [27:09<03:20,  2.48rollouts/s]
